col1,col2,col3
PE64KrTlyTTFQD4tU72Quu4AajSGg/tp+CWYnpeTA6o=,,
rkxeYPVnfpFHJ0gvdAlQKx8sTeoQ9CnI+v2Ns/h/qKQ=,,
JUzA9dVK+LXIyWSOTKp7GB87LMix1ZEVILTRW09UpNI=,,
qdPFCD8oGVw/kpguorBsEuBM4kx98skMy/9o8t9cWhc=,,wZLDAdrC3Pc47uQfl/QAKrmxFFO1ZALHu2mcq42IwZ8=
Uq4GxrFO3ez55MCZEg6cUsCbTirmeeU+YLBA6foCiMI=,,
D051N9h0Q9sQzIQFJu7I6p9HYO2vilSW9dHm4poeTAE=,,
GQTpoaaY4WowJ6wpd9vMeqVbCCBnRfGhwbmrZ9OPxLI=,,
xhf5GRkvzVACPW7/hKjBw7Nx5AKKASuEkSFo9ipOnk4=,,
PEpdXuD7RapNO7+0+0S7fAJpV1kb+o+j0QJfMpqmGCw=,,
MJtWj96eNbsTagBTO/HjBu+z1BMfUaGpfKsNmk8TzYY=,,
Icet5m0+dnrjdZ8yGcFm+eEF9iN3DUxpXgmnUq5Tjjo=,,
XYr84wgAVCRlCAdfqm1sTYEl2bu7AlrCdI4fTbxzsjc=,,
XK7KP3EiTo6Jt9OzvAJLmDcwB23JMTEjZ4eNShanUrs=,,
+MkJAi0VBCnDBaBIezZzcl0a1OKGd4V+f66dC+OXV3o=,,
TguijnCrp2Z7RI4rUsJL+Hvj7kvW7hFU/Uh+aBI4lxw=,,
VOxm+Fiiw0mPaQq4vyTreOLNTG0b4cFuJYUnBBT3SZ0=,,
GuYVzUqKeEjeKxE62WLRMBmBDteWUlE6F/SxiRX51e8=,,
j+bXDvsDMjSuR07cWcbwx/W3aplIAyk9oHbv5i0SQp0=,,
QJKXyrCgVC6Tk5fglhxYc6xs/TzCLL4JZ6SIQcR1xwA=,,
oH2wCI48o1BaxLqwavMVlJAT/JQC47fDrIgjs10SRwY=,,
AcE17Nnufp4AS9Hwv5+kQYOBjQXrP7q0J6nWIGmlYbo=,,
gC5YvamO3SkW2yBQ2tRX5jOVq5KwnBlGhVdRq1pAeNE=,,
K/+gU7zUlOZzjHc19dRqEaL1nutUJB5qn9XRhFjejvs=,,WueNgXRdkfdT9RfORIaBHU6i0ZjR6M45ZcsM0o384nc=
lR6JbpEDyMz36Wm9jDsBaiQwd/+upjS48miG7Fv1xi0=,,
vQsk+s9GIuhNRUjo7aWEvs3CmR+eiu+Hc9YBzs4p0PI=,,
KmpFQY+oiYkEki/Br0cWgJ+nYHSJKV7QMnT76ZGGgME=,,
B5Rpq+J1AL1RW4HJ6M+w/JoMFISYOLva3pqukmFI33s=,,
vJXltcXNsSZE0cm9ukihdoZ14PHCURP2Vw3S7Z0zjK0=,,
a8yNcZ8iUyIDnf3q6bY3yh460eb/66CV1Irl2S92Sr8=,,
zONHDpgs6hN8vVddnZI9pLURME7ZCpiTmPsLsIx/7FU=,,
MiSPUK7MHIgrJojkKUUge8PuyQWfVhYsQ+NnRfqG4UA=,,
rM2igtgXVFtUlo3YPn+xBmJL3isf3qq8Z4FarHZwvj0=,,
LBe91C0UpBK2a2AZZhOa4xMfkIrU8GsTDZQvtrZdun8=,,
2YkdpBEysaDE9uVl8JWFSEH3uzJVYxlEW/7D5JtcyhM=,,
Mz3ctwprFpkTXGGXkKqvLDbky+nawyRVDlOlnv1ZKiE=,,
upmpM44SeEiNG3VqXPfeEj51XdlQdIVwBQnJaSHlaKw=,,
HURs9lrqhysVzVuT+KuGmIG/tpaiMdkGG5uo72Nvfvs=,,
4Vi4vPEZtYkuGbw/11wMG/CMJFHSu18+GTIY0sHkpJY=,,
pyMFzlCBM4Gi99VLHRQHotBuMja51U/9O7Q3Z0rVrhg=,,
dvKqPDWPbUu4BtWSQ1oK5DBi1p8IjtkIgCAlPtgXA2g=,,
oMUyCd7V0HmcOfgoFT6CqqxE69+XEXWwkwM3Jbg+/Ag=,,
NfHHr5+y3GUPVGX3sezEy7SXjtX1oZqr/bRaQlD9IGs=,,
DN+zsIEXQrj3WvCNgSuKoTiqftmDvakLI9NZcgYvrrc=,,
355mKY0WFRW3FH4MEd+q6OXPXDqHuu5Dr0G8VobyMMg=,,
eg7UNx8iO4re1VgadY+WNeIWkNFML/ZrouMAr8LpAoI=,,
9cvlhHN4DIPVRKS7EN4A/I1SrSSAE1mdc1pjI4eoyns=,,
78sjiU2Ddmex8QHPjWSgKM7OsRZW/z0qrUFVnUm8JwM=,,yA+FboRXpzgkPChG/uZ4FHLPt4tiOKFrm91XNkxuiMs=
2BLOtuMOQ3GNtazE1dzKQnHQoVKo3M9StB7qSsAXG+g=,,
u73Gu2OV61Y5IPYpfdeElyu7t3GhA1SSUkg4pJY8EjE=,,JbQAp/7ybe7OEissc9+FGUcWhfIQrEeBaE5yaRElwIU=
0uN2L6qdcMlYbqG8fqIAYKtUM0ez5icstaLwLpgoEf0=,,
SQ1FzWNmhv2enKC4D1Lzfhaye9fbg3D+aQFMMj1WPSE=,,
U6sUcG2jmQXNdfy8lwb90CqPOcDCeasPUruyzC0E2Ko=,,
B1py34e+WlYRLbS5GJlBBHSg3l9x6iSWuG6VRy5pckw=,,
8Q8+eQUfPIvuHlTDv2i+DOe/1bTAs95I4Viy9pkp/FI=,,
M05FI+MTwgTSIjF4E6CT19nTYDnfihiyJ/lq8uJG/T4=,,
ryzemvCrTdLoMrBSB/RlgiCgsWD5UST8d7MI04akq4s=,,+Q203jQyndR8CAywGhaMrZ6ABucVaU3+sOn6rDgHsAw=
5T23w6ii7p9yDAkHDZa2fQg9XN8eUhh6+Ity9Z4gi9Q=,,
4MruzfVdklLyZKR4WqixVbunl17gIxn6Roy2LY26l5w=,,
541TC5Rwfrehc2rb0RKJW1xKAbInr9xAED8C4PP4vPY=,,
SazAxhVgFP7WGg6GjU8iqCvm+F/zsU70teIROt9EJQY=,,qVMatl+iHJNywLnO0CEtue8y57ggpPLNJBatAXjixb8=
1CDkLmsVm6QIsbPt9kPuUHfumpQzmOU/XkEN8x37oaU=,,
kUiXWDHLU6qSs08TAdGLaII2BcjQHIqtWwa00ByEgnU=,,
+M98fS4Ckb+5Thf9e8nrYK8oI6ln5YGM3JDWNRKAwWA=,,
5HrHU/E/cXYG5p48bM1ojL33xWc8VxZfW6snb5QIaXc=,,
sHq1lx93AQnaHWaUTprgHG7F5OExOnoEl33swMFGdYY=,,
MAsQgXxtRzW5YWAd7cuGoOYilvo3FaYd6r3muy/8nMw=,,
LXopNKjXMmyjDSgwTsQyKVBw18K8PfteIH2DPxWk8lk=,,
KC20dkZFTbpWHduW0K4cucL/yqq+XbKUVWzDwFgRQy4=,,
mhvQuRYehjRHNEuSdr0kDA6qfwBzAaoc0JhFLjX9rnk=,,ku/KqT2ucfFDetgcNJAEtWlwsx4A0H62AaQL/zTdMK0=
L42hJ7uw3HRyItce+L0dd5bmofoTe04kZrkR12Ggc9M=,,
hkqJVUUwYhCC3PG5cu4TTh+5RstpY1ZlT7u02y5ZrUM=,,
dYW9wj3ZGKAs3aYvrtJkzZ7hHMEzRkmA0HUR32Cm30Y=,,
3hyMh2GjAPQuSoIZFOl1C2Qy00pCwzLIteHJPpQ6MY8=,,
SnARtj7WaxzyGV1FZV8Hyn470xnvVHfufNXCMAPwtSU=,,
CdpzeSSRvvEdqUd4JSjHGyOnyY0jUy4wVP163bDDHn4=,,
hto7mXnpdJcMOv5LEX/PXDg9CPENQdcqyH1byeiVL6A=,,
xosjcB/q2G9GVaCNeoGOpoS/Xuwlbb/yjj4OPbk4UpM=,,
yqSWWICWXDWnpAoUwIrAiWz4BiPg1cp6JCyC1lAn41Y=,,
8k+9kS16mheg6W7dhQ2SlhYsjYk0JKuVXaVEGF0dn/w=,,Me6naWqe5uekmRagZIjsqLlldYmLm3y47lbfD+4ylV8=
aId9AioK9mlI5tPj1rEMMNKuFNZMsdZHbVG8ZiKcS0k=,,
MAS2Zu1FbJxrsSI7diiKqus0gaUGl7hspNC/cpbxGR4=,,
cAtfapAyXIdwKkGSKTrxImy3CEI0V4Hyv6szqfR8SbU=,,
KdBm7MUjKutBd3wZs6ehL4zookao7SvXi5RzsMichDU=,,
h6usbmDmu7b1a6ST7Kb593ab2t/ikVk3ZG7p7ilMkgc=,,QuLrNIzVl7wH4UNL4jvb08EyOgH1Z6WHlKA39sCXQuo=
0HG1D831lcc2b2uSo2mKlHn+bUp9mlu5TxmjbZB8zpg=,,
72SW0xiJ0WVvPz9SNcMsRPMTlYENeM4kZYMDwgd+Xq4=,,
jbXOBBZXe2aZIbutS5ETVa6cQ+sMbZr2oBJynZmLVAk=,,
I4oFOIupNFWL4bpQ5nzeqnrUYyOGBPbyn9uzy2gu+oo=,,
gEmjHuCmUaKVc/sKS1UW3a6qpKmArES4u4RMXpd/vhk=,,
UEyBAar9mU1IZ4nK9g5+qWGAUPJiDQyajaaw7uF08oY=,,
8nrS8yYYshAhkSJSJySTRQAoLK3m4T/3LGiuTMmOcK8=,,
fSI6772jNtOllQqShR9P8MrMuJQ8L+PtSKQYFqk4MmI=,,Yc01ggImuFJHXbFSGhtv+DwPVC4p9cGd/A1mFcIB8Ag=
DwZU0RB8mAoMV9zGFaDq+9NYSm59AFe66kAUHBBOoaA=,,aZY05+l8ighWbc2zjRmzcY1P2andgMHQnHiZsUc11hA=
ry5ygLCMA1hEHRlp5VsG4X/x00lqtPRsNdKVWi3Buj8=,,
m9hV25hQh5Yuv8pSQVKr9P6xNaJl1sD1ui228t+DHsk=,,
/6QqWVv9+/hKdGt6LCRhh0NIxHaWcR6VVCUXN7wNIR4=,,
UWhlEzpthoBa8Z1/mruAUzsAEBQF8sJBBgbioDa55S4=,,sv9XDSVlUOw482n4WdONpt0jK1e3kIaLGB+D1pajHpQ=
LC7zNk9R/WChqmg1mf0lu5ZceKBcLoqZKICe9Vl6I0M=,,
1VAguqo7MmnSzZCcxRBBGc6EtnLILS5fR/fxAEYEcRc=,,
QhDaTG1WaZ/OuWARMqrQuZ7x5uulwxh8KdKoaRQLExE=,,ZfTB9g6VSIzH7BorV/ZilosxeGcvWv6QV1Cu5B0I5WU=
BJUIdeCQPCipjrft4ROaXHx6QiVbxQ2am1Gj5WhPtxs=,,
ZoiUn4qOYgP6/Ou0o12Hz6FNkQlnUC35YZDzOecGb40=,,
y55ZSQg//dRsHiSfAGkfvhh8hLvXrDPiwWiJekvDUYk=,,
5F7Cf084kO6hcaFp/buzUiiVOgTACG/hOUdhKpCW9Yo=,,
akUWyTzW+mxs9oQ9rzJBebLhPfbd05JWKWSGtPc2tNQ=,,
UEY4yJNqOD7DDPOlzQT1t0wDJ34A5l8SnmjQvAoWRPo=,,
qbaPm6Ltj414DfcmscW6ps9r+gUIf8CVgp74XdM2ZGw=,,
jnepeZZgyC+viBT7y11SNaTBwpJtagBhM7J7YRHFhsA=,,0ZLdSGqtqnIaIPcZ4tvBNhHvRJ64sXlz44JlgWt4000=
T1jY0sw3fTJHXhQzcuKoN3syCTob8vYSz3FddU6llBE=,,
gmJ4ck+6+FrRMCe1OydXqBeonJRf80KI/utQvoYVbCY=,,
UDFBJVh8lSAQlsMzc6P/awAzLtWvwb/oWjgUkMvOmxI=,,
deG5S+QShg+jkOc1jx+vkepkIGCks79fq2MTT2uuCXw=,,
GJKoDz/XHtP0sCorm9rfGArLbHvqWOGQf9YmW0A29JU=,,
A+b62jQMDdeYThNaNOccp41SZPXlX+/nRCBOriV3QG8=,,
G+UheYqmpUw9Bxx5h/bF3bIEQrH1cxz6K+zyxk/Ft7w=,,
1JX8UxbGYLrdVprFUcWUhOUugUWeF9Ne0JQkyIz8O7w=,,
IjLwRNRMNVWOTzYBwazjRTUdXMrLQ6c4bs0u+P4/46M=,,
qw272M+UMMWZCXihsNVWYYck2uui6HQ2pGaC2B73YBc=,,
8PgcJMSxWXYDJhrtH0AfTipkNDTlK6EjxeZ93yyEvvI=,,
oixRbhbirFPvN4munoBEg0g1yPrAp5TXpjUIla0Lg9o=,,
xHl+PCKeJf8IDxt+oNLal6IkqcXdS5yXl5aFaoRXUEw=,,
0yGpdC+1Ey5FRF3sDw/1OF57fecibUEG4BxfMTn54Eg=,,
R3hASaUhh1AEkPxfC41j2uyM14to3re4xsJ7ydORZa8=,,
dfRaRvZTSg8T120LS2FyiYFTp/uDalcO9+GluiX/9yE=,,
e2NkBRIToqVE2uUbBMibhV61o7bE5xmxinaFsOn0h3c=,,
n6vxFl5LY4L+6vnC0ZOc8p3Lx/5vlc/pjoMyh3OzGTM=,,
ucayTG/NiSZjwty8xRQyV5WLQKoH2SDR3AshUkm4h+Y=,,
BJNZQr7HJRCj/uTeNNboLeCVhRdgwo4wfOpmzd32exE=,,
hHXGNitxigLtlxM/nSmMFIIqi8mplLafmJtuZsl6CR4=,,
us3PMsfsdVM/R9mw6LAe+KXHp3cVctndsEOlEyIXx6w=,,
xeoigT6PH2YMTrg4fvE6fx2rYpy13U0thIo0R7IT3zM=,,
KPevjLbH0XeXlSYRLLJlnrLWMWTLQGA4xMiA4Ksg0HE=,,
im9KZKEFVfe3BdI5KtIdUPs9zIeOfBM/RH/y7zwlLLk=,,m4IiymP0eD3D1uS8OqwEGD2RbIzEUVBxSrMuvrk4lvo=
/IX5XcNo0YbxcSevNaHBzvgJbHE6GbZSEuRbvowsHks=,,
PaVag9zoEt2t4V6hD22VSNsU9p4Z/lOPTG7jmpomqh4=,,
VE2P/cpvlEIocbvp9Dx0xLKp29upaG45/xVA4Rmq4xs=,,
xDRpaH4DGqfq9n5NEQlws7f/4UDmhTjdoBSRXBpjhNs=,,
tDIlQDoCJrDJ/FStPXbptqIGP+lZOxdOgsr6BK15c3E=,,
LtvREQYEuHoSiWk/vp8atxixUVR4dzKPDbRjkZDPXRo=,,
hvCo58KzqRl+mDn+Mwy3uEZ+/xt1UrS/kp2u/nGHwpU=,,
TcZPm4KskkECd0QrJwJgizuNcNUedFkeRFHOvTt4X3c=,,
WKpkmfdK7y+a/R5PdlBa2abWHw11l85tokqvEKV9RNQ=,,
URKQmSxqDeJVPwPu1Z0VHqediqIuQAnRlfJvNQHk6Is=,,
CzP0p/B7WuJRrHUdaw2uXLKUccwc8qqjlDC0/6+W2lg=,,
uMFvWARcDDGPBx+aZCCEOAz0I1Bw2w/csI0UiPUbnnY=,,
RvgWBNyFCkArzXlJzRSOR19PuPWa54mMERCS6/JxN+c=,,
4rMc2rWMG0VGbOoRX/O7TVbo9WopT4rFopjJ/QaPLsA=,,
nrAUbULCDmDukIg1mrMWWUQVdop4M5tRXdv3SpRrHJA=,,
q/lyX/Tw0vKDBxH8s11L0JCB1rHHyc+CpTK5t1g9Pf4=,,
1FGtC2w1SGtKdcw/l/xiQfF+IPG7fyh3xvA/nN1qilQ=,,
M+Zd5lI3seG00lEqLl37xibkwbBToC9Fqor8PjUjoa0=,,
oSFJv4MBZC5JBPrM21KVNV0mZqfOhpo0MTEjRgbCW3k=,,
XzT7yNTcgEQlZiPE0jMWQbtrheGXICPtPOpQcsWqvgQ=,,XeWaORvJxBy40KJ2dm5+AhVXXjjlT2cB8TgIxu6Yk3c=
FdK3o19rki18PriDJaNbmTqv+hnS1NXV8Dc6FOFYX/k=,,
ZUKsLVhqr/kG/B7us/PIMf8aQm7IdZTBzAX9ZMzGO1Y=,,
GIl262O1Sl7frp4PSpctvUyxW0dLF3uezdeHJun9/6M=,,
JdJmxLwF8giXt+QkvHbHdqetW6CradTTZ/Hpob6uUCg=,,
WR1PlqtzIs99sCaenUCCN8hn574DijTicv+f25rpczo=,,I8ZcCq89gF6fHnr91onn/clAJzZUiqVYl9M/bAOI01Q=
2Y8O3svZdHtPdWzCQuF/85EV62sRwPV6/xlPQd9leco=,,
VjvkQnbQYOxkG+nbgaekpsDTa6BzUZdJie+zS3uJbAg=,,
FqjlTLrhWGqc7hzN4szHJQ4lqqjFhWlkXy5+u0TNkL8=,,
BgN76dflom/gtbG4Dyx7WY5C7P/6kryBXW6brG4XIDo=,,
Z0pzK23C12+Vl+exX3LJACDsefmasrhOxVeEbny78A4=,,
HYRkkEDpNHjjIiZdTLGLS8agxBI1wBypCzFZ1TM3wvg=,,
mZ5rZF0vYcVtOjgahWccXTDAp7ayUNoK1V7nmMI/mcc=,,97Du/pwNRuVxrSUi6SjKg7goHYXJhzgVdUBk+3aK/jM=
P+RVMsuaidGBM7Zj4y+9vQj2e/+ooiCSIF2ahA+/hyA=,,+hPoOQbNtsSv9ss7itXa16NLM7+JrgPpD9EbVvoDYC4=
NlW/Il/alA2s6a5Sje1EDnx+ZygE5CJ4Og5pRtrBBzI=,,
bjlJWqroG040Si1ZI85Fra+6KTPSUKde6Akuyah63S4=,,ha03wGg0VmGiI3/dGvsjIKT1NK7CjSe33kjKkdDQ3Wk=
GK/BEbaNpl6s80dNd5iLtaMVj9SHgRw4fWpp0jzMeqc=,,
gUXJpsEH2spdR+1K88GqEBjmWRcK+/mwZFEgPB+3Tjw=,,
VRd4KY2yzdh+emhKv7e8qApwTfWXDhmsQ2Z+v23dPZg=,,gIythWMiYRQA7i8t8kwNaXwKqlvTVM86TnolXSftrNY=
WwB4frC66KVCzTFtix1sv+mx6X+aQRk+GgA/JeC8/rs=,,
xnQ4By05trFtAk4QHB5uVFhVfHQldAKd5UYipo8YYjw=,,
hv0WNMwiJRVQREM6LvcQXYSHSqru/qNhFrSk0TpFHJs=,,
Z9kQ+zXP7J7PmjgRNoa210NgM3oioF0PZQWvhCZ7Nb4=,,
Z3xCkkZ8/F57G1XA7asgycaO5NKMv5NzcUhma+Q+Kk8=,,
qlEdV46f1rA2hHs4iWSM9Z0fA4uEkTuXXlXRXaUEOkE=,,14vJTegiuvRSLFDwEugOtuZykn1jQWvlCo/q3kCntfo=
RmFgc4u/d4hy3SUo20mh9AEPhW/GzUdultLoxY5iDMg=,,
+qsjnF2pVu7Qt/VpZilvr3ZrM2jpa6kRkyJVgMeTFQ0=,,
TxwDendozowTqYFktQVHZbYbhgcQYOElQWP3K92Uork=,,
S0acMUpDmkqglPEHzsp1llVQLctiUHzVT/SI1pyjiU8=,,
0ZOpJANdZNXtleJvnfS6xKBUtBqBSmbz1FHtNr1ewBk=,,rZFLC49EHzWCJ80/zPzC/Jikm9QXMNcLKg3LkKgbJow=
AvI27NW0QEAX8VnZgKPNOJiztZXu4CBfVn/b3frsR1k=,,
HMqJCRp6glZlYD8L/SA5MHpOgdMBJe7KrPsd5XFgLJA=,,
6qqaDpqIXFAyrkDQKdBsiLiVDlFA5d4fbIzA1EHkqK0=,,
CdTPqk/WapyW14S0DrKv89yfjDvisHrmfgQP2z8DmuE=,,
PDSP4+06+XSw9nfnHgjUJTIYHXvc395EdP5p770Hujs=,,
NYETvXWwKHPBlzZu29KT+cnV94Nex6/+GP55fhBS/84=,,
ep1YR61ZMLYjfOxWPbYRduu40/060Mmf2y3kyUNsG6c=,,
mpWbCNQwSKNbfYCr+OMvef5iCMs+jsA97TuIeDpdmhQ=,,
xFRkA5oyT1Q++IKuvdvtSZZ7FtpJVfcH2EcZmF9Uf30=,,zz1W7T1+MP/YWa6Lg+ZOLsY+s/9wwJ71WGdHkCegYxo=
JY6emcgu/pQuaVMGqndxbzPRG6EPfnrhUWXJ3CUTiiA=,,
D61UHllFL1lkZsdiaH6rBnJjemrPjxD753RZ/j14es8=,,
wfnefWGcu//d4SwlZKiwr0jLeIST4xAZdDGtMPlJmoM=,,
+LX9L/XMdbv3OBOMzE/6/opKeVmWWgEGpWhfRT09gE0=,,egLHS9hzXsylakeVefGuXL4CNk80pfkVG4ZPMqx0TF0=
YtCeoRmlLaYOh13w1ZNuyXieQDm4OSKKJffIyb2/yCA=,,
ZA4EHisP8gSPWYsumjyoOK4Ds4iTkxfemUUW6Prj5kY=,,
EM17KxA0YCAdoh6mtiRg4eOj8JhbcSMsiTL2wI6XxsQ=,,
Y75znrhIp4DRBPdhNGyGlJs4Kq5fB2oKWoVISuI8tXU=,,
gupuMBb/DnpsuutyfHQStjeuC6IP2AzwT56alDaoWL8=,,
UCtdx5q7wmoah7zP3iPNv4yKesTEwy9UqRvr04Q/vNY=,,
FidLDb7fcEHDAhQ9oEhOgD7/6EIfa89towhdnz3ZOXk=,,PKhO3OG9rDQ3WzD3W2N4aCSkebj1NscjKoX76qbETK8=
FTBasbEc6fiZyqfp4mvNtYytQi1Lrhw3Vt8LLDLAchs=,,
rBRAXAhUoc1LVT+Gybxps8lfpjCmpJ33wEN0qoi3Qi8=,,0R0jvwgvlllBDxjUZtCxPt+kSw0UN5fImdShLlCAnAY=
XcUY+pE8TBgv9222QNTyQfct/DZt1ApObwERCaYIFvA=,,
eRsQN8cUl6fW2waKZ6pWnv303866QMhVD+3RRPtmRZU=,,
OcYT+r6hpC7jA/UGTdTYDhIHRNf7PD9ZM1qdydC2ayA=,,DJzR35oimMhYsveNc6dHS4oBpNoQ0GXbjNYN8XtLMSE=
MiaHPpX34mI7KsYepMgFm5IW27TZL+Bi8oql+vZp110=,,XewHOiKdkLqvXcY1Zr81T4eOsuIkgmd/JBvsaYQ7fEA=
FGf90eQLCH9enD7YQWbxIF/BGwzPQYUaBRxIQfkfG9Q=,,
AH7rrHE2cQrjDUXV1FPLnpS6EAWA8C54EYzlN6idi74=,,
DVkVKRrUVBk76m1Vnv+w+uxhcPjSt9+DSAwI4u2nFGo=,,
u/c3Ym3HY80uoo3mhRBHx4zZ09SedcUGtqkynKQDdzY=,,
v+TERGvhc9oitYd7A1J2zRoS5FDFcqS5WPCO2oo1xFw=,,
k63ERkRvDKFITXb2op+at7RJ4sbybx6HZglv0azRtpA=,,
pQdlbsIGbbd02BiDpN2iGSz20sYZ2bRbNKCXy36oUQQ=,,
kSRxwR7A1sNHIiylOHXJHUfNBKHchIMbTUoe2zj1WwY=,,
MHNyh4M9fMmbWh8C9FwOplySNtfdXJAS3Cdtg5GGOsA=,,
bOjaytun65TK+KKJxs4EDw4nmZ3B5GBYUWtutQlHfDg=,,tq/WFk+HW7TSo8mYQXT9BsTsKm+igIHMsZJlNuK570A=
M2xfdmyD/YfSOnQV/BDaVhOZNkg3zF4FuKzLvns7Ik8=,,
LlioPCdHgh4mUtQOoM87JHvc01tWxwwky6Aa/j3YLFY=,,cS0dh2bbqAUYXJE5zvtrwgVd7QFIgSVFhWfxpj13ZVQ=
VTbeIyvkVFUbnm0ZapSS+lG1RCtA2y2fjxVnRs3rX+s=,,
1YtUOMPNkEY0S1v5rMpYdgliwugrbtjqcnEjQWQpAao=,,
+MMYXlNee3/ktXcEhZKmxiSpxAY1Czz20SX+hJY65Rs=,,
FrQvwH6M66iSl7ZB0w8ZmWxVoJN1izFB1FkalcXvUDI=,,
Vbp2AC5Kh86w3KiYTR/2YWvoM+z9GsqEG3hWQH46eww=,,p9affUtmImWEqifNcVfOwvMuBCVlpQk1vMV3qKrfPq8=
tzCCGqZyW5v4Z0jhBLg2nXcjuT1YSoGkNLkGfg5smbo=,,
equq4m2gc3lLorUc2QLPr55YUuy//njXMQ86OqwV4Fo=,,
SHG7GB4W4/Ab3qNmyO87jLC6noqDVf2sEzFWHBr/D70=,,
3yT/mEVo2FiXjsWE/IfGRfP5dk4u0zeuaUX9Qh/EmM8=,,
us+nYLCdhuOWQ6Bev9FR02ViliYnBjdFwZSaCx08JxI=,,
frns6F11CKqmDIRR7E6KL596sL+7gl5ajIlb8kyJF/U=,,
ArtkKGHuMFbKugLe6azU2CR2wMeIcTi3MG7RUc3YcvM=,,
qo2COD0IQJ91JWwCeF6+VyX4xAeuetkJq7O//vCKTbw=,,
lTkJp6JVcJb7jIimjSazAQdCCGUH6oWtU/VL4C5hWFs=,,dmxjOHtU2djYWHg09/tEEgp/AHmQhQLYHC6+tJOi/4w=
P6slAx+ueIQb4ldMXByMu4lZjOJNqHZkxYzCZzLP8eU=,,
NqvXyxteH4/5sM6HHv0CLVSaDUIcCF/P/kWzTG9NYcE=,,Sr1ObvY8mRbZCbzeQLrBOp/G6obRQpIZ1F16xWWfg64=
z90hpFyHQ6gLCiJrqqWfOoTB5GX+EMZbEoKL7kXzd1Y=,,
cf8OIsC/k8M4zvh2EjMyWjm+6vTKFD73KB6jcg/5SLk=,,
9kcp7BKALrgO0z82s8DDlpIkbFbNLy0hvHFyGeaZJ4E=,,
2/TsUDGN1ylFmvb4wm6l9GnKxI4T9BjHBG41lynl4nQ=,,oZE1fIPlMpoqmbpi2JjscRsBgCiVZifsNrkOzNg/Bqs=
qx42+LMmbml6cuOCQnw7UH7LLCwfpxpU4JX/RN9Gzv0=,,
+nwHzk8SEg0iAgQz9LUaTij4SNWqFRN3e0QF6IO+elU=,,c51pVUIldlC4F3wg/rkrxa09uhDPcE7qe/TfLSmyQpA=
3T7AMrZA9SoIwCQLW9urWbIpGFppwr5XiCLYtWZvDpo=,,NKvi9++0Zc62LVe1kCzXf4loRbahIqRkIYTJdTCqxpI=
R+wUzIgLUf8Z7IzrQUATK6kEqqI7yNLU+StWbSgyhbU=,,
3o76fAzjg8sgq33t1emS1njVjyvZY3bpBQdoAQpGO4s=,,
rhcxJBvX+B98fGzz1xsrCcdLnPM/b+Jt/9+qEC9VBqg=,,
uY7S/sHjZHM/1iIejYwb9CTk3mR3/XKy4yo8wOt9wvU=,,
EF25XgBAXh0mF1MiCm49mm0h7U0iMhDKKUG53+gB840=,,
KFWvvjoUZ2V8uf1gTjdz4U640SWFxtiJR45jnt6lqtA=,,
qX0E0b9AvEqXYSrOlvjGplXvn5j+lnRlYO7GTW2vNGE=,,
Ua64fXOoGAeMXlsGIa4Ue9xUGgMj9Uvauxd8IEuNQIE=,,
YnkT1EqF0bII9cL5apbBFOUhjAhodfLrZmcJpFTB2Pc=,,
MEtQx9txY6cZI4pI3no174sWGCoSwRWpCLREPEtlKW0=,,
EI4qPrj0FoJlHH4ns/EsEd53lil0QcBz5rP0XZZT9yE=,,
bhx8J8FbAlDEY9YJioyaQ/1Zw7qKNHG/a6DSNo66Zts=,,
mp0TISWdqVNGboeEbG2SP8emn7N2PtTCcs3vdFV1Fxs=,,
J7SsTIO7sZAZsqxL6pBo8I1mnvdsIMSHjp7WNMGvryI=,,
fa7mw5O/I5wqgO1Ov67sdILADRGW1YfmTroWiYYq500=,,
lKfxBlU7WfeatATU5WvbjbaPtKlEGsIjhZgbeJO80Mo=,,I6Cox7sENkJx5j/RD4PjKoBbDqmBkW5lb8zfOvwHEOM=
V0MnuYp3kbuAycUjZNwDGmlTsFoaUKZRR/vd2zABOY8=,,
JrjpRU6InL8xLLYs9lLYA8WdA0x02jZ6CvbAc77HSHw=,,
Lpc62c9pTVy6jD4SyweH4wWcUGd19QcbPsMlNfRnxoY=,,
pxRmQXmmAbl6UxcpDtXq3gWl6Yx614Hb1xSxxxJfl7s=,,
YFA2ENVYA0hXw8l8NcUMtFrJTdgZ5ZVPFPu9tBS1It0=,,
RbMCenxISAXvfCvPXeU/78E05WEKEzC/U45SpbSd06k=,,
C97zyvNJ/+EOFQvDoqklmQ2dq+/5CLumxq1FEJbBIMA=,,
KFIC+cRK17mRliGJIHuHFT5mlpZyJsC6HNDuhV+dK3s=,,
6ToczjPIJdWF+XCEDCT7U8K7KkZ4j6lC562dSE4sXxg=,,UxMg0BuMk6sT6E0dJABzkUcBF93Biy4EPlvSg5VMopc=
cdAUUGpv0tIWEeoWMU2UvmYoxF6iq5Fc+V40qOkI1FE=,,w91lm7mMhr0bxd1tysJeQ8fWtnA+MxI8jw6LaBqpwO4=
E1L+Ca0+5hewLa5TouTviKUTqcwwZOheBwifLOCAr/4=,,
tTfnydP5dgV8UBiqtoJBfpEp4iB4u8FPYL9HCgfuJyM=,,
aE28MnN7rti/N7njCHm4gCy5AZw64xdAmUYBVOWa+Uw=,,kGErlkZut4VKyUx/1nDBc5dE6gSXYHt5vY2Omq8jN60=
