col1,col2,col3
$chacha20_poly1305_aead$4W7SrlAxEk+TJLST$NFc3U3JsQXhFaytUSkxTVA==$029OYxmSZNAXlbIQq0u8AQHIs6ZyopXU4pA0yw==$ASrY2pYMMVZ2FnL5E14NUg==$,Not Voted,$chacha20_poly1305_aead$5dKgDtzKiRGJrupC$NWRLZ0R0ektpUkdKcnVwQw==$F95+0v911A==$8IwK1B9JML+xJuaEz7XM2g==$
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$LKYQkCWQiYgp4B7E$TEtZUWtDV1FpWWdwNEI3RQ==$+yTyOkCbP1IYEKNk+zfnHkhaWeoFp8sWHssnIw==$dzNMCd7lqI/BaYo5bobm+g==$,Not Voted,$chacha20_poly1305_aead$lVuwlE4jjE8PYkqU$bFZ1d2xFNGpqRThQWWtxVQ==$UTDOMZ8FkQ==$xoW/mLWocnCfFTRK3O6oww==$
$chacha20_poly1305_aead$YrPwX6/RDYf4zrr4$WXJQd1g2L1JEWWY0enJyNA==$wFODEQzdP29PsdAzMr7F5hoBN50fDKVoObt8dA==$Gz3f169Lk7vJsr1IxK3VMA==$,Not Voted,$chacha20_poly1305_aead$3Hmei37aywxqQBcW$M0htZWkzN2F5d3hxUUJjVw==$Ok8Zg23/3A==$bXUMTsB32dR6sjh3dozdrw==$
$chacha20_poly1305_aead$PngG/Arm52iULMsQ$UG5nRy9Bcm01MmlVTE1zUQ==$917Df/JdK/EVQtE2B5t+Q5HC+xijJJoXiBIL+A==$0ARnm/LJ1zTr5/Ad9tJ7/g==$,Not Voted,$chacha20_poly1305_aead$79BLBQVazqDEOAaM$NzlCTEJRVmF6cURFT0FhTQ==$bwvYEcGO3Q==$xH+7hpiC2/0Gi4MWJKgX9w==$
380: 78825-45533-93954-77709,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$bQ8kTJKn+uC/0jeg$YlE4a1RKS24rdUMvMGplZw==$LSx5w8ZbrtBF9/UCuoLWfou/1vSosd2HLLFzOg==$MfPrzl3e2wSHC43xLypQJw==$,Not Voted,$chacha20_poly1305_aead$aTY4O6nGSLs8hiqy$YVRZNE82bkdTTHM4aGlxeQ==$Q3qKqB1z1Q==$jYO2z3/ZOZ0taQmzgJsB2A==$
$chacha20_poly1305_aead$EnHTykBL+jooIIB7$RW5IVHlrQkwram9vSUlCNw==$+aTOZxfOXMhBMzVBXdALjMvNxCXeE3nlDP4k4Q==$qKTyW+TGYGVaIdXw1XE2vg==$,Not Voted,$chacha20_poly1305_aead$Cx/qfCi/Pf/sdD0f$Q3gvcWZDaS9QZi9zZEQwZg==$r6GswmZiMA==$L4uKdD9TEeljGhP0tJEp8w==$
$chacha20_poly1305_aead$JAQD6e0httD1x52O$SkFRRDZlMGh0dEQxeDUyTw==$g3LNJmfss2z98v4RGflNFuHrNB+2MPR79x2Faw==$r3dewu4CaaNRKc+AGypOqw==$,Not Voted,$chacha20_poly1305_aead$z/DcgGzuZpwWEy+Q$ei9EY2dHenVacHdXRXkrUQ==$vJYP4SSG+Q==$aN/J3rNsjsnuhRCsV/hqzg==$
$chacha20_poly1305_aead$AWh5fsaMEIdZZ6Wk$QVdoNWZzYU1FSWRaWjZXaw==$6XsBZdiEpPTwS9WXIo9LGGBs7l9Xk0n5ThdEtw==$pSXzMlrEXvrnNTeGkZGSXw==$,Not Voted,$chacha20_poly1305_aead$VP8zoa72JSyo8p9h$VlA4em9hNzJKU3lvOHA5aA==$FPfdkYC9vA==$Nv+36k5+U8POoBn9dfJMfA==$
$chacha20_poly1305_aead$aC1Gq5UmrewCfA2f$YUMxR3E1VW1yZXdDZkEyZg==$Y3T/EXHcwyA/w8bA2RY+78ger917cVULCe+Dpg==$bgPf1c/IX4jbnAJML0+q4g==$,Not Voted,$chacha20_poly1305_aead$eE2AmR4XHEPVuD1O$ZUUyQW1SNFhIRVBWdUQxTw==$AMQ7nHmYLw==$hyTT9o+KRSRXx8/7IPmAMQ==$
$chacha20_poly1305_aead$WiaEJKSJqL9VTdBc$V2lhRUpLU0pxTDlWVGRCYw==$lcCmty/HrzYpT1Gh6mTcXj/mFmBr7tksQCHSTg==$5gL6K+ASj/eY6/VM6g6jeg==$,Not Voted,$chacha20_poly1305_aead$GyhOmUySQ4KDDce5$R3loT21VeVNRNEtERGNlNQ==$+mph0oHPxg==$lXjQ3aENLrpKvvuUhjRl/Q==$
$chacha20_poly1305_aead$ik+ve0gEol/QlQrl$aWsrdmUwZ0VvbC9RbFFybA==$VD+ZmpI3iM2SrFVkljYZRa6j9nxG2cEDgd6Q9A==$oZ4GK98H+Sp8hbrmQSLiFA==$,Not Voted,$chacha20_poly1305_aead$CDgmlWMpQFanXXln$Q0RnbWxXTXBRRmFuWFhsbg==$BZPXaAV0Xw==$qRfZGf14WrbQ5N4kHN55ww==$
$chacha20_poly1305_aead$epiCPHBYSOexD09W$ZXBpQ1BIQllTT2V4RDA5Vw==$Ule0JIE9ad3UoqCCr3FTJOvtcVE3/XaUmegNDA==$MIo7ZFlMC4RvlpNAQMlhkg==$,Not Voted,$chacha20_poly1305_aead$PNpG/LwUzXe5kEdM$UE5wRy9Md1V6WGU1a0VkTQ==$0qTdJ7o9xw==$8q2OSklQKXG2syXtEdOfNQ==$
$chacha20_poly1305_aead$Ah/ac7MlVrwhq3iG$QWgvYWM3TWxWcndocTNpRw==$ybzgE3au/YNB1nkKPHPKeb48BJhBx0rJI7Jb6g==$mLKeAgRrT8QYZ1Y81HEzvA==$,Not Voted,$chacha20_poly1305_aead$VuRVDQeIwOtERYVf$VnVSVkRRZUl3T3RFUllWZg==$yZFyYy83aA==$ix2lJW/7nFX/oaViRzQykA==$
$chacha20_poly1305_aead$IjVeYZziolx9cfHQ$SWpWZVlaemlvbHg5Y2ZIUQ==$ojqLOdWJJ5LmWrbuldR6iXLIBTM8bqn9skgLfQ==$g3oyVilbKKCkRnIhDG6nHw==$,Not Voted,$chacha20_poly1305_aead$VxC9qJAdYZJg1nNr$VnhDOXFKQWRZWkpnMW5Ocg==$P6NvnjCiZg==$hFvzsmM0UMaSf1Tb7EpPKA==$
$chacha20_poly1305_aead$UcOZwWZcWeqvwIPC$VWNPWndXWmNXZXF2d0lQQw==$Cn36ivPE1QjITIQz33dl/RRoO3825OWK4ymtrw==$pgXTKJ94Y8gNq6T2+NFH+w==$,Not Voted,$chacha20_poly1305_aead$585La+JA0cUP9+9V$NTg1TGErSkEwY1VQOSs5Vg==$Q6urOXrSYw==$II7Othd7GCKFO0YNshfdPw==$
$chacha20_poly1305_aead$NurPxdd1Ls6+/jN8$TnVyUHhkZDFMczYrL2pOOA==$kyO3ZwSZYxuQ+u4cE0ESwKA+zXS94baQC/j+xA==$j4+x5SymowCnis4YGRKvcw==$,Not Voted,$chacha20_poly1305_aead$CB6fisyNYoziMep+$Q0I2ZmlzeU5Zb3ppTWVwKw==$gUduwcQ5/w==$sP3XLA+PAH1rjgPLJd4scg==$
$chacha20_poly1305_aead$fOi8wUv4NxSSU7zd$Zk9pOHdVdjROeFNTVTd6ZA==$7F8HCKkT14qCZqdCw2+Mknh4fMtQttzeGhsMEA==$3kq3c2Di5q2KDu6Ss1n3xQ==$,Not Voted,$chacha20_poly1305_aead$j06nWdSo8VmqUxSx$ajA2bldkU284Vm1xVXhTeA==$FuUTvDC4eQ==$feovkPussEZvn6jDWLotkg==$
$chacha20_poly1305_aead$zwMEiPTgBLO/xuTP$endNRWlQVGdCTE8veHVUUA==$Ix5QROdX3reaosGgIo5JtvtadZI85PggtgqSfg==$79jyvuuXpcTuSogfpW9iGw==$,Not Voted,$chacha20_poly1305_aead$HQYR9sk26od67Z+Z$SFFZUjlzazI2b2Q2N1orWg==$wF3dbtfYGQ==$3T9iszABQ2UvT9Bt1Sm6XQ==$
$chacha20_poly1305_aead$3Ovq0R9mqWfKmzHM$M092cTBSOW1xV2ZLbXpITQ==$9pdwiY9MnVBHb72ODSehYd8UjiIBz3jWU4OETA==$1igMUzupXVDInXmntOVtow==$,Not Voted,$chacha20_poly1305_aead$fECYQZwb0sS39qty$ZkVDWVFad2Iwc1MzOXF0eQ==$i8UjwR8Y9g==$QRI9vMBQEic+dUnt76w5Fg==$
$chacha20_poly1305_aead$ZJikXYWMnV8dVcTU$Wkppa1hZV01uVjhkVmNUVQ==$/9ZviJC8n0/7wcZ8KFCyMa/NiMDDAqpU0gJMng==$8mDUhwlmHXvO37a7HKz6fQ==$,Not Voted,$chacha20_poly1305_aead$32weVC47SGrVfBub$MzJ3ZVZDNDdTR3JWZkJ1Yg==$4F0DZ9MgrQ==$ODE8u/CjSfyGq3Zhs7sr5w==$
382: 42734-01162-10883-40259,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$7fD+mU6cv1T3V7FL$N2ZEK21VNmN2MVQzVjdGTA==$97Ov0RurEJ+CrTKdEVRQOAcsE/QKuZ6OZ8I90w==$wjZXEx8WnYfwnE/DiiJWdg==$,Not Voted,$chacha20_poly1305_aead$I6LPrC8jHXQHl1AJ$STZMUHJDOGpIWFFIbDFBSg==$geuLuM4sfQ==$01Rs6UTagyfmU5yl7yUSKQ==$
$chacha20_poly1305_aead$6TwYAD1vzy0QiOee$NlR3WUFEMXZ6eTBRaU9lZQ==$yjqFVlT7g351n2gxiAgjMvCFzPl8NKg2nu5Maw==$S35B7m4BlHBKh7Whd6EzCg==$,Not Voted,$chacha20_poly1305_aead$5xJtpYJIfB2tTyWR$NXhKdHBZSklmQjJ0VHlXUg==$JHWPRIRePw==$h+FlSVbJJkOC36XM4BlIgw==$
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$3CcC37XyLiDmKRpN$M0NjQzM3WHlMaURtS1JwTg==$PCScDGszr0PuSe4muir0cLpollxsOB8Kjn9nfg==$4Kea+cUMXFeOi57Pv+cUUg==$,Not Voted,$chacha20_poly1305_aead$5amCMQi5aio2tXXY$NWFtQ01RaTVhaW8ydFhYWQ==$3DgkNgWPJw==$2YBBYkCnS5P52wvzcn4WCg==$
$chacha20_poly1305_aead$hu8jfi7g8ejJQqdT$aHU4amZpN2c4ZWpKUXFkVA==$wY0M6TI7vAud/KptdzO3fMEsv1vSVLwQk0P49w==$aIcQT2EiPgEXPBOBbx1RBA==$,Not Voted,$chacha20_poly1305_aead$7X17XFE3PcDz2Uvc$N1gxN1hGRTNQY0R6MlV2Yw==$+BGEXek6WA==$Q3fW4z6T/gA2jGqYJHyPIQ==$
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$7BbI1LNmZ1izx73l$N0JiSTFMTm1aMWl6eDczbA==$VQyYggbx3c9wnKdBMKFaCpui1byQLQub0rH27Q==$qhTKF5+uK8n+VfYwtTsZGw==$,Not Voted,$chacha20_poly1305_aead$faGkzrK6ziBsrBZR$ZmFHa3pySzZ6aUJzckJaUg==$p9j/KU2bTA==$02b68Q8/tvmC9AHz5lBxBw==$
$chacha20_poly1305_aead$0Hq84QfB+ZV0A214$MEhxODRRZkIrWlYwQTIxNA==$Qk4Cnxh9WWHHXUpkwqXsTGuH/4A1uWn/+im9lw==$aXjm/BkrS4nE7Er6n/uyrg==$,Not Voted,$chacha20_poly1305_aead$UFuPoEYuK8lSd4WE$VUZ1UG9FWXVLOGxTZDRXRQ==$FfxWI6j+PQ==$ZUE6LdBXpaPFUCmxh9j+dA==$
$chacha20_poly1305_aead$QFhfVQ27ZXSXIgmV$UUZoZlZRMjdaWFNYSWdtVg==$ZmsIrNfcFqcYi34D/PjrdWr6vd1jSUAOgp4dMQ==$Fdvo9Mn4SjCSrVDnaH6wlg==$,Not Voted,$chacha20_poly1305_aead$TvFoX/Xszmkj5CNn$VHZGb1gvWHN6bWtqNUNObg==$+dhqfvx10Q==$V3Yby7nkN/ocqiADzZt6Ng==$
$chacha20_poly1305_aead$yw+O6EqyFvMYk99N$eXcrTzZFcXlGdk1Zazk5Tg==$/FfKLqre1SFrRTQn4SvZB2UJepV7EPht78OSDA==$RZkG+A+PW5fb+vgUw5Aryw==$,Not Voted,$chacha20_poly1305_aead$Hwr7HsM8BiFu/INu$SHdyN0hzTThCaUZ1L0lOdQ==$mSAcoAGq/Q==$AQ/ff5FylnsXtwq7UyUO6g==$
$chacha20_poly1305_aead$rYF+nNhoxXY41srt$cllGK25OaG94WFk0MXNydA==$tmw0Ygh7Iy67XXBTQ1ghFpD6KhuQB+fQ1dDcbQ==$nOqBNhomXlwbMJWBkfv4GQ==$,Not Voted,$chacha20_poly1305_aead$ZHuuR3U4UoOBZwac$Wkh1dVIzVTRVb09CWndhYw==$g+Ppeo66rQ==$xj2FYKImqjbpzf96Am/JjA==$
$chacha20_poly1305_aead$8+WN/3+jAmA76LZV$OCtXTi8zK2pBbUE3NkxaVg==$Zx/AREAep4Duuma9EJVH1j4QLrapXLIEBXWeCg==$7BiwqN/5RvP6BHt08B6V0g==$,Not Voted,$chacha20_poly1305_aead$5L9Y7f6rmlpOQ16q$NUw5WTdmNnJtbHBPUTE2cQ==$iL+SHCM+2g==$/lAFMtU9/O0vAqVJRoZWew==$
$chacha20_poly1305_aead$vW79wKupl/zMQZ0B$dlc3OXdLdXBsL3pNUVowQg==$dA4H5DVnVAv0aFDFFU2A8UjsBAfILF2La7Ba/g==$BsSgPCXnKz32ZnCc4QfAWg==$,Not Voted,$chacha20_poly1305_aead$bXOyKNYXKdRRIEgT$YlhPeUtOWVhLZFJSSUVnVA==$Sx7rnkVIbA==$3VUF4suAuJb/yqQkVaZOqA==$
$chacha20_poly1305_aead$2CyGKmKuByI9u7Ny$MkN5R0ttS3VCeUk5dTdOeQ==$GT+5sNWpFpbbLrMbpLrynkTyaobrmjNJRJyGjA==$Ec0yD08+OW9WVU+9o0yvVg==$,Not Voted,$chacha20_poly1305_aead$X4gIvk3zyk2aDdHn$WDRnSXZrM3p5azJhRGRIbg==$RFuVMo7+tg==$EV+6NxtMTmwKP03bAAX8QQ==$
$chacha20_poly1305_aead$0JRCxnkVqkmsAVBE$MEpSQ3hua1Zxa21zQVZCRQ==$wkVkBHm/5BbrRp2kdW2NmzdbI6ZIrWcZA4gacg==$6iFhylv6jqlkA5/db73xSw==$,Not Voted,$chacha20_poly1305_aead$4/io2/OO9J5rOzsM$NC9pbzIvT085SjVyT3pzTQ==$/e6jUQcUag==$kyDcSqhpzzqr9QVhx8wvRA==$
$chacha20_poly1305_aead$wvlUynPhQ071rtNq$d3ZsVXluUGhRMDcxcnROcQ==$1p0AGursFoggYnB/RszuDX7pJqR0mYbjeNDuHg==$abzqNMjaoysTLTr2Us3IHA==$,Not Voted,$chacha20_poly1305_aead$4fRqGkFflPyGFmh9$NGZScUdrRmZsUHlHRm1oOQ==$oynnibC+Xg==$zfqCYDalbFefjGl/NXqrfg==$
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$zmAl2otNNLcebgzE$em1BbDJvdE5OTGNlYmd6RQ==$Xmz2OHQNmhLH7O5Iwd1ObiQsaA5BL+Gk+GrkAA==$jbYIVqkDmKZcOMHsfdiLpg==$,Not Voted,$chacha20_poly1305_aead$NuD+2bVhyAtXuwR6$TnVEKzJiVmh5QXRYdXdSNg==$GAvVypBTWA==$gmTciTIvWofz6yVt8xu2VA==$
$chacha20_poly1305_aead$Zr/XWOhxN0mtjjC3$WnIvWFdPaHhOMG10ampDMw==$F58PXa2PRYtRiITtHMRP3F+KWPPmp/GGWGLM3w==$OqmwbxI1i6d0Cs9DJg7QBg==$,Not Voted,$chacha20_poly1305_aead$sk9gHWxkIknR1rWZ$c2s5Z0hXeGtJa25SMXJXWg==$fgXPGAFQSg==$+DFFttyOR7sUW5M5d0uPJQ==$
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$mA+svDt8M1P5hbhx$bUErc3ZEdDhNMVA1aGJoeA==$Diy6DNV8fGY8wr4+1KCPLQ/JgCNRA/GNoc45Jw==$J+kwztA4zZDjwzp1ym3gHw==$,Not Voted,$chacha20_poly1305_aead$GCR1N6nHnFODdJ8G$R0NSMU42bkhuRk9EZEo4Rw==$l7J3/ADMfg==$KBfym4SONct7xf1YDP69Lw==$
$chacha20_poly1305_aead$w/wzxjqaVMF4qjZ0$dy93enhqcWFWTUY0cWpaMA==$aQKRHLBgxNnsAVGWGflfJrrg29CpdG/jguoRnQ==$Do18Gj/b8fo3VIzGbAFFKA==$,Not Voted,$chacha20_poly1305_aead$+B6nlJUZXSgYF7xK$K0I2bmxKVVpYU2dZRjd4Sw==$BEmvOsduPA==$vIyWzjq8dm+eLw1jqehfHw==$
$chacha20_poly1305_aead$7T+KVdSOFW6OjNSg$N1QrS1ZkU09GVzZPak5TZw==$Khdzp/u2n69DkWIKH1iQQ7w1plzIQCvtxvCl5A==$imPKOxVpZf0lfQgwUCPhEw==$,Not Voted,$chacha20_poly1305_aead$Vn+2xDgAXZ6/TqK1$Vm4rMnhEZ0FYWjYvVHFLMQ==$RmSIooZd4g==$BvPlduYpdX/0qnwR4TA+bA==$
$chacha20_poly1305_aead$U1U0KJQb6YlhrbYa$VTFVMEtKUWI2WWxocmJZYQ==$PAGB7VCcpgDUhEdI2PqUYuabASq6+OMZsBuD9A==$4I8O93E9/CrmsQqsKDS04w==$,Not Voted,$chacha20_poly1305_aead$LLjB5DjVIqgKkmN2$TExqQjVEalZJcWdLa21OMg==$2p/IhTdjTQ==$eqpuj0WiLbtmNcYoUDUEew==$
$chacha20_poly1305_aead$Wf+ehjRuPrirrb5D$V2YrZWhqUnVQcmlycmI1RA==$ahoJfs5hJPckWgBHOevWpMcMY5woYhSDd5I05w==$WppccnteUebqgFBtZ/3iwA==$,Not Voted,$chacha20_poly1305_aead$B4YL4bGHkgMc3dLP$QjRZTDRiR0hrZ01jM2RMUA==$rGFlVhDkXg==$Z/zOtexB1H/tuu4PGhzVBA==$
$chacha20_poly1305_aead$mkvsLoJ7uDo6UiPQ$bWt2c0xvSjd1RG82VWlQUQ==$M4kiQvporeLYFuf7FmxzCtFcIrvCPlbh6ccQhA==$o2/N+NuQq9HXnc1cF+QGjA==$,Not Voted,$chacha20_poly1305_aead$St3fruB459Osfqsi$U3QzZnJ1QjQ1OU9zZnFzaQ==$E38Lod/W/g==$tSxc98n1Jaf4teIKU0YyDg==$
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$GdI2qXLrDSOAh9z/$R2RJMnFYTHJEU09BaDl6Lw==$wwwqFMUpbP4F886Gi83hTmBfNfu7wuENbyE19g==$A3pFNQXiCgV8nEaaMmsNgQ==$,Not Voted,$chacha20_poly1305_aead$JTDPkApnAMFpB/gP$SlREUGtBcG5BTUZwQi9nUA==$5+2Z3Lvprg==$ABGq1PLTutFtjSt5+EKjjw==$
$chacha20_poly1305_aead$NN7tuVZw146qoTgc$Tk43dHVWWncxNDZxb1RnYw==$Tt0qIP5evsX7sR33NumCrxB+nQeb7CwRU7QiRA==$ckDhgB8OGWQ8UYnDPI0CQQ==$,Not Voted,$chacha20_poly1305_aead$rk+0QDI26bagMgkW$cmsrMFFESTI2YmFnTWdrVw==$5KpFBd7B+w==$9+TM/hwPkyCBlLTBaADy9w==$
$chacha20_poly1305_aead$VhVg0EwJf0yjELCo$VmhWZzBFd0pmMHlqRUxDbw==$R7CbaiBYFYUazdmKHrpVwf+jf+Xt/WEh0dzOCQ==$T18bTeZBxcWHvTmFdMvbew==$,Not Voted,$chacha20_poly1305_aead$Wb9cQ1HMp81kJJ7h$V2I5Y1ExSE1wODFrSko3aA==$mUcd8iou5g==$Xd7dGyFYZHHjbDkEHoiVCw==$
$chacha20_poly1305_aead$Bxd76hvzlZOW4Gm3$QnhkNzZodnpsWk9XNEdtMw==$9/LlZSCj8dNczbKfkUPs0Xjl8tGfBuVk+F0COg==$62LWvvkyDwFb2T7aIlT4Ng==$,Not Voted,$chacha20_poly1305_aead$gqx7vs+m+9OM9liF$Z3F4N3ZzK20rOU9NOWxpRg==$hl0MU6Ae5w==$4FZoj+a9dZz1K7siEKPqIg==$
$chacha20_poly1305_aead$WVns4B4YdGC7iHBz$V1ZuczRCNFlkR0M3aUhCeg==$c4ZzmyAetU1AKC2gJmNxivsf/FMgbgz24ebNmg==$DdaIdQGexqqJdUgu+XN5FQ==$,Not Voted,$chacha20_poly1305_aead$aClkWAk+WHVVCs+u$YUNsa1dBaytXSFZWQ3MrdQ==$ftLRMOvnkQ==$EG5A1iMUrHkKZmokjDKHKw==$
$chacha20_poly1305_aead$Uh+NpS77rzKxsrlB$VWgrTnBTNzdyekt4c3JsQg==$6hXsDbuP/kdnfVdeAOEbsqsPk/ScNx4LRPt7Bw==$swHbirPk8EQDTCbO9QzVow==$,Not Voted,$chacha20_poly1305_aead$1sXKH3yZtZidZDBv$MXNYS0gzeVp0WmlkWkRCdg==$h8SWOdWnZw==$hwKcveDLT1/RMgyRx74vCA==$
$chacha20_poly1305_aead$nMnw/rlQv8VJr1N+$bk1udy9ybFF2OFZKcjFOKw==$Xc4Q3yRGWgkpPfm3e03+jgpkMGJESZbZjm1tXg==$sGW2qDedciOIMfFadYcVQA==$,Not Voted,$chacha20_poly1305_aead$lXVJQ/OOi/6RQ429$bFhWSlEvT09pLzZSUTQyOQ==$LgFKiJYvWw==$eL5hOqM9f691XouZDB3M2Q==$
$chacha20_poly1305_aead$cB4DEIn0rwW08j5F$Y0I0REVJbjByd1cwOGo1Rg==$5m6THzQ0ebts5tEx2HUYtk24KUuivNrCnqEWDg==$IIDnFPDD4fWYxLmQaaeayQ==$,Not Voted,$chacha20_poly1305_aead$IQnCFNFVsqvngmhe$SVFuQ0ZORlZzcXZuZ21oZQ==$fBC/cfXu4Q==$NrI2tFyTG4LQxL7n/EdaeA==$
$chacha20_poly1305_aead$orfF2b1JTFkwYMhY$b3JmRjJiMUpURmt3WU1oWQ==$n+UlQZnic/jwYBI+5hXGg1gDDxOVotD2Qyzo0A==$og37uR7Mdy0OukdwzSvCrA==$,Not Voted,$chacha20_poly1305_aead$P6AGBwfh1NM5c5xD$UDZBR0J3ZmgxTk01YzV4RA==$5d3iK484sg==$rZJD6LPAEuPLvs2L+GEJJg==$
$chacha20_poly1305_aead$JotsPEmlFc9La/YS$Sm90c1BFbWxGYzlMYS9ZUw==$1/bS8LmpLOQjNpbAoKOWv6xvlgz8L3D4k8kBhA==$JBJLxgbyGkpsZ3y1xD3Zsg==$,Not Voted,$chacha20_poly1305_aead$J3yMsVWv2Qe7mkhK$SjN5TXNWV3YyUWU3bWtoSw==$TVG2tX2bMg==$ZgfQzFzWxMHrCx2+ruSEUQ==$
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$Ny98Q+CJKEkwC/Sy$Tnk5OFErQ0pLRWt3Qy9TeQ==$d9sM2WJYs6St7qnSwccjPNben98BMDDeRWFE2Q==$dLDhcHDN1CMwfqiwkSojUQ==$,Not Voted,$chacha20_poly1305_aead$tlTHNr/4Vsm1mGzI$dGxUSE5yLzRWc20xbUd6SQ==$30njUVnvrg==$ASgxzXt3+nhjk9QOPrvbmQ==$
$chacha20_poly1305_aead$im6w/ImuHPShE7N2$aW02dy9JbXVIUFNoRTdOMg==$NUvCNMx5+Q+dhzEhIZ9vCAYPD1yC+Tt/59V+kA==$t9T8g2rmYX0i5umrAZztog==$,Voted,$chacha20_poly1305_aead$ABck8ykT9gBsNKFb$QUJjazh5a1Q5Z0JzTktGYg==$cwiCZ4t5qw==$I/5wLv9EgtknqnYMDDl2LA==$
$chacha20_poly1305_aead$4tHpqv0WlZMikPiF$NHRIcHF2MFdsWk1pa1BpRg==$blCQnWLgV1na8ohITTYKrgLhMVtv8VAk1IgPMw==$vpvQyFmgWSSbQiqWAjCrtQ==$,Not Voted,$chacha20_poly1305_aead$Oyq+v/vfFIboASbw$T3lxK3YvdmZGSWJvQVNidw==$qoc0Blp8Cg==$1e6oB8OBUwX2dsMDJooe8Q==$
$chacha20_poly1305_aead$Tt5NkvSSDJdbNOUe$VHQ1Tmt2U1NESmRiTk9VZQ==$BL1TGfPDWPU2jEF4EeSmjIFPO8DMg0NKxexaFw==$bw4J1Y7u2GBY6UJnaDfkRw==$,Not Voted,$chacha20_poly1305_aead$M2LqPg+JvdIYJ+ue$TTJMcVBnK0p2ZElZSit1ZQ==$VEd/wh8vqA==$h5igapI4TEFLB2nm2kEFnw==$
$chacha20_poly1305_aead$awCF/h/9yYogRC9A$YXdDRi9oLzl5WW9nUkM5QQ==$x/BxBp201q7lM0w7W/Dt+lIPRZhBMxtfbcawyA==$kd8HVnJQdbTeImXOKpa3iQ==$,Not Voted,$chacha20_poly1305_aead$zBTYFfO5QfD5th+Z$ekJUWUZmTzVRZkQ1dGgrWg==$QjtHJ1QG9g==$GXMCYtHYJR3ItNzsx9EyQA==$
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$R24O7TtAJAXYnuYZ$UjI0TzdUdEFKQVhZbnVZWg==$IXfjV7SiiJ4LB/SVpgfParTcJAky2D644e+/KQ==$WNHDKdON3dYWxx/7F3E3RA==$,Not Voted,$chacha20_poly1305_aead$A5Hvik/15mIrCEpr$QTVIdmlrLzE1bUlyQ0Vwcg==$I3xI+F11zg==$XJtEEAL2LpNAPoe3hq2Rvw==$
$chacha20_poly1305_aead$E6hhitVyRjA5arHo$RTZoaGl0VnlSakE1YXJIbw==$VajTPsRC284mibGKucLiTvSOm2Gfl/V9wPkjAQ==$W1XhPXyJHBM0zz0enPcHzQ==$,Not Voted,$chacha20_poly1305_aead$3QWkcyutOK/7yMmO$M1FXa2N5dXRPSy83eU1tTw==$tATFB/v9tw==$Cs+e7aMf0Qc49UExRMEDoQ==$
$chacha20_poly1305_aead$N7iSWfV7yeh7kCNO$TjdpU1dmVjd5ZWg3a0NOTw==$Qjqj+T5NIpdrxGccaoyupitEBIWf5he/EcTHNA==$KufOOynsD1vEgsrlTYWGog==$,Not Voted,$chacha20_poly1305_aead$Y+tEAWXW6EBw3qGn$WSt0RUFXWFc2RUJ3M3FHbg==$VB4kA9n2mw==$doAZdf3qKW0S+5yaXcjrLA==$
$chacha20_poly1305_aead$MfGzLCZkZzq1VE5y$TWZHekxDWmtaenExVkU1eQ==$K3qJG8QXIfrDBx7I21BF7z/c8i7ySvm5NbxznA==$/Rqdf2gApJDMrB0RMk3YXg==$,Not Voted,$chacha20_poly1305_aead$JQL+q+88NyWRMzvQ$SlFMK3ErODhOeVdSTXp2UQ==$Y7XXCYdYPw==$ebrtkC4CP5WTV1zinV1M+A==$
$chacha20_poly1305_aead$FQMhaHyCZ0z4VjgZ$RlFNaGFIeUNaMHo0VmpnWg==$E7+hkWARqg49OokIks1BEE6rAbXuB995H4Fbmg==$fYLjnw9QIL/tXMBGUkyYLA==$,Not Voted,$chacha20_poly1305_aead$IJtxmm6+UeP7yQib$SUp0eG1tNitVZVA3eVFpYg==$zl4Lp4ptDA==$2ASnIGvYbwc32UMWTsnCWQ==$
$chacha20_poly1305_aead$86F+AIxfPHzd4qwY$ODZGK0FJeGZQSHpkNHF3WQ==$6tR3KFFoAOoW6y4cTIWnSmYlgt3KgMLE0tcKGA==$m47m4jaEEa+KlBWA7UiREQ==$,Not Voted,$chacha20_poly1305_aead$GGU0rKQlB8bXeWg4$R0dVMHJLUWxCOGJYZVdnNA==$3YbjB/kOEA==$BWfVd0hkGOxSil5IsQ4BKQ==$
478: 43148-73695-92711-58403,Not Voted,Against
