col1,col2,col3
$chacha20_poly1305_aead$0z0quvIdky2rkpXn$MHowcXV2SWRreTJya3BYbg==$5pKbdF9VOND05KE6vMrYqN/J5DtyGkuAKWnxnw==$TzvU+XMVqM4ch9BEQOO2XQ==$,Not Voted,Against
$chacha20_poly1305_aead$SSin0QTQ+od44eJ1$U1NpbjBRVFErb2Q0NGVKMQ==$Pq6ag0eFDh9h7BFOgEwYgVqqaWq5YL84AJ794Q==$yIQipFohu05hLNmhnBI8Ew==$,Not Voted,Decoy
$chacha20_poly1305_aead$04FAyy+HPjh3/wdg$MDRGQXl5K0hQamgzL3dkZw==$+tkZQb1xDJxA2JyF/EnoSwwa5UNcVHDko3ADzQ==$Al53LL5kewB4aGSHMd8EXQ==$,Not Voted,For
$chacha20_poly1305_aead$Bnbd4KNDnkPE3FjW$Qm5iZDRLTkRua1BFM0ZqVw==$sQpxglk/k10jn4MVhzB2Q0nSyvLuKw5fOqkIQQ==$5ve7Fo1/BiBoAaH9vpcmfw==$,Not Voted,For
$chacha20_poly1305_aead$CLZo5rhkveTz6Xkx$Q0xabzVyaGt2ZVR6NlhreA==$+C/SRAOV9Q8pBOVU6Io6mjbTkSu+1d/u0fSNOw==$uGHWId9x/8tLKn9iwc6NOQ==$,Not Voted,Against
$chacha20_poly1305_aead$HMnnaYdRtvlCMnBo$SE1ubmFZZFJ0dmxDTW5Cbw==$9+KjEhBVI20528lxiv3NCPpwczctnbvv8jOnGA==$h1ZEeJXSSQW6mHFH2jJPww==$,Not Voted,Against
$chacha20_poly1305_aead$azQTPl7Ksz/k5gH7$YXpRVFBsN0tzei9rNWdINw==$ftrh11QEN/vDMjRKtXcX1jejQgpE7aRZKYcg6g==$8+UtCd5yWltonZqLzG/b8A==$,Not Voted,Against
$chacha20_poly1305_aead$g7LIRP2O6kBWr5Go$ZzdMSVJQMk82a0JXcjVHbw==$wiKK8o0h1j8rDXFTechfJHqhu0rPAkPrFsqUBA==$NEdiyOo3FC7BR5GkN65K0g==$,Not Voted,Against
$chacha20_poly1305_aead$SzgBte2LqbHplMTx$U3pnQnRlMkxxYkhwbE1UeA==$U7bC3liry2x4U+GB4yYfz4lCvQS6LJXh8ON3OA==$sAhYbFD3/Q+Ihnx/cTxYyg==$,Not Voted,Against
$chacha20_poly1305_aead$bV9/rzNw8L2pg9U1$YlY5L3J6Tnc4TDJwZzlVMQ==$XN7wl0Fe7UqAwlGPprIlPjBEgrUjjp3rZshyuQ==$3phkicNspkCkuwgCOq0vLA==$,Not Voted,Against
$chacha20_poly1305_aead$2O2UbP4k5cDAfLyv$Mk8yVWJQNGs1Y0RBZkx5dg==$621mC6lLv/B1WDXj1vvcKs3Zl1d7DfN/9ROb/A==$5zEe3QJuXsgD8ESGng3gIQ==$,Not Voted,For
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$QwA6p4O4WXqCFoLC$UXdBNnA0TzRXWHFDRm9MQw==$wM+36HGokLt//2BCKvU7l/nq/YEJKJXQPUv/6A==$8tFxVUw7/gxYM5ZHgE8DMg==$,Not Voted,Against
$chacha20_poly1305_aead$JZLwU1bK16KZdT7f$SlpMd1UxYksxNktaZFQ3Zg==$RvBpWozp/nJ7ihgmH+5sXWbOPQBBo7BS+RKBMw==$ivcPM51GZCQKOF8ARFlMCw==$,Not Voted,For
$chacha20_poly1305_aead$QDBpE0A1H+UGGHNj$UURCcEUwQTFIK1VHR0hOag==$DR4ZlPH7XekmCGf6H09t5hx3qFApvifVv7PHJA==$E8dnluG8teXNVFQHUmGXuQ==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$1+mUPvZgV/HmlwkD$MSttVVB2WmdWL0htbHdrRA==$Ss55NYBrRfD4Tn+7IQYh1ls0A1Vqn4dV8Ylmww==$GgC1tsoNM6r/DCESSZVQog==$,Not Voted,For
$chacha20_poly1305_aead$dn2otqCDbIJdfdhn$ZG4yb3RxQ0RiSUpkZmRobg==$3KREyRTLhffCOKHTQeSYPc9e3uFh+lCaCDHnJA==$UPL783DWgjNYTTOQfWXBYQ==$,Not Voted,Against
$chacha20_poly1305_aead$WEL8wPHoIMAeJB5x$V0VMOHdQSG9JTUFlSkI1eA==$WxpqHeiP7k1XLXNPCmpuixArYVpAk0F0uW0IDQ==$DUtdfKErO9F5sxR4CYoxOg==$,Not Voted,For
$chacha20_poly1305_aead$4BUmD0ZybhsIuue+$NEJVbUQwWnliaHNJdXVlKw==$hlBBqCTPKVU4l4dSoUWudrDth9L0MAeZ/s4n/w==$o0uNrsw5sbWyPw5iN97bNg==$,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$DC5YOkzYmeL+e7g9$REM1WU9relltZUwrZTdnOQ==$rVeKvS/EEMlQdPAkxc9hW6LDrXy3YvISmO1wjw==$xsym1Tup60Itz4np2SJqPA==$,Not Voted,For
$chacha20_poly1305_aead$svB69f7N5aBnK8ZC$c3ZCNjlmN041YUJuSzhaQw==$kcmYB/mNRYOKwBZW4fzarFRloGtXgScjuR6uTw==$adxSMngW+jwJDbNSTe7hOg==$,Not Voted,Against
$chacha20_poly1305_aead$nc/UdY3Lb0lxLuhN$bmMvVWRZM0xiMGx4THVoTg==$twlQTgv3ugUsF2/FgG8DpaJmH7tReRpT1rtBiA==$EuhU0CAlvuLEfMneh6qRNQ==$,Not Voted,For
$chacha20_poly1305_aead$gQf6OW9iXpnufLYP$Z1FmNk9XOWlYcG51ZkxZUA==$0yJ9bRp0oWQLfvc/ws+0WeFc7ToAMIwR7SWsfQ==$zikoqznfYWvx++bmzm1L3w==$,Not Voted,For
$chacha20_poly1305_aead$zMaTiNzdGv960Wi/$ek1hVGlOemRHdjk2MFdpLw==$1EQo98OT035KDEy8ODG52NMNwGTjUyZgUTAElQ==$7vaACK5EssBHGrDYRFYeIw==$,Not Voted,Against
$chacha20_poly1305_aead$tGDUAg715bzWZO3u$dEdEVUFnNzE1YnpXWk8zdQ==$EVmOocxJ544TYN7U02HYp+yNFvmT5rRpe1TSBg==$1WzKRfDnKhg5Uq0Hv+UnLg==$,Not Voted,For
$chacha20_poly1305_aead$yIZMcSRBDkFYWUw2$eUlaTWNTUkJEa0ZZV1V3Mg==$ZGzEZa9H32gdObF869fzaLL6plnPvhO8yGMrrQ==$/nZ3u2WQkspFCc5Pr/NASw==$,Not Voted,For
$chacha20_poly1305_aead$K1ma4wPlM+2sZ2nd$SzFtYTR3UGxNKzJzWjJuZA==$iEiNt56+5RwXUC6tvv30fo8BIRVJRtWnVi8LHw==$/+vpGgIDAyffWLjmcwR2RQ==$,Not Voted,For
$chacha20_poly1305_aead$xB6bTm+4BpwHnGnO$eEI2YlRtKzRCcHdIbkduTw==$f01VMPZChAGU42nW/7OeIdsyLUHn0OPK6m6SSw==$2aMGWeNcYaRypEkkjh+8ug==$,Not Voted,Against
$chacha20_poly1305_aead$aUvOUWhrxPzzxp01$YVV2T1VXaHJ4UHp6eHAwMQ==$nOrApvIx5k2ED156kFEHApbhD3bLRxmoKEXZLg==$Ya+Pwefc6ygHd81PTn9gbw==$,Not Voted,Against
$chacha20_poly1305_aead$COw9lo9R0CoD/Vcc$Q093OWxvOVIwQ29EL1ZjYw==$p8n5AxOGPJt9NweSzyeruPneSAwVkCPW/zit8A==$XV7xxOz/mYXAP6rnL25+nA==$,Not Voted,For
$chacha20_poly1305_aead$LtlDdW1z2Chc/aiU$THRsRGRXMXoyQ2hjL2FpVQ==$hoFTHvVIO0KUGV/HkNIpyH6VfaSXG5KA6KoLbw==$tTNmtNLPDnbgUpog5IVaCQ==$,Not Voted,Against
$chacha20_poly1305_aead$94Z3CBniN2FEk5A+$OTRaM0NCbmlOMkZFazVBKw==$YhyXZp4q4IqjxVdgIqFhANiYZ6BrPD4wKP64gQ==$wUThofWB9z6KAlW1EUDBAg==$,Not Voted,Against
$chacha20_poly1305_aead$wfaQnWLx3pDthkyC$d2ZhUW5XTHgzcER0aGt5Qw==$cEnGS1hveRb1RxdaQ/5gMFgd//ztHmB4JWdI+A==$95TUpE1qK9EG5FLXr/zJhQ==$,Not Voted,For
$chacha20_poly1305_aead$g8E+flx2/JCkppRg$ZzhFK2ZseDIvSkNrcHBSZw==$u3FDxzDW3Bz8ZY5iu/Ub4UyF49E7z5ykrqVv8Q==$pMv6vXOrIfsI3e0bpRfsOA==$,Not Voted,For
$chacha20_poly1305_aead$52nqy0C957PoYXYr$NTJucXkwQzk1N1BvWVhZcg==$JV/l6uyGacWUVlZTwpgBFQXDqsxhwGvGWL+2Tw==$5nfEyp8sOyI7chJT1x3jGg==$,Not Voted,For
$chacha20_poly1305_aead$2385ebJRqqXUHgBd$MjM4NWViSlJxcVhVSGdCZA==$GbTzLM86ZBygMJtikElc7TAl9Qyq+KLm1L+oDw==$b6G67p5AZc//qn6CYdZIvA==$,Not Voted,Against
$chacha20_poly1305_aead$dV18KL4cw+rias6G$ZFYxOEtMNGN3K3JpYXM2Rw==$oci5uF27LKdX74fBoFOpMGp+8VaUTglhhMJkLg==$2CSOByHjWpxXmHQNpbnbVw==$,Not Voted,For
$chacha20_poly1305_aead$JFvng+CWjh4Vxqkw$SkZ2bmcrQ1dqaDRWeHFrdw==$bqbebI+WPSEyVFIelFJaRYnUNg1fU5ay2q04dQ==$pDWh8d8eJRz0ky65zUAVqw==$,Not Voted,For
$chacha20_poly1305_aead$+BEUppH4Ru25ZJbN$K0JFVXBwSDRSdTI1WkpiTg==$xLfmGXPuCntxySW12HcrSW6+pOrrnLFNpXfYsQ==$rvfvIPLD/0HNjiunnp4oiQ==$,Not Voted,Against
$chacha20_poly1305_aead$CtK09OZWY5TPiiGM$Q3RLMDlPWldZNVRQaWlHTQ==$TP8zXiOAcqCrIHtz+rSbjA6w9OxTWUjApmxnXQ==$oMZAG8rDBsICZZx2pujFgQ==$,Not Voted,Decoy
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$VHl+Qhnpyvfx3p25$VkhsK1FobnB5dmZ4M3AyNQ==$rq6SHFPUhUn6U4j20CwtInwbcBJL0QAfp+jaNQ==$WEsjoGNYc1d/G8nicg2Tfg==$,Not Voted,Against
$chacha20_poly1305_aead$4HPnLNCgsPerciP/$NEhQbkxOQ2dzUGVyY2lQLw==$61kFqjPI6Ty3BMvBL0fTk3pNLYZFTeTuhC0g+g==$Klfg1bjhnh3JlUocdgOe6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$3gCVRIjC7RHuByYa$M2dDVlJJakM3Ukh1QnlZYQ==$lIK+6TN2PQEUc51nXg7YM4td/bYoVAUvdJ55IQ==$8nT7LzgCuelmeWK5A3L0Bg==$,Not Voted,Against
$chacha20_poly1305_aead$K4BYhoJAS/Jr7XQ0$SzRCWWhvSkFTL0pyN1hRMA==$wiBfFJA/dqR12pVHAJ8BKV6yRbhoonVHAuzo3w==$xqmBOyKtCw2/ox0k8kcTkQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$bDh/u4KQtwFbrZl+$YkRoL3U0S1F0d0ZiclpsKw==$FzeGqsEH9S0JHIbOX6mJUBIR7Pr3KYatfn1TNg==$uo0/desQInYZOF6b1pEiLg==$,Not Voted,Against
$chacha20_poly1305_aead$zwmA3lamn6ThZ8UP$endtQTNsYW1uNlRoWjhVUA==$9Nm7ldWFq2mjAueFfH2zQBh6UIT/2ZOaYg+isQ==$2ERv7ukWuWPLGDSVnTrMDA==$,Not Voted,Against
$chacha20_poly1305_aead$gSBB4Qj6r2ym6jn0$Z1NCQjRRajZyMnltNmpuMA==$dcqWjTIeY3VLf7pdA7fXnE73NMejB4QkJR4aXw==$+YjyqS1iVlkTicywzTsCjg==$,Not Voted,Decoy
$chacha20_poly1305_aead$UeZLbMXBuzyPLa8M$VWVaTGJNWEJ1enlQTGE4TQ==$i4RXfIbOfw2hWytJ97gnJnRea3q44ccLlcv7wA==$H0VchbyOV45SEW/hDRCnMQ==$,Not Voted,For
$chacha20_poly1305_aead$Ut/Nnl8FZ1UdPFDs$VXQvTm5sOEZaMVVkUEZEcw==$WZXs+qt09/8FvdbaTNkK4RPA9jP4mw977WttJg==$F9hV021BeslyYXyGD1jX5A==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$aCqujq+jeMUbthZg$YUNxdWpxK2plTVVidGhaZw==$IHo3moMciCn5GASt29wvJvmt5Rr2Lmu5uLAfzQ==$KgELPsES+2O106qlUMU0yg==$,Not Voted,Against
$chacha20_poly1305_aead$EnWJVldSiS2oZ6lt$RW5XSlZsZFNpUzJvWjZsdA==$FZm7f5HINjizjosXNzh5OhHjz3+btGEtQ8vpGA==$syBzF/HPPoVwLxuzE3zclQ==$,Not Voted,Against
$chacha20_poly1305_aead$Hd6P/RoreeEejY6R$SGQ2UC9Sb3JlZUVlalk2Ug==$deeS6LNon440BydsBiJvaqleKO1oQI862FiZqw==$kEI4ePBcij3W8luQKKxO9A==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$/EilkkOSmL/GQrJ6$L0VpbGtrT1NtTC9HUXJKNg==$h2J3ml2bdyiDuiPsmZUOVOqDR9lhyDXXrCVazw==$31zQ86PqR/lGnOZM1c+uNA==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$hlGHArq5ElF4ZMwg$aGxHSEFycTVFbEY0Wk13Zw==$NspfWIME+NeQfTzcW3eS5plGqn6wgU5SoXPT8w==$5pW5zdCmKTKl/T7dpqRP+Q==$,Not Voted,Against
$chacha20_poly1305_aead$MpUWKG0tLT4/TpII$TXBVV0tHMHRMVDQvVHBJSQ==$HJGBCcx6QAKN4L+YnWwNoWH/Q7sZzl9xLJDSWw==$jiARRgLaqnqxO9ZVQOAuqg==$,Not Voted,Against
$chacha20_poly1305_aead$awtz+CXcOYEjIzwJ$YXd0eitDWGNPWUVqSXp3Sg==$SvNDKgF/mqa7JiL2YaqhtkznWI6i10lFeOWu0A==$WSaYRCfW6p7PuCla/FyP3w==$,Not Voted,For
$chacha20_poly1305_aead$KtAsECHpqC7F4WYv$S3RBc0VDSHBxQzdGNFdZdg==$M8AMOy2edOFU+dIgbVufAtZZ5ljM/Vo6x7t1pA==$SgfeOhKVGP9ShLk4rYRdmQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$/EcGsPxRwY86X9tH$L0VjR3NQeFJ3WTg2WDl0SA==$C5Py+wb7pGUEiqQd/fnndrv8rrwWGa0ppzL/gw==$lnXNPW3qNB+/oeWiJ6qk7A==$,Not Voted,Against
$chacha20_poly1305_aead$xJ27XBqW345LcLjs$eEoyN1hCcVczNDVMY0xqcw==$PKPJzdmb+dkjpW3uMHWdS7mOLfOwhFMY6c5p6Q==$4niZQooysy5d0HPAung1mg==$,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$fGBzMBHA14R+qps0$ZkdCek1CSEExNFIrcXBzMA==$SOUQ5CXCTIeMkoe825VJYOpHCkVLFO2JKUP62Q==$RwNmh6HhcC5GIQtcg3j1ow==$,Not Voted,Against
$chacha20_poly1305_aead$5EejVNsknKFSD28U$NUVlalZOc2tuS0ZTRDI4VQ==$GhaxlTaZjztf+9KFAoMTv33IqjBvxNpnDMtcpQ==$JBB4Xj/SySokMBIFrK0s3w==$,Not Voted,Against
$chacha20_poly1305_aead$T7XqTjaQ/S4oSQry$VDdYcVRqYVEvUzRvU1FyeQ==$edFTs6dhvnK9hxQ3HohZlQrxULLvEwcLZR7z/g==$o8X/lTIeYOy6vuGyN1NAnw==$,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
482: 28622-64640-78898-69834,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$p+tlH7XzsKKvlIm8$cCt0bEg3WHpzS0t2bEltOA==$yYt4jPjL52qgs2EC8XNWSasQoC1EzYs6IEffnA==$dIkpGk47JWI5vRXPZFimQA==$,Not Voted,For
$chacha20_poly1305_aead$bgJU055ZxE75ivwJ$YmdKVTA1NVp4RTc1aXZ3Sg==$j6dAjCz0RVVlx2Vs95/Aq5xvHji9/f4DgcWNaQ==$kSo7ibKsHcznaKvdO23WtQ==$,Not Voted,Against
$chacha20_poly1305_aead$3whi0YuG2chK20Ap$M3doaTBZdUcyY2hLMjBBcA==$KtGqep9JUf7pi5rkc8e76JlDWGkQ0GUDTdyvFg==$V13bG8xrGl2yMefwRgHjdQ==$,Not Voted,Against
$chacha20_poly1305_aead$EW9DLxJJ9egL/eUb$RVc5REx4Sko5ZWdML2VVYg==$QZ5oTSjlk8Aq7GuldSgDMjR0Hem1E9NObUIm9w==$5YpenYbUofl1YOtUG3iBSg==$,Not Voted,For
$chacha20_poly1305_aead$Pjv47F4jimH7zB/M$UGp2NDdGNGppbUg3ekIvTQ==$kaf1udB9EE02VQmf47AhBWW+xjnWVTA5a7PlLQ==$ygZV4VxmhQ0FGAsVmO218Q==$,Not Voted,For
$chacha20_poly1305_aead$8YdY9+SZCsKLld32$OFlkWTkrU1pDc0tMbGQzMg==$sQMOZn0Gbd8EZuSQbqDHJRwfnBt8o5MLw0jIjA==$LUdXMzPSrzD9Vtg37Nrlfw==$,Not Voted,For
$chacha20_poly1305_aead$67nTIfRuNyIF6eZj$NjduVElmUnVOeUlGNmVaag==$glZrYLs37FcZIMCqJ4/HlWMpqqZ9cU5+nnmghQ==$75u/KhPEuAKz7swe/HxJQw==$,Not Voted,For
$chacha20_poly1305_aead$h12BUQ+QMqK5KXPs$aDEyQlVRK1FNcUs1S1hQcw==$9zcN8X+ZKdv2AindNDdjRrgYKUYw2pxkk54sbA==$JuP9RrhU40JrAzqjYVvKwg==$,Not Voted,Against
$chacha20_poly1305_aead$JnYRg325oOwnTtLI$Sm5ZUmczMjVvT3duVHRMSQ==$imyAUekDe1lZoAgkdFOtOEXIkAlG6WpB93GbTw==$O+cmhjuvpKRUqr74hrIwSw==$,Not Voted,For
$chacha20_poly1305_aead$BsIHEJ4lB7K8HPBo$QnNJSEVKNGxCN0s4SFBCbw==$JtOpyUxnBPBMsgdtZHq8FpZ4VeMN6HoaC9m/Gg==$zXZbjCInxG5UGjrtw7sB2g==$,Not Voted,Against
$chacha20_poly1305_aead$NIuZXoVJ19AmWgbl$Tkl1WlhvVkoxOUFtV2dibA==$GfS/PrkQsda7blJ4tsJcyR/HXG2CDKO0aZopFA==$XkJbsx+Y0MKhXZQaBKGWyg==$,Not Voted,Against
$chacha20_poly1305_aead$OLT//qMvZwQwhOWb$T0xULy9xTXZad1F3aE9XYg==$LACiA3QJNHXcYq1dUHX3lRPKPuULZ8aJCgul0w==$IkivSBbVaA7ZjrpADUYYqA==$,Not Voted,For
$chacha20_poly1305_aead$6IfFcrVMZ2PxFIW2$NklmRmNyVk1aMlB4RklXMg==$96ix/56PtTNZyru3PSTuidAeWw59NyNjEtuqmg==$phqdwJo+XVYhN/KZ4O6iaw==$,Not Voted,Against
$chacha20_poly1305_aead$148mh+qmTaMtJuu+$MTQ4bWgrcW1UYU10SnV1Kw==$rViXC4k2o5Zd1vg70r3LNDxQ96N2NlBWmNKQSA==$ZzWXjYe2Y92XaDeDlKJs2g==$,Not Voted,For
$chacha20_poly1305_aead$hTDTMtFEyFi142o7$aFREVE10RkV5RmkxNDJvNw==$4ELkTwN7X/43QdUYcdeEaSVQR2rB5C7cGpx61w==$r7REeEv+q5kKJtUC4SeyLw==$,Not Voted,For
$chacha20_poly1305_aead$DD8CezkER6f9QWnB$REQ4Q2V6a0VSNmY5UVduQg==$PgPwKve/nUJJqbqvACCPbU2Dd6McTu0vKy0MGA==$BxGwu+VPCWgJxzkDmXkqsA==$,Not Voted,For
$chacha20_poly1305_aead$HdxoGss8AQ6kmxyF$SGR4b0dzczhBUTZrbXh5Rg==$Ezod6vG2lGo+D6vF0ip1leR7Z1N/J8ooTRnRYA==$i+wzSW4XloQv5P2g15a/pA==$,Not Voted,For
$chacha20_poly1305_aead$2qO5wpNg3OLjaUTk$MnFPNXdwTmczT0xqYVVUaw==$pPWXuIwwYE/npq0fcJdeonu9U/FFuBnS+JQd9g==$wPnA1l7Hx9dgto5Ga4xFOg==$,Not Voted,For
$chacha20_poly1305_aead$qxq+pqfjsrEX91H5$cXhxK3BxZmpzckVYOTFINQ==$ZhueSFrZJLfidJHzmXSAkleDRm8IVXJbLBVgNw==$ElxARN2ugqBiH/Vo+kHQfA==$,Not Voted,Against
$chacha20_poly1305_aead$2/jMucpDpvJP/pZ5$Mi9qTXVjcERwdkpQL3BaNQ==$w3svpuPi/7gaR7yQ47QXzX3hSP/ftcAYGbvlHg==$cJA2U00/N743Zg/zfStK9A==$,Not Voted,Against
$chacha20_poly1305_aead$qFucVWyV3hhDvy42$cUZ1Y1ZXeVYzaGhEdnk0Mg==$sFsvU9MeMo0kFRGwJJiX06AxY7nzKLF3sJFxOQ==$9w9aRhCmRuCQxpH8CRJb9w==$,Not Voted,Against
$chacha20_poly1305_aead$TmoSrV0Jla6YS5U2$VG1vU3JWMEpsYTZZUzVVMg==$zTPtjM8NaxWJd9Ee1S31FSlAWFci73tmTBYIDw==$cZetVYZNNDAMx+sFV0rjQQ==$,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$G8LnVe7r02LNUDT0$RzhMblZlN3IwMkxOVURUMA==$9JJAASOY78cpRDYekbgBPLFIJ2g1x1hzc2TLHA==$YeoKUWhohOhUEn4VGbi2lQ==$,Not Voted,For
$chacha20_poly1305_aead$4Y6rCm4ympDNwo9f$NFk2ckNtNHltcEROd285Zg==$99OUPgpkmhcR/aLyD+Ld56uDSBI4xHstZDZ/4A==$YDpb3432c3ZvwJAKFiGXlQ==$,Not Voted,Against
$chacha20_poly1305_aead$vMmkwBJVhCUb+MHm$dk1ta3dCSlZoQ1ViK01IbQ==$QXDKu1nOcu6DJo1Jv/2GjMZElpGdOspMmuvyNQ==$teHvnwjOtOdf5v5wJs35qg==$,Not Voted,For
$chacha20_poly1305_aead$gOhKMVHr5AjX/7Ik$Z09oS01WSHI1QWpYLzdJaw==$JVGoRgHIcYhtMvevNjYcXW8/q+98Mz4TrthOXQ==$SGhDrSm9gHZThGQhODbyuw==$,Not Voted,For
$chacha20_poly1305_aead$rCDGov29k9J4N5Ef$ckNER292MjlrOUo0TjVFZg==$eW4+Unh1/YCripircJjfD/rCcIanu1IN52o5cQ==$PqaysMsqsBJpaI8j4BbX6A==$,Not Voted,Decoy
$chacha20_poly1305_aead$KTCGPn30ujhB+DEK$S1RDR1BuMzB1amhCK0RFSw==$gXIdadyihhSQfEwCZEGqVuDEa2lfOzLLiuBleg==$Lf4Xxo9J6yF9Fb/arz3Prg==$,Not Voted,Against
$chacha20_poly1305_aead$/qrwR134M0/JwvsY$L3Fyd1IxMzRNMC9Kd3ZzWQ==$oV2OL8wvwkXnzSavSA0d2tnP0s18VB5uHWibKg==$+x8DNRoFGk2ka7S3rx9fyg==$,Not Voted,Against
$chacha20_poly1305_aead$gDIGDOZyU0pviRSW$Z0RJR0RPWnlVMHB2aVJTVw==$OUf2Hf0yD2fM3/7YQIp5o5lPL/A3vA/xFpEV7Q==$CmJ+7JdfYCPV7LgQX/mjqA==$,Not Voted,Against
$chacha20_poly1305_aead$LhCuWYDCQQsKPzVk$TGhDdVdZRENRUXNLUHpWaw==$ezQa+Vsz54vF8NhwuAq5KdsHbdAFp2JmWoyDsg==$qjo/ZvLmJFwZWdGEHPvS4g==$,Not Voted,Against
$chacha20_poly1305_aead$7pLV+fwWwvGh8mrL$N3BMVitmd1d3dkdoOG1yTA==$J1HKq0tVuFvPxJLU7jaCB5qe95UrunV/++XW+Q==$VrhFA6LjC88faF0mfMga4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$aNl5UimVU24KvsCR$YU5sNVVpbVZVMjRLdnNDUg==$1S/tPF67j5HXLN3Ab5sQls5zDOzY4V1yisPP3Q==$j+YD4VPB0IBjbODx9JJZsg==$,Not Voted,For
$chacha20_poly1305_aead$rJq5CBpWFdqlboPq$ckpxNUNCcFdGZHFsYm9QcQ==$dFxclqxY7yv1zmyCtmwWOl5Ym6xMbNbUhuxuCQ==$NkiEhCt0V5mW1AFv0+n8zA==$,Not Voted,Against
$chacha20_poly1305_aead$ItMHlKoxo9fSfmwe$SXRNSGxLb3hvOWZTZm13ZQ==$bUR6viyadR0VJUCd7eNStS075ARd0wfXHUQc8Q==$uGyTecgk7bIHVVdYT/Wq/w==$,Not Voted,For
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$ecP1qa1h1M/ot1OL$ZWNQMXFhMWgxTS9vdDFPTA==$BPSbeOLOB0TUzTUzFyCZcaJ2IsR0f+pPBxVXdQ==$ppvQ3OTk5Yfpg9iCo3qh9Q==$,Not Voted,Against
$chacha20_poly1305_aead$WzHqkFtHHYpOy4Nt$V3pIcWtGdEhIWXBPeTROdA==$tVcF5iuvYgxerrK5co+T4hLgYvLRYs4vgi5otA==$WJUShrApJbSBZPX6LQAW0w==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$EDW4vpBOsu3nKGwC$RURXNHZwQk9zdTNuS0d3Qw==$eOgc00RlOSBHbVeWRxn/veIHiEH9XcKDVeDTtA==$BrIHOOXiiWUmqv7kGOjBlg==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$+0zl/P3FOueq5y/W$KzB6bC9QM0ZPdWVxNXkvVw==$dVo14HjlLQDr+o2NiBGrSTYAW6sKljiNJ7PCyQ==$ZaQG/XAsAlW/eQ7E9bXeBg==$,Not Voted,Against
$chacha20_poly1305_aead$P7yp0GoDgueFGAYk$UDd5cDBHb0RndWVGR0FZaw==$Z2Qbv1QsUfsN87zvOwGvUDR/PsshZgh86XJBww==$hK2XFV8H5ryLw6d+NjKRvA==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$lIe9lK3gwAS/M1/y$bEllOWxLM2d3QVMvTTEveQ==$G9KC84BPaYvkkVxAZR7ekApRtVzUyuuCw1OkRg==$Oef1whvPuTVe7SOq3cO8Fg==$,Not Voted,Decoy
$chacha20_poly1305_aead$/sks8OIpINaUoFwI$L3NrczhPSXBJTmFVb0Z3SQ==$RCU+6YfxGDvoo84GdOeS0pd+XzLu7Bhhy73qvw==$kVltcmFYCR7TkwIVAYs/3w==$,Not Voted,For
$chacha20_poly1305_aead$Vt4wCcLKxX4654yq$VnQ0d0NjTEt4WDQ2NTR5cQ==$uXkJeNosQ59CRvkXPgs5YZgsiKZmbMTLlW0dQw==$omtdEc9gBpFh+IpHLRLhCA==$,Not Voted,For
$chacha20_poly1305_aead$oQYhV2xRlZizWmU/$b1FZaFYyeFJsWml6V21VLw==$SbcUUYH2bIhw4shFKnNNhy5b1j4RVbLIpU3FyQ==$N1jKI2jMd54clOdBixZZNQ==$,Not Voted,For
$chacha20_poly1305_aead$qTg73ZTmK5KbcD4s$cVRnNzNaVG1LNUtiY0Q0cw==$FyVany7xYmCgTymUPMpuiXC1f0W/mSakZBohtg==$TKWIyPayyqVisXLQx5Zkog==$,Not Voted,For
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$w4pq/JqhCnLMV76L$dzRwcS9KcWhDbkxNVjc2TA==$F07VSGmpnMANAw8eute2JxGPZ0fmZBncs3LyJw==$54d4IFNd9fwHWBRQZWyq+A==$,Not Voted,For
