col1,col2,col3
$chacha20_poly1305_aead$Nj3GcmrdMbSTpSqh$TmozR2NtcmRNYlNUcFNxaA==$saBCukHNuHmsdzWjI8QUfNIv0gcCfu04X5e+Iw==$MJgkHqycS6eBkrOXupFkVQ==$,Not Voted,For
$chacha20_poly1305_aead$ao8Wtjc72wRmFnze$YW84V3RqYzcyd1JtRm56ZQ==$UMXuKckctjnlqfbtpFYwnWVrT47r2eC5Idefug==$WWya4c0IcP1zSga/un6OFg==$,Not Voted,Decoy
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$lQb9vH3UCoAt6Ehv$bFFiOXZIM1VDb0F0NkVodg==$vNfm+gA/iNupzD2mr9T93p4f0TJNEBzMD63uDA==$WQ8rQd0lZW4f/dLZf9oXsg==$,Not Voted,For
$chacha20_poly1305_aead$D+bgUrbqtzLU4A2+$RCtiZ1VyYnF0ekxVNEEyKw==$sPQ+w6LddoMPu1D6omAhvYaU7WO5DMH0pZ3meg==$oVnQY1hVjK7dumQsdREQGQ==$,Not Voted,Against
$chacha20_poly1305_aead$a6zgt8kQj0EmHRoN$YTZ6Z3Q4a1FqMEVtSFJvTg==$X89qPtYZEYO6MFjatwuzANdQzbNvfa+QcQdEZw==$bW1eDSKpthpAreI0XDN6lw==$,Not Voted,For
$chacha20_poly1305_aead$8gfp2vLNRqbhhH/O$OGdmcDJ2TE5ScWJoaEgvTw==$L5YDqxyM2D0WehtF9KzHfs2G6aGkTv3qKmnzVw==$L28/FIS/akxpRo4hlnojew==$,Not Voted,Against
$chacha20_poly1305_aead$QYpMb/hpOYvtta2h$UVlwTWIvaHBPWXZ0dGEyaA==$msRlj0fJ24+SiysG4pKX+/gf7ycVysqM3feZAg==$cYMr1G77XirkqIptgme9GQ==$,Not Voted,Against
$chacha20_poly1305_aead$7SsP6VY+91uZVbTK$N1NzUDZWWSs5MXVaVmJUSw==$BuUdUPIKTnkzFqBY5jW1zfyTmXQkZl91WDXNcA==$JrAM1ZFJH7lMhXvR3F6Kyw==$,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$V5xWtrnyPfEBzjnb$VjV4V3RybnlQZkVCempuYg==$d+bcmwekm2kTJO+n1UpOlYN4HqvbqIFPwlcALg==$a+MiRC1psAsOGQDsniOVdw==$,Not Voted,For
$chacha20_poly1305_aead$JEalYEjE/q45UFNh$SkVhbFlFakUvcTQ1VUZOaA==$dOPe+pkLoiE0yG69bEDeO2OLzhrfK5ynwgQI2g==$8F5gIrUa+cCHtNTHE4UKUg==$,Not Voted,Against
$chacha20_poly1305_aead$CN6+DB+6fapEFaMC$Q042K0RCKzZmYXBFRmFNQw==$p6AjQO7M0338BH0jq86E4Jwde+7AKzWyJs7Z2A==$aBV+FAWV2/YOjW7eJIF6ew==$,Not Voted,Against
$chacha20_poly1305_aead$nAMqP8KUNHNhWCGI$bkFNcVA4S1VOSE5oV0NHSQ==$y3af9bIOcmfFJanJCCbKqUNWpPSpB7xK+vRdwg==$hwJbOWgH+dMybgpGIDUPqw==$,Not Voted,Against
$chacha20_poly1305_aead$UEz8qlEo/hsvO+R8$VUV6OHFsRW8vaHN2TytSOA==$OI0ToX/NTsMoqxnEna/imzSQBJAgLj0iwE2qbw==$dCHT3HFTnYz5qEqIaCfh3w==$,Not Voted,For
$chacha20_poly1305_aead$gPTCM2z1rhLnGO85$Z1BUQ00yejFyaExuR084NQ==$xRgXlCnLwgGqIys1EroHj3I8yB6ZF5c24E2WHw==$s3wHNHPriQCoyP7s4mtV1A==$,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$1aq3MHN1iXGXZzEe$MWFxM01ITjFpWEdYWnpFZQ==$ihgz1FFDTSra0G+tTKOvS6/fznJBdjqD8RODCw==$KgcxYbQaG9zn6i9HlJptcw==$,Not Voted,Against
$chacha20_poly1305_aead$hn6MquHmgm2XxgG0$aG42TXF1SG1nbTJYeGdHMA==$o3LLq8nUVf+AJtbgc6+hCZB+09egteFwoRYcwQ==$0J1F0sxv0AIboR2O8B9IUg==$,Not Voted,Against
$chacha20_poly1305_aead$XCg5W6lrdjeApo5b$WENnNVc2bHJkamVBcG81Yg==$AMJJrevJXVDfm/uQb4i7NmhBGAuUgUeC1LrXjw==$coa9SbS8dJqREmsqzls3+w==$,Not Voted,For
$chacha20_poly1305_aead$1JbJrxRblR7mO+lF$MUpiSnJ4UmJsUjdtTytsRg==$XBgY75rWskCj/HbtQogK6ovnXE6FDlpsYPQ8Bg==$sxCgbrzbi+T8oxbWVPjmtw==$,Not Voted,For
$chacha20_poly1305_aead$PY6tRN+Ef1EtglMq$UFk2dFJOK0VmMUV0Z2xNcQ==$X4kpdnLsbrdXqwxEXt8vUD44cLu9NmQM5JOXwQ==$19xXvb3HG+rIcOJnwG1NAA==$,Not Voted,For
$chacha20_poly1305_aead$qkoDNLlvnPLI3CGC$cWtvRE5MbHZuUExJM0NHQw==$kaANOsCUISq5N1HiGjA7k+9MPADHN8360Fl6GA==$DBIsS6pbITy5b4qVIyA0Og==$,Not Voted,For
$chacha20_poly1305_aead$sO2Ri9t4G6mOY0t5$c08yUmk5dDRHNm1PWTB0NQ==$bmo6Fg/xEGIjc43gLH+qIQbRPmtZ7Ypm2fWXIw==$T4sJAWG1bG9/terZ278qdg==$,Not Voted,For
$chacha20_poly1305_aead$oPoQjEaI/qhJL5Or$b1BvUWpFYUkvcWhKTDVPcg==$/bF7pqK647tYfrYbjWoZBFNTg6LUL9KNSSQ3rg==$ZlUg1l6ZpVudcaFYApP7Xg==$,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$IiWiNsrp38y4vRp7$SWlXaU5zcnAzOHk0dlJwNw==$4iWUJ/zkcZ9bqBSknVyI/Hp6Rw8mrkQQoHCWWQ==$khdYC/ObAkczxzrimdm5Hg==$,Not Voted,Against
$chacha20_poly1305_aead$qHeLd5TgYYSC4xp9$cUhlTGQ1VGdZWVNDNHhwOQ==$GAEDTMRTTi8IOZECg2xLF0lCQ90X5q5mdLY4cw==$ob1xH69sKSEXTM33TZ1eDA==$,Not Voted,For
$chacha20_poly1305_aead$/Eusj7toxo1HY2zy$L0V1c2o3dG94bzFIWTJ6eQ==$oSjrLqKsXI9wNbwautAuWFcjTrK4qMuEUwK/9w==$yOjAiWfun3A3Bx7reVHBng==$,Not Voted,For
$chacha20_poly1305_aead$K6YqCYZxgdbT2SEs$SzZZcUNZWnhnZGJUMlNFcw==$4X/jgua25+ZykLEuXdqP5Eeqaacnm8MTI7JR1w==$SBh4SP6VBfFe6WacuWDvPw==$,Not Voted,Against
$chacha20_poly1305_aead$e6AWIT/gP7exCwFe$ZTZBV0lUL2dQN2V4Q3dGZQ==$YMWhiIgi+EGHTPMi4d2l2l8GgbUnXAhH2y2cLw==$j+HYIZPSI2He02DpZOKWZw==$,Not Voted,For
$chacha20_poly1305_aead$QoOWBfxgHYZPbsJy$UW9PV0JmeGdIWVpQYnNKeQ==$RcV29KrJdkJJIjid+LEVuliWNgs8gG+WJMUMGg==$kmeR6/RcQSWCif4z0+n65g==$,Not Voted,Against
$chacha20_poly1305_aead$xeejBPMxg5tP3chw$eGVlakJQTXhnNXRQM2Nodw==$oBwyDgg1qAU3UHo8MJI/YL269HNMe9ZJpS6x8Q==$76Gth2sjU+rYJLP13tSGUg==$,Not Voted,Against
$chacha20_poly1305_aead$MszYWKGX6cFKUqOL$TXN6WVdLR1g2Y0ZLVXFPTA==$LIjxzPM5pxZKS77HSVEVp9NLMCwrylGJuUhQbg==$s8CMONQhNfBnXbLjnxcb6A==$,Not Voted,For
$chacha20_poly1305_aead$aNNmS2keiKurGasc$YU5ObVMya2VpS3VyR2FzYw==$sMM3TOT9bwqi8TcH2KNgFn0O5aZXPiUJ3wYk5g==$fjn9BD9+GphmXPL93PyE3g==$,Not Voted,Against
$chacha20_poly1305_aead$OrgmvsorY8U2WyFL$T3JnbXZzb3JZOFUyV3lGTA==$qk1UVhlMt/QEIXtsqWLrPRqQR9rppDgDBxMJpw==$gmJjBssZJ4RCjdfmiSzfqQ==$,Not Voted,Against
$chacha20_poly1305_aead$jPFPsSBsH/iMXriF$alBGUHNTQnNIL2lNWHJpRg==$+43zsNZCcv4ZypIsVti72DhvK8+h1ZlLsrLpJQ==$oExpzywC/f4hw08EqP9EzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+TNBMLQQI0rjlKAR$K1ROQk1MUVFJMHJqbEtBUg==$vtdYk5hkG5JtFmCkPS3XG+F9r5C2Xcu8SwMtRg==$babFO2B4cmuZHyWR7MaFng==$,Not Voted,Against
$chacha20_poly1305_aead$8vEqVIgtk+Lep0jy$OHZFcVZJZ3RrK0xlcDBqeQ==$Lj+/m+K1d0laIIGYMq1rFlCf3ni3I+PKzxyFtA==$8RVK1c+SyrKj28ZeWuK+rw==$,Not Voted,Against
$chacha20_poly1305_aead$1w4fu/BBiena8UtO$MXc0ZnUvQkJpZW5hOFV0Tw==$ALM3zreQuoFwqLpFC0soj5WGONRc+YT6NB08Cw==$QB7XJI9/jM5tPwSYZ0ALqQ==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$1op95QCui/dx1T9t$MW9wOTVRQ3VpL2R4MVQ5dA==$ENGxdJRK6rVOyX2A7M1Euu428idjmn6sGFjuzA==$LutOkWxGWOEzjjwbvPTiXg==$,Not Voted,For
$chacha20_poly1305_aead$kHmxYCjoJqhJxacD$a0hteFlDam9KcWhKeGFjRA==$16SbKEt8vlfG29Z5ZxKFNCG4iz1MD20voabc7g==$6lgsRH4eKCMvqm9wt53GKg==$,Not Voted,For
$chacha20_poly1305_aead$o1a5n3pPhT+oOyFb$bzFhNW4zcFBoVCtvT3lGYg==$fnWt4UjpSA5JzTAa8Nd/uzyOv35VU5AN0sATqw==$U5LPt1u2WZXoMQ4TKoWl1g==$,Not Voted,Against
$chacha20_poly1305_aead$OQY8isFJMbiUjamW$T1FZOGlzRkpNYmlVamFtVw==$BL4gskGYFHF7aFVMEayTMG1Rx5OOkAFYs+pOTg==$qhml8CRvnsHOox1Mx0PKLQ==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$R4fJuVu1VrlNtoGk$UjRmSnVWdTFWcmxOdG9Haw==$4BougaRJCpztwefKLIHNkHoJ0THm+q0FxQ63BQ==$f60vfBrmLmUzbyU7eX7UFw==$,Not Voted,Against
$chacha20_poly1305_aead$GJVYJtiFiFNxQw/a$R0pWWUp0aUZpRk54UXcvYQ==$XLh51ur1n7r7XncvfzkqHrphCg8tP6smCNYqfA==$To8DmTIKatIK0fCxPW5hGQ==$,Not Voted,Against
$chacha20_poly1305_aead$hExf+BJdHRu2t/D5$aEV4ZitCSmRIUnUydC9ENQ==$F0fDBGYv4FzdE4fjFYaJbHLep+zmYPkK0CKReQ==$nnRGJ7bO3qo8kPoanQKKew==$,Not Voted,Against
$chacha20_poly1305_aead$7dbC6/CRMPof68xu$N2RiQzYvQ1JNUG9mNjh4dQ==$FJjaOH31idtecOyFksmEhqFUy8LkZQVm695ijg==$BGYo1Kv5HFgLZLPGSp7mXw==$,Not Voted,For
$chacha20_poly1305_aead$A4EMy4ynFBJW5G3A$QTRFTXk0eW5GQkpXNUczQQ==$6vhtbSGqp8CFG+O+vKqW2BKU5dwvE1mkfp/jAQ==$qGlI1H/tM1qeGU7OeX09ww==$,Not Voted,Against
$chacha20_poly1305_aead$1kElHpRBXZpORE0e$MWtFbEhwUkJYWnBPUkUwZQ==$DSzOWbXyjIxcemDdaBapGbbjADtce3USwIdVLA==$2kBivmpUhPgU48igmbPCDQ==$,Not Voted,Against
$chacha20_poly1305_aead$UGVLQWFj5um1Jmc1$VUdWTFFXRmo1dW0xSm1jMQ==$dJtB7dmzyYxXUGU/OuOqXW165IYq9lS/vBbxYw==$rrq8hoixpmbFE5GlH/Lufg==$,Not Voted,For
$chacha20_poly1305_aead$gaZW0C93fn4kLuuv$Z2FaVzBDOTNmbjRrTHV1dg==$NzMinJFgNqFwzJ41XMkB4BA930+56AD/I3vjHA==$6XorOiTQGh1KLz2EEfbFtQ==$,Not Voted,For
$chacha20_poly1305_aead$xFVxXg/zXSUhcjMG$eEZWeFhnL3pYU1VoY2pNRw==$lCnHWpxq0KwWTrei7/YbEaEwpKM+yyMKKA4fcQ==$bs362UP/36Pi6X8Zif+fPg==$,Not Voted,For
$chacha20_poly1305_aead$GUb5CCBrylYc7MJs$R1ViNUNDQnJ5bFljN01Kcw==$aTa58j7p66puBnGFUSR/9Syq4CujuGFc3I158A==$6er+22xqVYGCqQSEnjsMUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$14lmeE5R0LCj4v4/$MTRsbWVFNVIwTENqNHY0Lw==$9Nl1xg/ZgvU7uk0wnfuZPoqr4WNZPEKRGG8+7w==$L50NPHIw3/9gH0MCz8ULRQ==$,Not Voted,Against
$chacha20_poly1305_aead$iDOmurecleis4x9j$aURPbXVyZWNsZWlzNHg5ag==$YDktdg0Zmyx/PlOdIqWRSdrCsIYbkFDPBW7SZw==$wN3SLlgGdOpxXASeyeuqww==$,Not Voted,For
$chacha20_poly1305_aead$IpDf8s/2TnaZ4Oph$SXBEZjhzLzJUbmFaNE9waA==$S/nT2fulZVQc7GO0V8hzbT8qT7VPF9eL9sv/5Q==$cZ16VCZR5RlWcXzyVebXCw==$,Not Voted,For
$chacha20_poly1305_aead$Oc978z8m68satnD4$T2M5Nzh6OG02OHNhdG5ENA==$IDgXsNyMPj3IHo83JhIWuZ+E62KYt5cdYgt15w==$iXkC6Aw9+wpbsqJCdGv8AA==$,Not Voted,Decoy
382: 05302-48585-80813-47865,Not Voted,Against
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$2UB8tYqJNV4wkUiV$MlVCOHRZcUpOVjR3a1VpVg==$2hG4cZbipg8L/rwIXhtVRlVo7UMcdVoGzMdwjA==$hzCW2qLfAle+PN2QFy2DwA==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$T0hjNQ4+m7lVJ4lD$VDBoak5RNCttN2xWSjRsRA==$XQ5+Fo7kxqMfIGuMuziwAOHbCwC8bn7eFfd52g==$U54VMOVd3jX5xC8cqM9WRQ==$,Not Voted,Against
$chacha20_poly1305_aead$WC5d6yjPDTSucWTU$V0M1ZDZ5alBEVFN1Y1dUVQ==$nyxB1RyooerJtI1CGg8080xwXvpNuORMVut5Xg==$Or9CC0qta3UtRIl+RacGBA==$,Not Voted,Against
$chacha20_poly1305_aead$yXmck3JDEO6FxZ6f$eVhtY2szSkRFTzZGeFo2Zg==$tqnmi7YHhYYRcRlTpUbJgq3SirR3TO+KM9g5iQ==$IkBTDj6mURllZqacEdu0fQ==$,Not Voted,Against
$chacha20_poly1305_aead$7mgXS1WVycnNxU7y$N21nWFMxV1Z5Y25OeFU3eQ==$zqVn0XzlSD4PUum+gH+5chyyysKvmxOsZUEO0Q==$0rnGx5sGH9FIBr0DH1Qv2w==$,Not Voted,Against
$chacha20_poly1305_aead$qkB7p9SfP4krZiug$cWtCN3A5U2ZQNGtyWml1Zw==$mlcAbdr9mBB/ObGC/8jee0JkNRRlzM6YeOfdDg==$6/0Kb3qYpnm+S9I2gNnSSQ==$,Not Voted,For
$chacha20_poly1305_aead$Syb7OmWAOhp9DSh2$U3liN09tV0FPaHA5RFNoMg==$kEoasL/l9wGmHZdVtQqynYBeztr4umnuv5lsUg==$tlqHdtqLHUXPb8Q6LR14Jg==$,Not Voted,Decoy
$chacha20_poly1305_aead$tuEiALFIsYPRp2/4$dHVFaUFMRklzWVBScDIvNA==$fYp8XhMtsoAN+/jvAb26X25TCiyHegF/eeFtrw==$gdDx1wR25MhhcTCiuZ2xwQ==$,Not Voted,Against
$chacha20_poly1305_aead$6F+mEP5CZAiJiTK2$NkYrbUVQNUNaQWlKaVRLMg==$dHBZ3o8a8f0smpaM/AZRzjDOgQuQ8D1+XR+fbQ==$SX5MNPFTlWoTFaqd1cwHuw==$,Not Voted,For
$chacha20_poly1305_aead$ZgD+EDJScGg8HaSG$WmdEK0VESlNjR2c4SGFTRw==$8Wca4N2jPzd/JDjyIlFVZaOxj6xMweND1jqkFw==$aBS7L1ZOBllHbnU7SM6aww==$,Not Voted,For
$chacha20_poly1305_aead$mzZk74AbEjun9hMI$bXpaazc0QWJFanVuOWhNSQ==$9bOGyBXvq/qjclTq5hkrkE3HbRokt0tB14QifQ==$jErfi3QRACO+UVEpUGbYWA==$,Not Voted,For
$chacha20_poly1305_aead$OqWVuGVuoFRdVNdF$T3FXVnVHVnVvRlJkVk5kRg==$vJqfqvhidlVKHK2EqRdNORmejkYQpWvBPHQoVQ==$dHKYfS9Awyn50/GSXaAY/g==$,Not Voted,Against
$chacha20_poly1305_aead$DQVLN88eMrE9tYTG$RFFWTE44OGVNckU5dFlURw==$t4Zj6h3nf7uAN+UX382aW1Gsb+Py4/X4WzeGfQ==$BxLqlHzOGUTW7KHgHLoleA==$,Not Voted,Against
$chacha20_poly1305_aead$yEw405G35qae8psY$eUV3NDA1RzM1cWFlOHBzWQ==$vIea3TQJNpckbJWvpOjSKzxbBT4cv8cAqYJbgg==$k3HhOgQ8PU5ZPJPjH2KYgg==$,Not Voted,Against
$chacha20_poly1305_aead$ZVQG1tGiaOKhEGtA$WlZRRzF0R2lhT0toRUd0QQ==$NHkoTXsK7/khkoo3HJzQ8AV9KXsl5DVDyRkUKA==$gs0PPEfGEgPd0K8wKCiM4Q==$,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$DLQ12CXaECCkGg0b$RExRMTJDWGFFQ0NrR2cwYg==$qN6+cgGuujKG0fxAKId6UpeDQ4w4KjxUWUzCQQ==$Z6Y2Hvc7c05a9srjXMNSYA==$,Not Voted,For
$chacha20_poly1305_aead$SwwYS1H0UNjCpR7E$U3d3WVMxSDBVTmpDcFI3RQ==$Tp/iRuA4reHaSzahTPaXwOwALJJfzS2lJML/KQ==$vaWpK26jF0WEI8WoOjsJMw==$,Not Voted,For
$chacha20_poly1305_aead$zteOCJtQRU6ooEjx$enRlT0NKdFFSVTZvb0VqeA==$LItbw0IkErtP1I/WFOe4yDDc2dfmSK/i5FHmlA==$1J1OnX/0CuxnbqaOH22HEA==$,Not Voted,For
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$+MhdrZ1sFKqMfge+$K01oZHJaMXNGS3FNZmdlKw==$mSR1R9LKFTS6fDfq+j1nieKBtH/4ObnJ6maRJA==$U+rx5w4BX/DIXj50CnKBjA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2Lh826q31TR+BN5V$MkxoODI2cTMxVFIrQk41Vg==$Z2oU29U2QJtfNK+6yXa7iO6uyIlN1KglgUJs0A==$8Q5UTmCBSJownTZFRUNFnA==$,Not Voted,For
$chacha20_poly1305_aead$obC5zY8qf2uvbpJh$b2JDNXpZOHFmMnV2YnBKaA==$rsT2UgDElkD+PIsiJw+10qFG0/KBwbQIxjPmbQ==$mlhyyx6HR7Xg8okYLRia7Q==$,Not Voted,For
$chacha20_poly1305_aead$cONZ5qe0O8DRj5uk$Y09OWjVxZTBPOERSajV1aw==$IEGrV+hL7NkQCgRsgZVH5DFNndno/Q0iEtsYpA==$boQnfbztBBeGEk2VR7uF+w==$,Not Voted,Against
$chacha20_poly1305_aead$M3kisSy7XGVI6IGp$TTNraXNTeTdYR1ZJNklHcA==$1DGbOJ9NtSEE8D1Rf13aV7nIE4Wxbkld45i8ag==$sIK+Ub81rbmFtxSDbGj+YQ==$,Not Voted,For
$chacha20_poly1305_aead$UQJkMYLpJG31QnNU$VVFKa01ZTHBKRzMxUW5OVQ==$osrYkJ01UQbBcEdSmgFQ4wkFnUPManPkeGNbbA==$IAmMupGCoGNGXOCTbSC75w==$,Not Voted,Against
$chacha20_poly1305_aead$6WMDGTUMWnEpQwhE$NldNREdUVU1XbkVwUXdoRQ==$ueoY9oCg8Lf2eIivO+YintEaTU2+B4DbC/Z6Mg==$g3jhzz/QJaBcs5EYcLy+5w==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$5K7A0f/lhbj6sgiC$NUs3QTBmL2xoYmo2c2dpQw==$MyBZaqHuubONTuN53pSyS6iXknXoNtlp0C86Pg==$ryotNR5FzuUGamOovjb9XA==$,Not Voted,Against
$chacha20_poly1305_aead$r5b9gHXgMdeXL2aP$cjViOWdIWGdNZGVYTDJhUA==$C26NrHZfePmqVv44WZ4uqAja3Uyh+A0YxFkSsQ==$k1NgRkJ/NPXzyzTnAg+i6w==$,Not Voted,Against
$chacha20_poly1305_aead$S3SB7vyIecCG8gXS$UzNTQjd2eUllY0NHOGdYUw==$lUNSiQZSW+/NSlhLt4ZaN2vNNpZEBf5/+wkDCg==$xMU4KHj1glJVIKMh6dTEjA==$,Not Voted,For
$chacha20_poly1305_aead$T4MqNiLOG1UPD/A6$VDRNcU5pTE9HMVVQRC9BNg==$tKeviL9vTAiKi4xVNPKr/R0AIyLZexknY9W4Rg==$mH3mCNFmucmmJRzjcmEEtA==$,Not Voted,Against
$chacha20_poly1305_aead$NC4rgy8jKx4LzCCh$TkM0cmd5OGpLeDRMekNDaA==$ranRyApy5GyeJjTYoL1WkDsRT4KNJVR9QBaPfQ==$yunfFbohN+buaDk/5TFs4g==$,Not Voted,Against
$chacha20_poly1305_aead$poa6+lGwCan10CP2$cG9hNitsR3dDYW4xMENQMg==$EddHFqQ7EINCbkBA0BYKfso3t555QytmivX2Yg==$5LBigYsXVkG/0FYV+ZONYw==$,Not Voted,Against
$chacha20_poly1305_aead$qLETkE314VsDjmpk$cUxFVGtFMzE0VnNEam1waw==$nHMqKfJhn1p8nRJwIT+92ozMhkUIN5Kt70rmow==$iAJd2WbH0RqpgHKXzCedIw==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$+XFsQJa6AVNpDB6W$K1hGc1FKYTZBVk5wREI2Vw==$lPFL/8Qn+TDokS/EN+gyslVFMS7qsfhSOBV29Q==$Jiye2ei+lNotSIgSt/nR2g==$,Not Voted,For
$chacha20_poly1305_aead$yuLIpMx2tzb0fE8z$eXVMSXBNeDJ0emIwZkU4eg==$wsrRKY5yqm7F5VthcVkdgqP8kY0Hwg0c5Ihr+g==$afjFbPKtVVCjJHyxuIkXnw==$,Not Voted,Against
$chacha20_poly1305_aead$0J69FrF8Dt/2ke7O$MEo2OUZyRjhEdC8ya2U3Tw==$9tFfGRaUIzmEEHtuOPaB1brKnfjYdwHdq6eQbA==$Is3t6zk0tdoaXCzokeTjeQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$4VBtlEOQ4Cbct46m$NFZCdGxFT1E0Q2JjdDQ2bQ==$GYP6g2qzMOiRMZ8uu5NGYqo3qq6aQBmOZvAPbA==$je5Ftx3XR6Kaw+kmateaEg==$,Not Voted,For
$chacha20_poly1305_aead$19JvpkBFojzwOQ47$MTlKdnBrQkZvanp3T1E0Nw==$c9LduaQzbIRIH7MmxJjqw8jCNDKN5nNbkdNjcw==$9Mjs+scfiMsa2y680K5VYg==$,Not Voted,Against
$chacha20_poly1305_aead$esO8RETIo9g/918c$ZXNPOFJFVElvOWcvOTE4Yw==$ss2MCFIjUSUT8BMLiuNq7eS/rQDgn3J6xqwsAw==$A06Ag0wgrVfIw0QgPZA/Lg==$,Not Voted,For
$chacha20_poly1305_aead$5/RubEOtKCXBASXP$NS9SdWJFT3RLQ1hCQVNYUA==$5U2h+hOiTWuCXeD7g2wGHO688s5BvQsgRGR6KQ==$8LlNQmRyIL9odpgPW/OwwQ==$,Not Voted,Against
$chacha20_poly1305_aead$g5BYvifjEQQfaqzC$ZzVCWXZpZmpFUVFmYXF6Qw==$nA9yzZxcn/ygoY49Vlgvm3TC7+1qneTduWOTBQ==$ew5jkPoN10tprGK/GMfowQ==$,Not Voted,For
$chacha20_poly1305_aead$JbjksSPMvzYRrX7/$SmJqa3NTUE12ellSclg3Lw==$R0JJHNcdPbX6/3bxAZFO2g0HjAmAtzXvKwJd5g==$zp7cJTUCTI73aUnR/l/MVw==$,Not Voted,For
$chacha20_poly1305_aead$w6+mfiDty1WvIb6G$dzYrbWZpRHR5MVd2SWI2Rw==$LdTLSzcRP/wh3P0hNk0XIshzpVsKJFhVA7U9cA==$Tyfmd6FuH9Y1XmLxuRwlFw==$,Not Voted,For
$chacha20_poly1305_aead$dAzbDJRUT9U09F7H$ZEF6YkRKUlVUOVUwOUY3SA==$P7ljZ93HDy3N1Rq7yWKXOHmdyOrfilzIgL/90Q==$89PCqzkfS2sFU8u7dYGv3Q==$,Not Voted,For
$chacha20_poly1305_aead$9rB9hleOKidmR441$OXJCOWhsZU9LaWRtUjQ0MQ==$TWAI4nA+kYnBqgjRxLPX3ISmyQYaz49Ehnt2Yw==$UJFnLEwVJtbOk7AZFVVHSA==$,Not Voted,For
$chacha20_poly1305_aead$/6UZBTcUeZM0rOov$LzZVWkJUY1VlWk0wck9vdg==$WvwkpC3IHSvpHyYGiFxasyhDX362qOQKzGQ7ag==$KOAKe7VA6YJa6x2tw3a2vA==$,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$q/+PuzqU+ygkLqZP$cS8rUHV6cVUreWdrTHFaUA==$gV1QyzCgenARixhwpQwp3uGoitEAlkVXBu+BmA==$z5acAazW8q++e/thJ5/5ow==$,Not Voted,Against
$chacha20_poly1305_aead$XeMMsV9WPpqyZXRv$WGVNTXNWOVdQcHF5WlhSdg==$0MvapWRvLDGCZTV31f+Pgtob805v2vKnMVavNQ==$FMOMyzZPqN/r2kh7mMYh0A==$,Not Voted,For
$chacha20_poly1305_aead$iKADdTJcLi2vNYEZ$aUtBRGRUSmNMaTJ2TllFWg==$QhjFPWdRPpcnYOVR01/NAh+cinNtSfdJnCH+wg==$1mqvqY3V95FKC9bPeXA2PA==$,Not Voted,For
$chacha20_poly1305_aead$hOp5WXg6VUjg8Qxe$aE9wNVdYZzZWVWpnOFF4ZQ==$xHSN0YnrfhR0lGUK2dXdsq0n0pYoo1ngLVIa0w==$z2/6uAEdYa37xEShDPRmow==$,Not Voted,For
$chacha20_poly1305_aead$oevltlnbAG5O3v7D$b2V2bHRsbmJBRzVPM3Y3RA==$7FOu/4FsdvHr1rng/oDEo3Yi1cQ9Hsp5ghF3kA==$vtdMLhy8PFsGXzEba52OQw==$,Not Voted,Against
$chacha20_poly1305_aead$+E2V6N5yRcxVpAxd$K0UyVjZONXlSY3hWcEF4ZA==$7ddX5cc1ZenXwMB1Xe0cv0vSaQ/J8v556Pprbg==$Vxu5TR2YIDrbzelYIfmOJQ==$,Not Voted,For
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$H+EjM7UlUTrdlcCR$SCtFak03VWxVVHJkbGNDUg==$X++neBQ0/kPHxpi36REk+WaHogBPTH2+Lw91Rg==$3mRyCz07+TJDH3SAjUqbqw==$,Not Voted,For
462: 79040-15950-08750-18687,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$CIAziFOvjuoDR2vR$Q0lBemlGT3ZqdW9EUjJ2Ug==$LW5RW94rmJMhtlwhUmCVSsml+ys5KnzP+9OKvQ==$+7UzCDLPoediL6NyJz4Jig==$,Not Voted,Decoy
$chacha20_poly1305_aead$hUF3643gPHaRg6C0$aFVGMzY0M2dQSGFSZzZDMA==$bU8u0PEquyoQxPiYx+Qz9Orti3rIO1BQfbrZNA==$pozPoUyZIy3BxNI1my++CQ==$,Not Voted,Against
