col1,col2,col3
,,AYqsM9D9aeFHgtfbTTkiA37ephReaOkunxUZAUpXtlQ=
,,tDnUfXUoNlOirWSfDQIDPvsSFzYWdt85+BwZQXhJ6xY=
,,hWHMEP/c1G6uYKjIZ+wKcr89uv17fQFJbZqkXgKUdeU=
,,q4abckmC4hYbf3v9YMIvuDIVKwbH/2S15Et35cd2T4c=
,,alDd8eRvF/6cE2Z4OiOwQYOcZdeeRB8MaPpWT3WpBEw=
,,fhdQSG/TCbC8gMbhnuNIKTUUGgJtF9xW+vJBqZVbUqw=
,,u2O51/agJMCV5BQ8Dl1qb41gu9bLM8+06VK8GLZukFg=
,,EvA891GEokskGpoXf9UM5w9IXIOOJkVSvztBMFTnqIY=
,,J0i3pz6JwlvN1HDHpF1LbqJXeqXmd/UQQyRuVQpq1Y0=
,,DLi/sJR683Myiforg4U1iEsnODdhXwglJY4rembSj/0=
,,qdEwn/v0G61dRf5TtKi2Qx93R/Pek8/qhI9nj4he0DI=
L6WdFR1ySyQP9PubzE6TQoyCGbm774g4WxtUJHuR6F0=,,6JJzO97UaZvK0YEOG+UFCK7AyzDSDurq0R2rLkL2Iho=
,,cv3hcmtzwuC4+pi0KZgQzwhSkr0lbxZCzSwa2C0mAqM=
,,nWYfYGzLOcmcqSWpFHXAxb7mzKW9eOFBnYKR0stIuqQ=
,,x65xGqsmPWZ4mo3/c9TLJWH+DaYlNofpLhAZdXzYE6M=
,,mIp5qF2+5IYFPyMNzK0w8sJ0Sdz3ARJZZECGigNhHpc=
,,wQpR6X6he0kGKZTDYvm3YwJNdi70x6dyZywvfP6FdYY=
,,nc+ow3gR4vBv/MhcFNLtmaba22M1vcBkAPLn6jgDPNI=
,,rdNVH/Z4GSZFSi0N7xrO2L04Uc2olF/r6vLK8I3HlRw=
,,wcfCkVfx1CC7XwKYdp8CjC3Ejy2YBA1Ak0DLyQv6kDo=
,,UPnuC6DzhvR55I1fvngirBpNkVa5ki5zesv7oT3Ejvs=
,,Saimo02qJizE0KeSZAaAEoxU8AY3wzt+nL67vB1umcc=
i5tvYmum+1QhilX1vxjjy1P1z2BUcLJn92nbdH3/ejs=,,BJU04mOy28RZGNzTUGkTSC2KcLP1JFM/4i+Te+Zm9GU=
,,a6OIC7T2ybQBPWhgLsRPg3Pyub9iAKZHomsM8v8Pfg8=
,,VS7ro6AdRY1I4naSkh+CRxUKl77gTyPRZ9G7V6QvTqs=
,,uErC7HUX1WdWw9VGia/LVismk5fmxICDlzGgfEz6Y70=
RdK2dCdZU7oPgjz5EXcX+8m9EfdfqOSt2jzXxrcQ+Xk=,,YP+NtOSMGwagI+/R5TahMNgNuMgnxwctTGo/4na3OEQ=
,,Q9/sODfkK3yfG20RdPO6pP8z3uFKqOwP25/7mFfMFko=
,,Y5ZvCyWJAWr9NkDnl6tKppYQpj6Yq8UW25ONnm7aesI=
,,9mlBV6OTXggm0PWe+4hQxZxcfE5LO5FUuLnpBS5+qAg=
,,lbABJ650XHilLE2dwE+fDaTStNyzKyogLIanNyy2Sys=
,,bwoBL8YDYzUewQqfdK7mxjgFXJfn3h3QyApmBrdPAh4=
,,qwZh+LIvLeBtdY9NWu96GJ33ldPhklLEJsy4nKwzdAk=
,,Hutfp6lbnd8v/z+wDPJIb0xi1XMfFd8McStSjycJRq0=
,,vdeVTTKqykwgly8sxQLZWxDBQGOjPrRyP3JcKIcOaZs=
,,dwK6Hn5hiB1deX0Tcg7jZ8RJ076DmP6734XOdPRBI64=
fJHqy4Pvhit6r/rYL9BHhWqEJYJ+U/Q55LmRj6KGIeI=,,KqPrXaNnnCmHypY5avRJk8IUeMqccgSDsFhtXM+QPZs=
,,3sCWvLVz/NmZsYP2JY4I+C+Pnm/gCEO1hQlvCa7vbVo=
,,vNpIiJC2gD3BLKyUQP7NU2vFxee+EuVCl7cygJd/U/8=
,,pGLlXNQvkUAjzf3okdlcQq98vbo7RVL0gTte5aZ9TH0=
MsqfVlRPwu1YvRBdnfhUbEtqFvWnC31B8GpHqHmmsMo=,,PuQoCUX6jT4o3eKIHDI3kn93MC+40iXFA1YH+s+zGLk=
y+3JC2dJVM0+3+nIoLb55lzYink4FWhwbda8/RfJ34A=,,G5gEsoolXmMD8rAo2LOQgkZFOcxtKzJaSmyRdA2fE9Y=
,,Fma5xxFT/LCZtp7TQPmEqmgMp8Xn7tefOgnIxPpttnc=
,,/t9fakvS1W25ZZQPkVKty2rfwWC7+h/q7l7F0AZ2Nmk=
,,HRF+h11Mf3r1IOdOpS1wDqehWr9SxfpeWEVJZThsWok=
,,ROBhipvDm+xdtLu3E38mMud+WMtPq10UZrc9Zek7HXs=
,,qnOp9fmm6RoJWe+E5q9ltyN8FLhbpxXeVaj4daPr9Js=
,,vVHMJdntDcYBo8dyPBQB4HnfIRtxht9Y4kWCOgbsU28=
,,6vJqoSuiiOH7ZjPV/gcJ7RH6gXH69CvV1X20Ho38rjE=
,,54niO69ETLUS69jEXFOpDQx62+T2r50RxHlAxgEx/Cc=
,,CoAfIqn7hz6CMTyAjnYc3P9uQhUbifw5iPElInMblho=
,,O2JAeMUWh3jT3gFFG0kvb7JwJNpyk8UHd9CgMXWu3w0=
fUhCG1Z7+7Q8c/h0rFPLiHnqpB0nzA4pgENu12Dfy44=,,hwZKuQlPxHXl5hF6bB+Vb0OLbmnQO3cC4KSWdH7NHy4=
H6JqjwkuW0fj/goCOavhqV0Rs7xNR4ydCLWkWRedIig=,,smUEU6129e35a3/AbWHxn4c1QxcfShTuD0vs1w2OXNw=
,,PoAkhrTsipjpFLOEQqF6X/knaVQIh5RVJEMtmWob2M4=
,,h6poLK3DVSfKQtnF6pYLYhHdsfxR1TGqqk5c//xXw6Q=
,,TPBKCu/A3I6x22yUBC/aAmtZhDUHwg/f6Za0Tkd4YL4=
,,CCfVuo4jVbKkjWO2jBXa1XAFk/WPArINRT8ETvD4AWg=
,,pWVnMU7lJctMgTUTcHo+yJwK2ScnFG+1OShAYJG+xNg=
,,/4vUD12OcJrppRVPw3Dd/QnBJ5EZWVLTkksF1ONbgMk=
,,ug+XaG7J7S/vhTLYbm01a01QSEPx9orbDkUJr1O6aDw=
,,vfZe5LGBPoPfUigKYBbFCGRIQhEWZEjfRniwW24MwsU=
,,KIamX6vEOOUe4u317XSRLqTAHi9sNN4LkxpB9JzkHIM=
,,dhnuxqq91nuC/4HQsqZwzSJ6mwwVivSw2qLtwkCcBdg=
,,Dgw5C9lpgXFRD8cq070ILESF8ZfuKlBGKYsCahZZ1Xw=
,,d0QkE4pGN1dVkfnIqRwW7gk+UCH0Hyi2OOaQciA0diU=
,,Wd6hlP9TzkMLUm5gYWheX7tIOw5WfDndqOUDI5Z5Ack=
,,cliZQ/2/Dvu2GFcGOUgk4qhQsrba6RCV8OH9BgQ+gs4=
,,upQel1vBOa2gT6+WnVK6WVgkSbQ9gDJqdHEIsYVk4Hs=
,,n/MNWiiRXavxpo/wLO2IBjt8S/f3HhPcKrg7hItZfgg=
,,1p3zo/omvMgyGzCL+n2JOQBghnRUNIzOOEs4Vhn6WI0=
,,an8pXrV2A2d5PwheLnYvn7nECUZU1YB2dO754RxsneQ=
,,bVOZKwrotvv/SOzkvo2gujet0QwzX3iEPpcY6+OzZM4=
,,WCI3a4M62+HpHCpN90GsjtAfI22SPpm/Lm5foHnbY90=
5zzYDdyOYOuPER+wSbWy+F8tDzrwE+8fKuppRXhNGBs=,,IijDSXXrhVMmTJJfN1Q2oIYsYEv1tgq9re33ha60Y/I=
,,9HUpAzwtA4rp6amTR2FIM2jTePNAAqUKlq5FPeajO5Y=
,,wKDcKZaHU4i95l3DpyLDlNGe7gnYqVH3bwrvR8mpN3U=
,,2CxFQFf2uFxkX0/2SzFBR+GxQSaTqyOZhpJ2B30PPRk=
,,37vBwe39FV2QCnY+kZvhzb9dz1aSEd+6ipeX+p5jVBU=
,,cie6nY8YlPGpPVLoXyZLagsvMqr47H+KJNYL9ZUYjbc=
,,VYwi1jmzW1esdHRH28h9QmTMqDWwvmYood6R0MfkE9Q=
,,x9eM03jREQYE1glrxZ/keg9CopU6IbM8P+pxxaXADyc=
,,5TBTdTwrMWWa2YuB8z4LwYF6TEOsW/AuzDEocJViEGY=
,,CApR1QWmHx5d83yp4GIiG4WPEfMxZes9ylya3gbBrsU=
,,h5/tZtHrc2XwEnqOc4dv0iIOvTxi8YiTZkyAClK2f08=
,,K1KlCE1aPZzUcPAoACi5JiXZfuc3oOoFiTjTiazvReQ=
,,Ow56TkSDrfwuu7SEaIuCeUi+pw8nbL2Fe9o2DXrvHQo=
,,Mz/+V32IaTm29M9apATa3wBmFXsIm9t3qThV65xSOX8=
,,uDR5COul3VtTDEiYxKyru2Mo5R8erugjGp2yeqBkXdQ=
N+GTzAcJrRU/eWvE9rn3od+p7nnNfpjhrC2PvuOwGE4=,,XqI7/nq53mMtPcq9DqAsPC6ldf8oQ3b/2Y/kYlADYGs=
,,t1rMqjaPE+PPL3uYMwVmYlvuUxgPdyDjodk25MRRPPY=
,,5OAT5OoYo52KyvRl9ZANqjwx8xnBtqhLMPHPQCQ/ajw=
,,JikKxu8P5hQObj9ujBPpD/rlHGYVOpmf7gQ5BN7nLRc=
,,rrHkZwpUB71wyCxdS+XaDmLHeinNy5lRhUEUSU4Xqco=
,,3BAlYUIc51t9SsucwMszZkqyC8xiEkhSaWhmGLIuJqw=
,,nt0gpdfNOV64L900/8NwileJJgxErFxzh2usAp1Hj3s=
,,YbjjGXbpPY09MfwbWl2741IMjunEr9GvKNtIa0siFa8=
,,kTBmGbwt6BVQmc+rWjd2BN58SWLBfNquJFg0SItT74E=
,,xNr7Jk8FZdOHv3Vien8MNohDzRrnecx9w9vFmDd65nk=
,,BnSY6rrmee8WRHSMxEChSlC0IPeP4b9HUjDYD9vb1bo=
,,nscwDV74VJYNUCW/0YNZqAcxQ0HFnKjMXnPmFY6FmBU=
,,BoOA1n+vI7eHHgeyGnHPkyZ/GoD+w2VjFgUXv8p0inU=
MFTP6BzZPuT/mqlzlb/Uew6jICNNnICJYw9NOmepOLE=,,q97kG2sIVjZRkqHRCEwpPmPwkAMU5sxyynf+DunC/2U=
oVzfhyxnL2slKpFsF/sorylxtPdWKOM2Uv4KHlnLX74=,,cuKp0YrMWW84/iCNbvrQUIZwi+EMAklWX2HQnn9jpnM=
T3Dh5VhwLC/ADINDFrybVpjySdibmnF/wIPBHneOiF0=,,uLb1EPjlYmKM9fESecqPLO56tc3mIiSFKrzSLFVBo6M=
,,GCkPz528NzpRTXyuHwHWy8BxFp35O5hi1RuP+XQPEDE=
,,gr0OZ+Qy02gyI0pNNAWOnyuTkmzfubQJcuBXjaf0UN4=
,,LCC03XZutSYsKKlu08zzI84zjK0YjU9+T9rbYhbqFpo=
,,g9SvlTm6UlAf9rcj1OUdPgc2TrfpcD82bctRw5PXYkM=
,,nJ0ynlQGBGHYeK7en8zn3NVOdDUVfYkPLUFuXnZb/Og=
,,sme5LAYDDm59OkB1mZI0aI3GQ/dP9zu1EKy0hqOivfk=
,,Rajkq2ymOxJaMAV1BUDOVyjCSMLP5ouzvbt4Ymx+f54=
,,yQq0VelMzmLX5U7GqCtLjnepvAkK5IaeCQ1EBeektBI=
,,PChkviF+uxueWV6YGUTvQZ0nmPwpiF0+7B2xtcj1r4E=
,,cKFwLLrP2x6rZ+zoGVTrOo8p96+AroW2dYhcU5iE+MA=
WerXCrEvECYyA/iyFAcvwKxqgNY3JmA3RVtQFlYhRmA=,,fwCiDMEA6cY7jRLg9OfXopj5sdE2z3SKO4jBmNZHY7o=
,,NZcFsOeQgV1q5gUnqEJxLE29ssm+S0BH545QdF7DQn4=
OnqEYx/AjTFHA4fSrumHTzmXi3EdhKAzSLSXWn/apbU=,,twgQYoCZpKpVCnI9U+x+rw5eNRoL97XyTKObeKFptV0=
,,eFn1LJ8zznQaowuIEOMcur9NxcpKT0wrQ25/SjPCkuk=
9swz/NatS6CQYadE6pJORLPSJn1vNFhmK6MLJhQIHmY=,,yVF/JmrUu5aQimbVbMxYVK83mRzp2aM/2oiYVR1SX0U=
,,bJPupJclcJqvzrz3BFEZmLK2fjG1MyTM4tpQYmrYKK4=
,,vGC1qZFRU+zcKzPiOMfAYL1K9UEjs35Pl5lwzz72dgw=
EZXSLK77IoOGw9KT6P/e9xLB0KtBD4bpjwChYiN7ju4=,,aSqNhxTbUUjAT3YAgPdHi0bWtdjCFbvigmj6MBtmSAU=
,,FplDKrR8XnQrXBY21TVatO78XpjZb38dLeKHlhPhGqw=
,,48mXnE7R+lhrvUnA7Gyf2Ral+06dfiPQ0GvXjDBVqVA=
,,O7DobQaSPeFqtZlF8lQohfWczMbxEAJPvuiizDv/4os=
,,w216jByiMbebxc/pEKlMoy01JwW1swZQAhFje+sKYgU=
,,GqRUp0MtVWCvGfSPjiFqJ7Hm6/ifKocHv3TfKDaZ1/c=
,,GVFbG3xI2tvITGy/GtSntEODFQMFsSx7jN8kBoeuPKk=
,,QxIxbkboBdm5iO/SjnI1vrRwYgTGxDSHNN/KwhnRMlI=
,,oC+ULBsgqD4V6eu7jngs9A23OZW6RgnSlwmKfdHh2WA=
ORK5DC8Occ/vBa1hEvyJZYpw//oUESSQc1FKsUHwE3U=,,pOQO3FLvr19zUjPhFygipCQEz1F4+VzzvU5LRIl+2dA=
,,yJ47hDwBK37k7yfUDZp8KgmJG0i85+SJQu2PLrHYaxg=
,,EJlCaWXmLYSA0JcARHOLsMWeckib9TyexjWpr4GvLFk=
,,YNXqyQNAo938/UpunPIXif79qawC2k/3j8l2VtU3hG0=
,,BU2ql1VZ4298YrkmS8ql2bb6Bo7datEMdqlhIhuSRPw=
wezuX61y+RqyazVgENAnzxaGufb89KGPQgEFV/vwyuQ=,,9B4KfEZBx0a1U67//EHYDdCKaHcyIyOdiPaeYfcM+2k=
,,eVP76TbduqFqONNEK+oUZ5pUYXIJhkrGSOvPWSrnuzE=
,,KxvRAP7gt4sQRcVwbYLe+Z6hAY9GtXm0chpSDIj3C08=
,,YQR9T0nca59bAp7OrjxAn70+VgVntoNlD6W14XSznJs=
Md/0Q2xp90c2W4xfXCG/TXro7yM/e8N+fBJCBoikGXg=,,C+73cZTsxNQs/wSdR1y16qGrbImTWG/mxYiiXbVCJPg=
,,r6ZC1ZolQ4up2KQs8I2cX8lFsUv4zc081stKaJwjayk=
vL4I/C5ZdXB2Te3eSu8wFXPZcdbv8PeRbkmAjZlY3AE=,,zMKgMotFnm2Dh6t1xfj044e8p9YuPLa78HBDgtWkkCM=
,,Js4Sf9emliDVqG/DOiE36v++H1Yl5F0XVvnxNoJ6r1Y=
,,2GmBDKJB67EJ+HVVuLIz5dG0Mez+MQYJvEI2hp0+gqE=
,,t4I4twuTQdicXpbjeRg9u28TmmOmMpc7wWXSOyPcZFg=
UD153bX9LW2/eQyfEOlnC3gHZUNsIGBY79QetSmz0Ao=,,Yn7G7or+Rw1OPTS0atgG8rod39ah0oWKX3oRGh0RzD8=
,,hl24//Cn0YLiSLi+6eHOUD0dcWcg2KHcSGS2gf80+tc=
,,EONx8z/fQgTI+1WSFbxlf0t0U1SFQ8aNiDwAASKYMyI=
,,5QBKQosfA03KmKcljjGKSFTU2mGOvpV5pKl6JwLzYi4=
,,hCZck0EBUJSZaxczsr3MBFk2TaGCEwna91eCQI9kDX8=
,,7FpfGytQcQe/fK6sLYHpSXzHextm1E5DmtgeIKTLJxQ=
,,jRZfgHeQAsgmicQQ3FpWiJeK2YpmYjHunehign66HwA=
,,ai5x8jMrt0cXUqkgX4p1ewddOzuKkr7E+KOldZK8jdo=
,,i7w2YW3l5n7Uq7ZXZeBaYyJLH28OMU2cqLEg7paXPjc=
,,D24vlqftgzw6EKnp95THBw3U8lgVdQYL2uMn4TPuhls=
,,L73/wkTNhVAsfawLQ+P8K+IOCfrZWVcaUVW09ZjL/Ns=
rtvydpodKhamp0d57nwfHkKMNAmdtpPnrgLmJxOVAN8=,,Wgs912h4gRGNhJmr+pljmta9OpMUZ5k4ixaTjv39Nqc=
,,9qZnBu6cTTO6MasQ6GVzZ/goweVYJQzNehqwZF6diEE=
,,LXBFeGYRRtGBFZqCJB5bPHPfww9n8XvPQz+wvfLkI1g=
,,3x+tijfcfUZqH4R0X4LQY1AMhaJxFICf30vfVslYGT8=
,,SkeSq7bkz+g3Qm3QzSNASmP+OJr3F5ep3fLkra3PwIY=
XZ1trXqhERctO9fgRjarkCCIhinhfSaEGF+UQ4LUjX8=,,AT1gpEkco/gnkwKPSClRC4smnDEzaEl+7Sp0ZQXkUrc=
,,/Y9FeFQVukuanklyiiaFQp6gfKnDusjMIAqup+J14cA=
,,o21VMi+QTX8KpNHZHT6w3i6gidB1XYz7Haf1hAdvwHo=
kj2rImZs3k1GnImCD5knPMopzSrese7tOK1Cm+RfjJ8=,,sIf12ZKbWPqajVcN3p7ux8N7D3BtR0JKsj4RQMPLt3M=
,,XhtskxmmXqWMlsNi/vRY6auQT6Mj061pkyg43ccznq4=
5jtFpyx1tJMRt0zZZIeC3meGRhwemT2VvJin3OjJ2HM=,,TuzHnSIlopVLxHCShAtNP2qSW8Hkqk8YUjuKz3GRNFU=
tBwc5PQ5mLeqJzpPIjCwV8JswXLE8kdIL4Ah3Ld3J4E=,,CIJ//I97+EHmVYCxwAHWPJOwlmkCDbn5BP9so338ug4=
,,NcO0RGQqYlZGOJ+j95rQWzRqB/EgOJ6ypq2ViKu0xzU=
,,DxWNcimQUk6PyTblw/fo0WP7RztrrctQ5ayYHzTE8SQ=
,,zwlrOt+LTHUNIkPAimHQJFQMWPfLkyGmY7jlCeaYk6A=
,,HzQiM+NxE09MRRuae/o+xLIPZCH0rqgNfvTL9MH3CPQ=
2KTm/QJfjEeWIQWgumil2uTEfomhfJBxmJa/a0pUkWg=,,u37vL6VjTxOGqPmGi+CAvAkz4kunwcRaurkt+cOmDFc=
,,BW+touAoFYBPBRlvoUwyIkDSRs9rGq4scidTkOoJ3Is=
,,Daseo5RDXEC9DliUmg7mME7j3kW9H+i1aTk/n+Xj3EY=
,,nuuPPOsg11BIf1cdir+JZaO6yVmESQQDaOLsrRTMs4s=
,,+zCeo2PRZyoNSLHRedjteYF7bX+GjLWqw1v4pr4sSH4=
,,wE1YqQQLECTq8SlWbiVa4DeW/+XUnv6F6yKFi7ikihY=
,,4brcsTxKOAXSwB+I88wQKhffoFRfIjdLje9ygpzGV8U=
,,odomKn/oclF63keh3BAwrq5lt3sjWOYMRy2g6KjDyUY=
,,qV0QwWYGQWmK02+Ne4DEGddCFZ4JGvKCvSxXku9R/nM=
,,cGlgRRpPbiNjxrSZjgQn3gAEiKhhwPIXoxtZDhUySTw=
,,gugOsfBlgs600NahAMPwZAAtmh1+Zbau0yVQK63Dfic=
,,Zl/gQKo5/ya3fTwNKWzQBpBNBP2hyJrpXDEawvU5NoA=
,,tbWpm/ULwtzL5BhyUP6kW4H8WqhNtAFzI4Jisj/etR4=
,,Hz5x72A9KQOEoZAYDjUnNC5JgZ32tidcXYr91aiiiG4=
,,Le1HaRIpD5C13im2Xtk0CI/ilvoPo6AJ+uNWFN/KUfI=
,,7JIytPwj69c+163YdmGr3dSviqNt4f9YOH63cxiuiKs=
,,2K8a443ZHlAG7qiQTkjL9HjSsuZ951Ml0VnXHs3Ud0E=
dJ8EVEk69JWuuhloPHKJ971soMTC/3tMmvSPZoo60KI=,,pKHzzjkyxoFmgn9Nye7lPTiO2q3KYgapll3IIF3kMcQ=
,,PP124QSQuh7o5Ep+QlxN9MhNrHRfUSg/ODwa9eRLB7E=
,,EKv8Hbi9g54T5tFUh8Hwjw5Ui6NnRFBerWBL6WWSTx8=
,,Rz7vEZrGcwOTfZjj5rT17UEVOSkIIs5jZZNCFQnWGuA=
,,In5MrCmG/8LP2HfBT0xnvaighluByvFf5EcheE+huA4=
,,XTOl+P7mB41Ll9hdx2YyDa3og3aF9ArWKO/BS85uSpA=
,,jko+M7LMge9PcOWwWC4eTGIcyIA0plkpmU40doRp098=
,,73RMKsVsI5t7abbUVRKr9H8vFD0Rvm2JciNZrMCxU0E=
i5i6JC5IWlJs+xCL3oepaKHy9MylhfsfSnl72L/WDOo=,,HpMws6X5y6DJcdSt+l4+64+Kmfcfqq74hns1df3x224=
,,rfWWeig7+5bdn4o7O9i36FpuK6pJ6cpDxUAfDSDwScI=
,,6XGeTplAfGygGQZ+aVW0uqwn1McxXulza6DLEGLywmE=
,,sTUb/jchVvNl17n9ZerDxRjUb3Z5xvHGmjWFx1JvXy0=
,,cJJlL1o80TXmYqIhCTVDl/kQztVB+Jt/AnbgdOkJoEs=
,,o7f23Q4JJuDvA0z7pI4pIP0HQRIZ8s46WgdAAPzB1eE=
,,ynufXH1XG/A5m9EWmjMfij/Gkn2jC+RGxHV7qyvVgPI=
,,7DnKNHSHtuWiKscbrqyXDZN2uBJ/Awy4vilQYXLBWcY=
,,ELI0Uav5zUecPGHT0M7OiogukkGgeXLPAWDy4Vj5BZ4=
,,2CKYrZrDkmlZAHojLGUHl3jgHYoBIyVMUcMRPizra/o=
,,QwUnHHj71dekz9Aj+dWLyMAoUuYknCV4qf3Anu3cpHA=
,,1iF56Gl8STXGK6xlyj8tADa1J46DJ1G+1+43Vznxkv4=
,,iusQyWX4J9QSrrlYV6IjIM1pB/KSw1TsFzzt+Dg0n0M=
,,YsBkaEUQNozN07wWT+Vl5RHqXGEmEHvf+zk3kGCEBoM=
,,3LqhQzenYuPv6TfbdjSi15vcPzcuDXgsY8YhZe1BzZ0=
,,rwKdC06gDxi7aQHrbMmfyFm7bjDrEHTq7JtvhjQl8W0=
,,xoY/TuFXIwLELZyD96t+cAagr65+3TY1s8S7SNMv+cg=
,,i3Q+ohdptRhk/tDNWCjDsIqSr8BDEeHRlZrA5kLOSqA=
,,9MsP1Oc5xAwbvb4KS7fmqAra2/vc9qs30sE//5Eix5E=
fXdCXL+Mfq0UM2muKBae2b37DdOP71exG5zOyUm1I2o=,,7cGJbk1GbIGBpf4Qw3RkNIo34tar1qAaAOX5SpKyyQw=
,,TJNrpuZ+FOnfacNnrJ2KNvSk/JyHeAO+A3CpUhs439M=
,,UUWx9CKQyQ2qPfxCpf/owi4KT1Bw6/UNmCoqzTCaY3I=
,,XBAQgY8hW41Z5NV6E26NNmrgP2+3nTqxJThFhbhWUac=
,,OGr+raw9FOVZrkdqbW+jEJZmjdrTbobWzEXdwGkL2rY=
,,3TitrqJIbcIwQCUaJWVMi6KyNk52dfH35iAFfh1mw+0=
,,ixC7XR8/mI1K7PaNdSW3pXc8RJaFatxVcpBIOLtfd14=
Mp6X2cxef2Y5D1O4F9V/v1BJZWCuxwqAkawgexscDlw=,,tz40CLnn9SbC8uGbRaLebfpwPDApzp2ANXgqL7nqpLA=
,,leoHc3uchkgWlrWOtHSj0mQ9Or0FRpOcEQECt6r4iL8=
,,qHi/NYObXFyZio63M831DuoPfmeIqa5aoutfpnd98Zo=
,,NOkUObo6I+0EJH3ZlAegOtd4W8Zmi0URGEQWqbumC8U=
,,5cFqJ2VimxZB76gueMPtzfWjzaeSUBqbNK+McTttmuo=
,,j7X26SqzElWkCwh8KHk58NQ8tnYfAsnFS7dp3WvCTd0=
,,HZE5Z+eZAOyi3PggjznwKu/wlN9inD6HgN7YrVvUJ8o=
,,p/gbEBsqPe3G4Inh3wXh/S4RZog5uhw4WSzYO+iPQgY=
,,jxRXH4xxxMczyUDUI7sEQpfYB/E0HfBKOwIINZadRh4=
LVaR3dQ26pS23O9eaVozs4OjtbtJ8tBo+78HjLcjOKU=,,O4d25gBRHzarqt2W0JakQo0DSYERMkIjd/9LLA0O9vo=
,,pQlPB0/JhlazuiIu0HTfT8SsQGfS8d9sRo32K7w6G7A=
,,ablYLSS/9asbgadxaCIh7UTAZQ/3yRauic+RA5WSTag=
,,QW0W+eb7r1OP7Qn526KeYa2vBfWZeLUYkujnes14/0I=
,,0RqYA0U+CFaMH/gMvNviWEGvieP0MBnHk+Z/dktxx3g=
,,rzbClke514VKNrEK4mNRKomc7Q4MX3cnR6djdGrEvY8=
,,3Vc/p32/A0ziFH1rIOi5UenU3XLC5Qy9LPFhIFlkAPA=
CyOHp7MvkAH+IB8PhgrJ/CVJnDVbwD8HpspVnHVg4B8=,,uPeKVhW5622A1mGlaXZvBrRcv4FSF4iu63kVYjug2o8=
,,M5bIGL4osOdt9UlJkuCkuP3MGttBuufCBMOQo0mYqgA=
,,/004ggOwVwSjrwbJ+GdXUbhYH2a/DcmSS+3l1g8Bl8g=
,,yXd9jCN6C9VBiwEiMIEpBXkFAXVTB+hM86dGzMjTWAo=
,,DbS64s/cGlQqzKG0gmd4pinUDKJKARDZxLD+cjYhpHM=
,,iWpOadaPneKmH8v/UN797STSlWMzkwi2roU4RDxun8U=
,,HnbkKeiTp0SvUk/2uZdxzP714Txp6kQfq2fgbKW81Mc=
,,ya0KsOYptqiPMi1c9D9ShPs5q0VkK7KsxIp/QnLRILw=
kB9as+rPC9gSuoY7WGJt8bCGgq/tIQramYXZ8Ts/odk=,,KUlQb3y16AcbTW/lNfeZ7TsZYSOsfFb9cy/JmbCnCZM=
,,lXDJAeXwb2LEFxEUl0JaGBlF1glPdxzFkzPRHZe7wgo=
7fV7WIoBZ/77tv70MuOH2XzHqWRCGCPRLxODUpFHeck=,,Yfjed8GtQ6aGovy9csZnC4f5hoscB8nGl2HMasB/ttA=
,,L8a8VqjQu6oyQMFaOfWjTdaUnGX5I7oNDUQpclPdGI0=
XnqfU1/TsxyYK99IEKB87b3W3pqkQ11HjhwFLcLS6aA=,,nRtTv4oWKoMyWX64n/M52HmtFslspBi4WbbpOjAMi+w=
,,0rLrMQFmnwfH+LbZSt5f0W+6uVoL55AUTSZpwfYSwvA=
,,/nvitxPt9gkWdzE/OAqYunJYYU3YTHnrdpq/WKx4A8U=
,,iW0+qYtfDUp9y22wRq7l+xwt1+DUTPXavcKHq4Ce4kY=
W7mYY0NTY1o3pyUTYzOuHJtFmwZg4jXfRnQ+e/H26kc=,,/XSDYGUIuQjpzR0QBlO9QRppFr55+vvJNfZpQvqriE4=
,,mbYkDnJmDjvQwRaBly6XbN/LmR2byumrYKfAX3nGGZ4=
,,DoFhLVmKjLT1NLHI8mtePVeUMyfVvBQoJYJtooG4ki4=
,,SlfGSz4Pvyf10CnrFgsWnG2aB+w1kGAXAtcufyeSu1Y=
,,JuvqdWQ03FwWy+XuVpra2dwQ7X/WBLtbnRLsRfL+3k4=
,,CT2M+GGkk2/dzdcThnRPvGU2k5nC3RPe32UnCPORWNc=
,,V2UbRHW8KljOOorg+TSuNkRunMTKwE3sqxbYaSKbAzs=
,,g+Uzjg52UX3OiJC97nyulExjuvMGvvyRHtHByZJolX8=
,,xqB+nQjEUuLJ+jWTzEEuivQILjc54MA9NMKIzSmKsuU=
,,oIw4JFfiS4ifaxs/fi/RZFd7goHtCzh8spz8Y8Uy4Xk=
,,yTy3W7Ys+Vps9TTSi5J9bsv8JonKS6LdfD1LOT7PXyk=
,,ZCTjE6Uik+QvoQMKrE3AVTukfDwBP1EY4kAZTPOZ90c=
,,s2o16RKqHomGFXHe+RxbItPLLolbmqtCD+hRUE56cPY=
,,e1PxentT8eHKfw+rTBv9+78KFaFWWExlJIYV4RPYez8=
fLo7/ky0vnOGu9ROpMynIrTHVdKNP7WtvvRkAs7QyaE=,,47hh6EJfWEkyAVVdfm5+cXTfupRo5TQlVCmFdJeEKR0=
,,7gETGot6lUNc5PXaSDVDrk+zEJnRbW+/5dSgr7L2KMY=
,,ODn+Lxnbmb+WhakXe63lbmTQuyGIaYCTTnp3Xjc9pL8=
,,uMN2F6L6BRs64ztG/oR+xiQh421rR3RfDFtt5cG5GkQ=
,,RFAstSMERa4PMkSijFGVkWOvHc1KYFqW9Tt5gJAY9z4=
