col1,col2,col3
$chacha20_poly1305_aead$m5GKQYLQwDJlsurz$bTVHS1FZTFF3REpsc3Vyeg==$HL80DZE3UfBALM2iIbmQyjsKoFlh10OJCRFVbg==$4STnX0D9DS6Qe1ZbsAqWIw==$,Not Voted,Against
$chacha20_poly1305_aead$npjfm4SC/KT/JM1V$bnBqZm00U0MvS1QvSk0xVg==$wpR0ZZBnbWm8hYtdqc1mmE5lPRc6fA3vZbju6Q==$iCITvkax36rj0m4o//CfMA==$,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$qHC6/1EZkKSZ5acg$cUhDNi8xRVprS1NaNWFjZw==$NoBgUusuWUxXFrvYcKfzpxeSCNd643DyRAQR0w==$nBloEiB/ga/l/dhFhpLTpQ==$,Not Voted,Against
$chacha20_poly1305_aead$fEsFOrF0ZKerdcX7$ZkVzRk9yRjBaS2VyZGNYNw==$45fPsns9qtLp8wddK26b4LtjePtwMeexvFzKBA==$OPMQOlTyisDWLe413IT/NQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$eoXdlfq7zoKQjXxa$ZW9YZGxmcTd6b0tRalh4YQ==$TDKAxuvlBHoF5Op5r0cWwVesglrDum01OfJ4Vg==$9FLHFSBQLuJIlDCn427Z1Q==$,Not Voted,Against
$chacha20_poly1305_aead$PJgPk2t6CXKBmurH$UEpnUGsydDZDWEtCbXVySA==$UFyD6ChBkiKsvGmiXkkk/dL2gYZeJ9mt/6oPEQ==$CEmQ+JF9I4xx+bOvP7NT+w==$,Not Voted,Against
$chacha20_poly1305_aead$wwckx8ACg5wPYhvn$d3dja3g4QUNnNXdQWWh2bg==$csUUbqc+uTmQLXYDYby0NEVJcJsAMdFA1XAsHg==$NfJANFY8A1t9R+FgRleH9Q==$,Not Voted,For
$chacha20_poly1305_aead$3bK/vBeEx7aSB1iM$M2JLL3ZCZUV4N2FTQjFpTQ==$nBAH3sv4SBgXRbDPv8j40b8oOurqagbjKykURA==$FCL4lCpDJ9XwxZiJOLx4QQ==$,Not Voted,Against
$chacha20_poly1305_aead$fkj+vi4eBEpIztpF$ZmtqK3ZpNGVCRXBJenRwRg==$7RZ+SjbAGgLpArnNno7O6quMlbQJFH5PF0aEsg==$S/XZOM5xYikGq1wsLRu3Vg==$,Not Voted,Against
$chacha20_poly1305_aead$pEGFlSaH6RTU0YMs$cEVHRmxTYUg2UlRVMFlNcw==$ZLR7/S5FvFXb7SuAb4R94gOS1WfHHkksfT/LSw==$FH89Me3SUuzMX2UqSPSAcQ==$,Not Voted,Against
$chacha20_poly1305_aead$WPEZOsWEQ0Bf3B5s$V1BFWk9zV0VRMEJmM0I1cw==$pcUwQAM4K0fwtfU/Hy5WUfsuepl/GHhlA0WoSA==$Wdr6Ni4NvAJLLrGpR8lmvw==$,Not Voted,For
$chacha20_poly1305_aead$VlkmNpnnhAk32NhU$VmxrbU5wbm5oQWszMk5oVQ==$SafvXS/wmTO0nQpaeDbHPP1C0UaldZXxN/xRpQ==$uMqWlclqQ/wNSKuZ0/589w==$,Not Voted,For
$chacha20_poly1305_aead$C9gHyZGNcwB7O4OR$QzlnSHlaR05jd0I3TzRPUg==$BEV3ZVuGalMpjvyLw+CSS14XJTbm2a5G5c64fQ==$K9fD7Ufhn7pvjm/bLKY/bA==$,Not Voted,Against
$chacha20_poly1305_aead$srBOlpiUnlCpDJwF$c3JCT2xwaVVubENwREp3Rg==$1cOIzPkF5+r4yPlUAZZZOBzsOsbEf79aAAk7Jg==$NA2u1q/bWxhMrblQbqPNow==$,Not Voted,For
$chacha20_poly1305_aead$KrZVl6gH81axiYKR$S3JaVmw2Z0g4MWF4aVlLUg==$qth6YMxcX5nSjTX3lGHY8lAoPjP3XYxT1q5sOA==$tOFD+NXjfel7/EWZ76vE9w==$,Not Voted,For
$chacha20_poly1305_aead$736uKtO/L4LN1lms$NzM2dUt0Ty9MNExOMWxtcw==$qYcBtztQpcYynYz0F/Jys9D+alag6cPJYMPaoQ==$D+W+aUqwpHYukA/zukWcDw==$,Not Voted,Against
$chacha20_poly1305_aead$Y8TPLsIAts5eZ29c$WThUUExzSUF0czVlWjI5Yw==$BfaLaqRKgPHMfCOrjZAxmHkm1+go//8rJIjdqA==$GCkGIzuEQv30/JpwhEJY0w==$,Not Voted,For
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$4iypnCL4cyBzO9jF$NGl5cG5DTDRjeUJ6TzlqRg==$leUrpSJ6VT9v7e4OrvZDVWNgdapxhCts4q+SAA==$fxeVR1IkVh+aaUpUEMnYEg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lQ8jCOkM+R8+5fTC$bFE4akNPa00rUjgrNWZUQw==$espDCuqNGzx5fIKm5r5kdt+d2C/edVoOxX5U0g==$8xAJQcymp1z3FeVdxn6kyg==$,Not Voted,Against
$chacha20_poly1305_aead$jw+cHtXSZAtUejhw$ancrY0h0WFNaQXRVZWpodw==$UGaVauKMuNr3lU5uk91vEAD6PP/dGEBKeEN9zg==$MeyfAp+G5cx0aSCsAUd1Ag==$,Not Voted,Against
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$pIw70jeX1dvnnXCP$cEl3NzBqZVgxZHZublhDUA==$WtuMudwA3clatsGRNkNfQftoT7MYjD+IBFUFFQ==$zzwaIrdhcFwJhDkWIEZwRA==$,Not Voted,For
381: 15176-88897-95673-42923,Not Voted,For
418: 06275-19613-27272-24194,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$gTKTQP3UCT7z6VGK$Z1RLVFFQM1VDVDd6NlZHSw==$CcIlEv5hWVgwtLUKqnRXKhhOYIr2NJs6uSpvlQ==$FK59EkM0dN1aP9YkTFG3Qw==$,Not Voted,Against
$chacha20_poly1305_aead$EB1yCIx5BB23gpsU$RUIxeUNJeDVCQjIzZ3BzVQ==$EP4Ry02iAnmeayuuZ25MnmOVnTMwF0JMfQoSoQ==$jXhfq/TDY4nZsJKRXl7XSQ==$,Not Voted,Against
$chacha20_poly1305_aead$lvpJrOnccZhxL+nh$bHZwSnJPbmNjWmh4TCtuaA==$HM4jdKWAe7WofMW3JOrHLcn+Me/wgXhUzwCz5w==$wPCMhinEHLXFcPFeEHHccA==$,Not Voted,For
$chacha20_poly1305_aead$OaNOGybZX1b3Jnuy$T2FOT0d5YlpYMWIzSm51eQ==$/Tg8tZogiGB8tmo1+zxy3eGs2R8NTqojQYpFdQ==$VZT7PwB8J9LYJXgXnFxdvg==$,Not Voted,For
$chacha20_poly1305_aead$/78RFsKrlwMsU2kS$Lzc4UkZzS3Jsd01zVTJrUw==$/URQ7Sm363FYf3JCCXFyxM7jXVveonAohWEhoQ==$FpxBKBrx0YgJ805gTPyjUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4xWAeON01JJJd6xi$NHhXQWVPTjAxSkpKZDZ4aQ==$Jo3E3Y9pQ6qP05yrZg6WJi/WrTxGz3mfhICoOA==$1+42tIuTQu1qIAw4Yi+jlQ==$,Not Voted,Against
$chacha20_poly1305_aead$I1TJMTvJ97SEn5K7$STFUSk1Udko5N1NFbjVLNw==$NYb8r+/1pW0ouOvcYWcWX1JdT8NSSmEzSslKow==$+VrjpZvcvHW3Skq4Ft9Xcw==$,Not Voted,For
$chacha20_poly1305_aead$a0cP9VeDXIKImSOQ$YTBjUDlWZURYSUtJbVNPUQ==$B/T40GK9aGhp09JSSBvMoOYnmGeaMy24M+wqig==$yCi99N4vOOE3kbWzqTC86Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$RSjmKpyFxmSFu7mS$UlNqbUtweUZ4bVNGdTdtUw==$gxjbg4wKA+qCFtG/ITHReipl2Q9FK2A0jDoOAg==$TvX5Wm66+cX7Y82jyER1iw==$,Not Voted,Against
$chacha20_poly1305_aead$BpWzSqvyf6SoL/BY$QnBXelNxdnlmNlNvTC9CWQ==$Fk+k1BAWe7Dyz3vTVdTCwd70Mpr/gowxgA6ZJQ==$cUTPu8OjJCZsmwcL5SmzTA==$,Not Voted,Against
$chacha20_poly1305_aead$Jwqswu1UAu2hI+in$Sndxc3d1MVVBdTJoSStpbg==$w/eha398dRji9f7nxw0dx/OTuJLoJvp7ykWcBQ==$MXxdit1PR4745AzTU+Oh4A==$,Not Voted,For
$chacha20_poly1305_aead$/aUJTLgbhkrJsWkq$L2FVSlRMZ2Joa3JKc1drcQ==$KAs7XDaQtEtbHHE2fT4AOGkqjHae3XE4JLlOhw==$WM6HjHL6EstH9WHjZhknRQ==$,Not Voted,Against
$chacha20_poly1305_aead$XkDB2hfvC4FBiFXC$WGtEQjJoZnZDNEZCaUZYQw==$+fBUS/x9tErY/G74n5yaWCfhqUkTBwbbMUQeWQ==$hrF3bnIDUyEri6aXZzuvSA==$,Not Voted,Decoy
$chacha20_poly1305_aead$gpIaSTLrggfNkx22$Z3BJYVNUTHJnZ2ZOa3gyMg==$kdU9fad9focTIX6iULpaQMXKhMdQtymROfreHQ==$8bwr4i7yZuaNFYuQDMlqRA==$,Not Voted,For
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$T9jTtkXIaMkFaIyi$VDlqVHRrWElhTWtGYUl5aQ==$xiL+u87fksqUznDT6R537CgIkevFoBHT7ujqsg==$fjKZjGpsOKTeI0KODSWDtg==$,Not Voted,For
$chacha20_poly1305_aead$qDysywdbv9yz6ZOj$cUR5c3l3ZGJ2OXl6NlpPag==$AaoA1RqSWy9Fcgi1ilcnz/BtHHfZ1xlecjhHkA==$Bbumv1ZtqhEKFbAQ7YtJBg==$,Not Voted,For
$chacha20_poly1305_aead$q8h61tI+nPs78JQm$cThoNjF0SStuUHM3OEpRbQ==$rVTIOWDtIjkQPICDsy8+rUbWObSoZl1HcYjjcw==$QqTZk1ANnpGBz1BBrN1gfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$40/xCKWVCYwGQajV$NDAveENLV1ZDWXdHUWFqVg==$Hc7FgMt89DjIaJ/3YG8RpTFv74Fc3vb2/4MGSg==$cr9LP+FtRP3RrSjKYTcUxg==$,Not Voted,For
$chacha20_poly1305_aead$D+egQGRRw9vOMG6K$RCtlZ1FHUlJ3OXZPTUc2Sw==$8QIKKUGJ8HecZKC15WuLffnloD4kbuNqAYSCKA==$cYSKhEX5rvz0FETBJcLe7g==$,Not Voted,Against
$chacha20_poly1305_aead$ZhePqeDBYdOqPxJ7$WmhlUHFlREJZZE9xUHhKNw==$HjRQ1hmvjLGFU/CZnBBU39XA/W18llGycZAOWA==$KfU0uvWpupgtN1VmrQj90Q==$,Not Voted,Against
$chacha20_poly1305_aead$fivF6aMiHpvWJ4Ij$Zml2RjZhTWlIcHZXSjRJag==$OCWGxjTQue/6/QgAabsCxPCI9iyqqLJUwJQjYQ==$HV6cgjpYpSmAjwyG3t7FfQ==$,Not Voted,Against
$chacha20_poly1305_aead$mruFkkX0LeUUfoWL$bXJ1RmtrWDBMZVVVZm9XTA==$Hs0rtTpoG3jj/CTqfewM/ahyioHa3SNWv1YL7A==$wEWiKc4tnlXayCwx8qQkqg==$,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$YSj4fDFYwNSQZ58+$WVNqNGZERll3TlNRWjU4Kw==$0wvA5SIGiORv3xju/53zEvJnn7s57/ZIfhTP/Q==$mmFEuFXy8hfITiPdj2wpwQ==$,Not Voted,Against
$chacha20_poly1305_aead$YT7zbSSxWGf/+MAW$WVQ3emJTU3hXR2YvK01BVw==$LM4ZPYoF8or0AOQ23A07YcyRghnT3o2gT7ROEQ==$PyWkbDUkMrFnZxjCQu3E8w==$,Not Voted,Against
$chacha20_poly1305_aead$kGa1GcGVp0cKLdtU$a0dhMUdjR1ZwMGNLTGR0VQ==$KtCFV09MSZF0/nm0D4idE9d78fNLhdSBiAf/1Q==$J56dMfa7P4ma2sKACX2QWQ==$,Not Voted,For
$chacha20_poly1305_aead$NoDEHmhCCunww002$Tm9ERUhtaENDdW53dzAwMg==$x/oBTtc6emVTt/AlIbMnIk4WF76KDshGmorHgw==$okSWvm7QJy7rLLKL/errvQ==$,Not Voted,Against
$chacha20_poly1305_aead$VJA87sfb0lmO5n+B$VkpBODdzZmIwbG1PNW4rQg==$NOuvp5fydveLtMgaw4FEVi3sPpDtU2OSLvKo5A==$mTm0noFqkafRLwn1PnyCPw==$,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$anMLywVTwcvd+c39$YW5NTHl3VlR3Y3ZkK2MzOQ==$RpfmjmgWqAjsR2nAWoollh25Ba8QskQt2RsxfA==$CY+IoL27TBfG4iKpST7cfw==$,Not Voted,For
$chacha20_poly1305_aead$jKIqfIpKw6XB8So9$aktJcWZJcEt3NlhCOFNvOQ==$G+3H+A1cv+3apaGUMO8Kc1FSVJnHqaf65tmpSA==$WjHsI9/2sFM8zkKW45DbLw==$,Not Voted,For
$chacha20_poly1305_aead$cwbUiEh79lLmAHb0$Y3diVWlFaDc5bExtQUhiMA==$8PLDz2g2a1vKkeX6vC9wSYh8OUO2rL0ofIQjOw==$eF2aeOY6VGV8HOhv0nwG/A==$,Not Voted,Against
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$1iCAc2fZ4IYbpIwq$MWlDQWMyZlo0SVlicEl3cQ==$UcjQlLlNRFfBByyjUau+APluhHcgsHxYwqy/cA==$WSCGcUV3VIK9DV81+hLIRg==$,Not Voted,For
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$+Wf/CWZTF1USuXy5$K1dmL0NXWlRGMVVTdVh5NQ==$ygMTmoxDO6j5rQ3S97U/rxRkFcJZNSobWEvHGg==$ISLgGeqsLz4zbKeqeT1xlA==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$HDo5VeevYKcq8UhY$SERvNVZlZXZZS2NxOFVoWQ==$64vZhaun/L3mSvanyCcHkUsAyIfjxNQKz3YUeg==$Q3ZyxTQ3nmDv2ALdMS92yQ==$,Not Voted,Against
$chacha20_poly1305_aead$9e2c4NEz87C/j2MT$OWUyYzRORXo4N0MvajJNVA==$O1Xx8df2Svg7rPvm2IJ7bSVyLp2pIqnZULNDNQ==$KRIi9mQDNNXugAjpoBQbMw==$,Not Voted,For
$chacha20_poly1305_aead$FnI9gDxLU5+SQWEj$Rm5JOWdEeExVNStTUVdFag==$sDvwSDhtF79RnO/AxoRNBz1/MpD+lDwBQMvbsA==$aASZ8ZpkwbFa2rGp5QdPVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xQ+ZEiVdOilHqlxw$eFErWkVpVmRPaWxIcWx4dw==$9fBu4tUH8GQ7Ivw20uxTz772w563/aD7iy1Y9g==$Cp12s5wBAGCNRW/Y+gOMcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1kuX4yFwIaQ+wexE$MWt1WDR5RndJYVErd2V4RQ==$VPJyLs7mF3RL6l6s0lm9TC6x7ZZvjwY/k0GfdA==$5Et7UPfTO727jX+BkY6MnA==$,Not Voted,Against
378: 87843-12791-08200-57008,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$i27XsygbHzXXmvcL$aTI3WHN5Z2JIelhYbXZjTA==$YV7Fzx1JUP1H+nKA7LIwvLcBhZlL26tt8jnx8Q==$autpH+kooDPpu+fY9CWsQQ==$,Not Voted,Against
$chacha20_poly1305_aead$pWj3EvYRBjUhQBWB$cFdqM0V2WVJCalVoUUJXQg==$JO3pnS7MRmI4mPPOzLru24fsEJrozKAQHjeZNw==$jDQ6YEOCa2PEjfXUWKupog==$,Not Voted,For
$chacha20_poly1305_aead$M8VY117QF707wGkV$TThWWTExN1FGNzA3d0drVg==$vQjcm1QLIgiSDxV8yLiva48Csn6kfrfTUV2gIQ==$3waS4YJ5yP/YT+2YRJb4yw==$,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$fjWhUIELgZVqNbkj$ZmpXaFVJRUxnWlZxTmJrag==$nCR0dAVAQc1SPa2Gud0jUXoHfXVNbgdkEXXREg==$nbdbX31I7nDexgPPH6hyOA==$,Not Voted,For
$chacha20_poly1305_aead$aNSXxkSmHxzae8BO$YU5TWHhrU21IeHphZThCTw==$HMUZv+meKjdN8xoK//X279yt5IpoFd/PBCX5AQ==$aWrJ0k0vAKvi0gGvCNofKQ==$,Not Voted,For
$chacha20_poly1305_aead$kgfrHWG+MVV46ASB$a2dmckhXRytNVlY0NkFTQg==$pRF4RKtWNisU07GoswsXyhN/8L67Uw93LjPv5g==$LckDa8stUe/ol/CEu/lCTw==$,Not Voted,For
$chacha20_poly1305_aead$xI0hCvjd75qu59eY$eEkwaEN2amQ3NXF1NTllWQ==$+0zC1peGIW+J3waEO6PI/qAynBb/2TQld0OKXw==$pWIcaI2FHSbEsCfNek37AQ==$,Not Voted,Against
$chacha20_poly1305_aead$K8YEHh3Pg+vh8Ocz$SzhZRUhoM1BnK3ZoOE9jeg==$VY1JzcgWQqba6EppbsJ//R7kGJ7UTOyjzIOvOA==$UBgV+HU5IosKEyFd5cFY6w==$,Not Voted,For
$chacha20_poly1305_aead$GKyH4e0N/PS8aUDB$R0t5SDRlME4vUFM4YVVEQg==$CjqRwVen/RWG8/L+lyiiGsGXJ0Y3CbxZjS5Yhw==$Q6qCV+LFn9RENlc3ROeLsg==$,Not Voted,Against
$chacha20_poly1305_aead$4wWXJ+trWWW4rLI5$NHdXWEordHJXV1c0ckxJNQ==$RUelirgTVsef88xKVTOxxne57zdrzH0YY6uYxQ==$4V/WVqMc72/T5dg2Ibv0AA==$,Not Voted,Decoy
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$OPi9gLiAF+Y99Ncx$T1BpOWdMaUFGK1k5OU5jeA==$CG8+LL0X6tL6M0dlCkYjsIcPfW3vr2gqBh6ZeA==$7BCmvDWMwVXKyHPmgKPt4g==$,Not Voted,For
$chacha20_poly1305_aead$6uhoa2a/ZYWIyaLD$NnVob2EyYS9aWVdJeWFMRA==$/v8LoFR3SVdUyFtOZOQq/srCIjCREhnUSRtUNQ==$wbtbDiHyrOEE9ujOuFNVVg==$,Not Voted,For
$chacha20_poly1305_aead$3ZN9Kc3XK30wm+wo$M1pOOUtjM1hLMzB3bSt3bw==$QYYig1JT+/WYB2kAMdxBuSklmjLiLEilbnqMQA==$oRmz5HJUvcAhfXjsPhc2Lw==$,Not Voted,Decoy
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$H3zZOoeWS+XAyTdc$SDN6Wk9vZVdTK1hBeVRkYw==$AVv4jw3RKd1V61Iz7C3FBIWOvQVk06UKhJx19Q==$fsnSKSeSTqE3nYFa1lPJZQ==$,Not Voted,For
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$VYLgt8to2SJ56odH$VllMZ3Q4dG8yU0o1Nm9kSA==$iwCkrDMzKzMHxwVer6U8HdjXZ/T4kqEx8evLhg==$9JlgDD0Qy/V8O1atd0Sf4A==$,Not Voted,Against
$chacha20_poly1305_aead$egLysiiIe3XVhihZ$ZWdMeXNpaUllM1hWaGloWg==$OnR3VtqgTgCMO6wt4fhqIKToezzNEqHxyY8aXw==$Rue5b/A+8/zOHX1lVkCg2A==$,Not Voted,Against
$chacha20_poly1305_aead$OdJCq/2Pd+Zm4owr$T2RKQ3EvMlBkK1ptNG93cg==$8dYqr2YXONnzo/fYqVspIHNz3q0N6zeu+XtVKw==$4xCy4QAfjJicenGjbfxcww==$,Not Voted,For
$chacha20_poly1305_aead$GFqLWo2xr0N4MTTe$R0ZxTFdvMnhyME40TVRUZQ==$xTEGSEogUZKz9yS0WUKNlDVLwGtSDpZ4G7JtGw==$aYQ6ozPw+BvGX4vtVdMdeA==$,Not Voted,Against
$chacha20_poly1305_aead$AFSivLfuxLmqJF4j$QUZTaXZMZnV4TG1xSkY0ag==$hPgCtVJQTmguwWv/vcFkga2FO4iUBmihJ3HYNA==$rewkD+EFKRaRdBjIYO9Svw==$,Not Voted,For
$chacha20_poly1305_aead$lOgpCu1+A06Vsjfy$bE9ncEN1MStBMDZWc2pmeQ==$MN5eiFg3Lfy26YVjKMO/No76B3wYEO464leFqQ==$NbzvaOM5LG25rj9d9DQNpQ==$,Not Voted,For
$chacha20_poly1305_aead$STEtt+Y5xw75Afhm$U1RFdHQrWTV4dzc1QWZobQ==$4SVst+ZnTjRpZpWwOEG3AU2cp37h4psG0M90nQ==$JPjME5pPfTAMI0sU+R5wjg==$,Not Voted,Against
$chacha20_poly1305_aead$gW5L7Y6tXXAA2R7r$Z1c1TDdZNnRYWEFBMlI3cg==$vzJWko8+1K+HzJj8luabqecZ9YeublimwJzHUQ==$q3EH2f3w8oJby1cQLbimSQ==$,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$X5AcWl7MDnEQ0xXc$WDVBY1dsN01EbkVRMHhYYw==$zPH1prEtGfQMmYy9smc5CRQTkQ0p5a3KEh0W4Q==$ZpLB/GUpwlqhHewvyvTjbg==$,Not Voted,Against
$chacha20_poly1305_aead$7B10cEIg/TtPysyU$N0IxMGNFSWcvVHRQeXN5VQ==$qf3XZ+1lvBpbe9TK7wvg396neqOdPE7DbVCUcw==$T4Tq8dM0N6aiYC7iJfHGQQ==$,Not Voted,For
$chacha20_poly1305_aead$DI/tI7SsSl3B9nMF$REkvdEk3U3NTbDNCOW5NRg==$Dit24a/bnYrJtmXBA9l+t8Li8NWwRofHbGgKew==$I3xZ24QCjfsWu8RT9oVSFA==$,Not Voted,For
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$Lj0vWOY+kd64wt1e$TGowdldPWStrZDY0d3QxZQ==$upeUOaqar+yYKfqiZDk6anpF6kOIfgy9atwLRg==$QG5+DKD9S5f8PVYAOcKzdg==$,Not Voted,For
$chacha20_poly1305_aead$Y0yiogttUpAp2WWs$WTB5aW9ndHRVcEFwMldXcw==$r0ULE+5zat7NZ7ozJ4exi2zlFOR2smKCNpX8Mw==$dz12HjJcZv29oLSc0ijIqA==$,Not Voted,For
$chacha20_poly1305_aead$vCyGVv3a/99wMANA$dkN5R1Z2M2EvOTl3TUFOQQ==$W5ztPeOUE0Zgm0qibVclYy3OnAlEcb3zdPEmhw==$M+J+TSogF0EQbrZQ1YvwTA==$,Not Voted,For
$chacha20_poly1305_aead$UPXsMx5GUaYPICy5$VVBYc014NUdVYVlQSUN5NQ==$Z7zUQNWPq5DKyHOFIsdjfB+NwYlvUc1S0Oy9jQ==$JDA2ZmYEkALQfJpal2rAzQ==$,Not Voted,Against
$chacha20_poly1305_aead$y07UdrnvrdxOs1w0$eTA3VWRybnZyZHhPczF3MA==$37v8vRnCOUiPcBmkIFtvfMykHiqWgc2gcar4bA==$vQvwdcvNkvX915XGLQbM9Q==$,Not Voted,For
$chacha20_poly1305_aead$10mHBEHng3GYlglc$MTBtSEJFSG5nM0dZbGdsYw==$PFHMdJddpPDyCULbop/CLR2ffcm+UlssEqmZwg==$CpZi7+orVZ+NCsv7TENJXw==$,Not Voted,Against
$chacha20_poly1305_aead$n0iUQ5MUFR3A702e$bjBpVVE1TVVGUjNBNzAyZQ==$8QTefje3VJfjxvleD6pITRLbkVkLpOE4KFfOUg==$ccBzXAoKC+yylNGuROxuOg==$,Not Voted,For
$chacha20_poly1305_aead$6vwgD4iCYjjPqmTB$NnZ3Z0Q0aUNZampQcW1UQg==$PxRskQ7UQVPD966+MNHat4Qwwa09iFHLTvhbGA==$PBUrY+jKJVkwZZC3haDHBQ==$,Not Voted,For
$chacha20_poly1305_aead$EKAttG/8ZAerr6GE$RUtBdHRHLzhaQWVycjZHRQ==$hE4kVTDUgFwp+qdcLa7313pg+sfn9sJdseckJg==$Xz/c5UTCGeNVvLELqUEQMA==$,Not Voted,For
$chacha20_poly1305_aead$sAgsyVlhLpYidF+B$c0Fnc3lWbGhMcFlpZEYrQg==$XeYRGU3cOub4DbrxumA5Y36yOW0VLePG439X4w==$f1puO3eYiztmALor/DNhfg==$,Not Voted,For
$chacha20_poly1305_aead$w7SMywaUk6pc1eVL$dzdTTXl3YVVrNnBjMWVWTA==$eO6NzdjAiTrPZXBu+ts7LCa9h5Ud4GAr0AXXfg==$zzGcDn8JOl7dYRflDMvibg==$,Not Voted,For
$chacha20_poly1305_aead$85AXmtwaT9cSEl4Q$ODVBWG10d2FUOWNTRWw0UQ==$f2toszwCS1oX2XECYDgKL2Ubx1pxN87VyDmKAA==$rSU/+SE/u2rYq8apOf4Qfw==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$22D/9uroglnBidBb$MjJELzl1cm9nbG5CaWRCYg==$9EE0aMyLPnl9907yQgTiaO0teempkwxqtyWJGA==$rIgmSXZ8+YhDTm88Nd0hig==$,Not Voted,For
$chacha20_poly1305_aead$d21uRrv6n/M0H4SN$ZDIxdVJydjZuL00wSDRTTg==$MbNFozyvXsFqUiDzPQJ/voE8fIVqnY2hJj6UyQ==$/uFQQq4wDS19UL9dmVIN/A==$,Not Voted,Against
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$1/uwq8fj3VimK+4N$MS91d3E4ZmozVmltSys0Tg==$RP5H0N9y6OpciwYBGIRo3y3yZExwCtiZur637A==$YizEWaN+v1i1PRAHAagq7g==$,Not Voted,Against
$chacha20_poly1305_aead$oRdFl4YtdKqjvblU$b1JkRmw0WXRkS3FqdmJsVQ==$KDfuuYUAuOadq4xwUXkmASPlit01TU/VgFSVUw==$HdyCItqQeMWj5LxVuNwn2g==$,Not Voted,Against
$chacha20_poly1305_aead$4z/3B/0Vjp9LnB9f$NHovM0IvMFZqcDlMbkI5Zg==$Kxsh062CqlZ4ot++EigNRmiNSOC6d9KrbFOxQg==$Ea+vplm+0XHurIV07appFQ==$,Not Voted,For
$chacha20_poly1305_aead$3ddUnvTDGxWHHRUZ$M2RkVW52VERHeFdISFJVWg==$gbmu2oUzPsKLff8YwbZT7/1YUJs/EFMNKNjzNg==$nF14ixWfcNOCaXLr0JoTdg==$,Not Voted,Against
$chacha20_poly1305_aead$K4pI8s5pp1IZlVEd$SzRwSThzNXBwMUlabFZFZA==$s4wZDLr8gdy78dGC55ujXri4GWhBHOKJ4ZmCfw==$Oeh3BLjcDnGFC5A37+QqPw==$,Not Voted,For
$chacha20_poly1305_aead$v/qQ7ZcDDFCRsGRN$di9xUTdaY0RERkNSc0dSTg==$Ih32Il7qMJgOp/y4Ll7SEmHhMFvZF27CHQ4agQ==$j9zN+NUSwMDL4+hMDJphaA==$,Not Voted,For
$chacha20_poly1305_aead$T59/eP/q+6nV2hL7$VDU5L2VQL3ErNm5WMmhMNw==$lXTerq5e9jLanR9h9fLD0ICJoyK/p0hNI3hF6w==$MjIwcH9lCjLFWu9OZhBDYw==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$Intcl9oRgEALJB8j$SW50Y2w5b1JnRUFMSkI4ag==$Vug97I6KPAVhxnWAnnGluf2zvDZI//XhVrqLXw==$PxdUJkPV3gCuW3mzRZb/tg==$,Not Voted,Against
$chacha20_poly1305_aead$Whfhcj/PV2IexmAS$V2hmaGNqL1BWMklleG1BUw==$889Vgpnrd1owvg2fJSGGwPDJt+xrCewEACWmyg==$jp0rMlvfnfc2sQjR4Q1bgA==$,Not Voted,For
