col1,col2,col3
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$Bug/ypYmJqjUBv3K$QnVnL3lwWW1KcWpVQnYzSw==$6nKxFtVukA==$qYOF6Xb2GBkrgvWm22PKjQ==$
994: 15284-13556-00262-82352,Not Voted,For
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$YCeQlE9L5PBw/cHZ$WUNlUWxFOUw1UEJ3L2NIWg==$fgSAq5YbIg==$ycDmpfh0u8ArJdkd0w9Uig==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$dYu2NodnU2pL40Lq$ZFl1Mk5vZG5VMnBMNDBMcQ==$elXa5MPOYg==$j9KYunb+B8re53BQ1lDjXw==$
445: 21520-39008-63812-47225,Not Voted,Against
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$JF/EVc8szdSnBXRd$SkYvRVZjOHN6ZFNuQlhSZA==$XHN3lbFBGg==$4hdcLoUCC665gN2l1YXjnA==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$EbfNxNdmlnXFf1gK$RWJmTnhOZG1sblhGZjFnSw==$DE1iRS9aqg==$GOIgb92YdcO0tgUzLaXstw==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$ka7aBBjvf+mhY6+1$a2E3YUJCanZmK21oWTYrMQ==$7xslHqC6oA==$akbZC9KUYrfn/rHMsFUZRQ==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$duhO4hysF/C3QcKD$ZHVoTzRoeXNGL0MzUWNLRA==$4TFSgEdkKQ==$psh67XNrOpq37IdldOn2kA==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$ePeyUOXNJMS3iM4v$ZVBleVVPWE5KTVMzaU00dg==$khXDuKkexw==$MgojbwhJ7XT7SEa0dMz3fg==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$CP0IJV6t+s17z5qY$Q1AwSUpWNnQrczE3ejVxWQ==$bPi2jzgyDQ==$ADLCwoqqCHjXhyHIYvAy3w==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$B+0Kxcgu45ZV3FGA$QiswS3hjZ3U0NVpWM0ZHQQ==$3m4wlt2myQ==$vDOjOyrg8F59bZoDet0Ztw==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$ZxyJXadKhjXDSv/o$Wnh5SlhhZEtoalhEU3Yvbw==$f46DGb7TDQ==$VcSG76MmIzHnhGlbffQrPA==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$HgO4olHtEn9eMdDd$SGdPNG9sSHRFbjllTWREZA==$DLNu76nb9w==$/6z0paqt7RgDStr0eOKWdA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$IMrzUOUsVCqWIRDR$SU1yelVPVXNWQ3FXSVJEUg==$DHnU2ZEOPA==$WqHu6lisq2KYy1Xnkvpv/A==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$wt4COGAvf36gk496$d3Q0Q09HQXZmMzZnazQ5Ng==$RWqEo8K/Uw==$GQeKZ24Yqe/xXd10QkHtDQ==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$kJ8e3cet/RmnUj94$a0o4ZTNjZXQvUm1uVWo5NA==$EY/rYMK/8w==$aziSK1hUqZ58dMsIunWCAw==$
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$TAblFK4ebOWozmtK$VEFibEZLNGViT1dvem10Sw==$gqD9bIF6yA==$KjRTJl+v57p3iOKvACUU0g==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$Kr3SKKdl2XH1CoQ9$S3IzU0tLZGwyWEgxQ29ROQ==$asnaoxvmSA==$oI0bDIyV7tUFal/NEg2JUA==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$UbgEZfsJ8mBwl4Gv$VWJnRVpmc0o4bUJ3bDRHdg==$ZFLa8tcyAw==$V04P5yG4cORIqVMdKKySgw==$
406: 06086-91253-72623-40592,Not Voted,For
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$2O2mb0PiTsGdTHMD$Mk8ybWIwUGlUc0dkVEhNRA==$QiYj0p5GgQ==$OeLnU+O8yLBVbYPEyXzrhA==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$oMcbCp3UiEjUnrbk$b01jYkNwM1VpRWpVbnJiaw==$yT0ymUdgQg==$4BsL0cHdm+SwHUGCVIObtg==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$pSGX0w+zxTCS2sem$cFNHWDB3K3p4VENTMnNlbQ==$u+canQvX5Q==$eH5ihmsEdJLE1HSdCAEg1Q==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$BQwb2aGZYbQkXt7N$QlF3YjJhR1pZYlFrWHQ3Tg==$kj4ZnHOZKQ==$5N23/MiweJrOwEbwXBdl/A==$
495: 33257-32564-74919-29900,Not Voted,Against
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$7abFokMqX+XgTdxc$N2FiRm9rTXFYK1hnVGR4Yw==$zewjliqN5g==$2WBMqzAeYbCwepeboi+u4A==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$s+KkUzsOKXfB1zJe$cytLa1V6c09LWGZCMXpKZQ==$v7LybfU1hQ==$TAWg3q5IhFKgbfnIJAE+Xg==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$L70oaMULqZxm9Ap6$TDcwb2FNVUxxWnhtOUFwNg==$I+stQttjTA==$0YXJpKM+9ifkpiQRQZSybQ==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$DzcIgWdhBGuN1aHs$RHpjSWdXZGhCR3VOMWFIcw==$C06teGmKmQ==$U8abEjVV42W61skJA3AoUg==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$NyR1oUcTjUPCfoqx$TnlSMW9VY1RqVVBDZm9xeA==$4QQGCrRijA==$5yXGuV9EvfjY+OnCcW7rvQ==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$0oDso/KyaKYqfuUr$MG9Ec28vS3lhS1lxZnVVcg==$JKOhCjT8Sw==$MK4RMAA+Fyik4J7LS5Z9yA==$
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$sAv73LBLvhuJ9H9r$c0F2NzNMQkx2aHVKOUg5cg==$/QL9gueEhw==$jNS8qyRyclC+Pn+TuSzETA==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$4CfksVbfTE8Rt2r1$NENma3NWYmZURThSdDJyMQ==$lSVpY8Fegg==$nvgPIChJY636lfSRoAmeSA==$
498: 61102-67584-17921-66369,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
999: 40457-79004-15545-47955,Not Voted,For
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$eywYPvVVzCdc497F$ZXl3WVB2VlZ6Q2RjNDk3Rg==$xTnoZ5+5tw==$khZRUKDCP6PuKmFzgiOd6A==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$GOd7efymuEwQK3ZX$R09kN2VmeW11RXdRSzNaWA==$Q12TwY4j3g==$7wA8vCWdIagh4klWrmLT7A==$
444: 76025-20639-17138-59501,Not Voted,Against
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$KW8fClKg0TkJYR/S$S1c4ZkNsS2cwVGtKWVIvUw==$PFRgOwK8xg==$rdQkqYjFYLDCpvVauZ2Ghg==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$V7LbmyHqNNkJpC+U$VjdMYm15SHFOTmtKcEMrVQ==$N/rCNadb4Q==$dW0uLzWVTufRf30MWp+EpA==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$8Mr/ajPwmNyEGNzx$OE1yL2FqUHdtTnlFR056eA==$/+2KBZYSpQ==$w+O1HKramkecLxz9MKV/IQ==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$x8e8d3bb5dpsVnpZ$eDhlOGQzYmI1ZHBzVm5wWg==$n7Wbuo0Vuw==$yKdDbF+8+uV2h/5toiUGXw==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$M9V5KRPfLR1bdRQh$TTlWNUtSUGZMUjFiZFJRaA==$fwoGCUW0Aw==$6ivAtdqQxsHyj023vegESw==$
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$fAJ2tl6ez+UDhWga$ZkFKMnRsNmV6K1VEaFdnYQ==$nVIIfGMdfg==$e730HejpACCnp1Iwtljo0g==$
462: 79040-15950-08750-18687,Not Voted,Against
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$jZU9iArf8LjaGr15$alpVOWlBcmY4TGphR3IxNQ==$kJRDUTuGKw==$9TppguOydbdPx8AbFGltDQ==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$JG3xF+Fj0fEgsMdt$SkczeEYrRmowZkVnc01kdA==$ns+alf00HQ==$FTdvk2/hIEGbBTXOLkKTmA==$
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$vn8x1yDz44/z7mWN$dm44eDF5RHo0NC96N21XTg==$ZHlJ0Tb9Rg==$5umiqgmUnHPe+bWyzqAp4g==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$1mD543QepB9gESwZ$MW1ENTQzUWVwQjlnRVN3Wg==$IQIOJSUJWw==$RMJvJbpEexelQBSgqp8YGg==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$DNzM5awV91oWJ2Sd$RE56TTVhd1Y5MW9XSjJTZA==$Mzs/foLUAA==$O/osC/3Wv0qnq9XefMf5Jg==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$as39p1hTdfGveEvT$YXMzOXAxaFRkZkd2ZUV2VA==$ECI1BQNWig==$nnh0rmBSoDyE5XkXCQBVYg==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$ctL4Wn7w6j2PNKD1$Y3RMNFduN3c2ajJQTktEMQ==$5+BT3gUn1g==$k1sHJZGwQrJAM9v41Km1UQ==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$KLu6s8HlaiGb5ZPc$S0x1NnM4SGxhaUdiNVpQYw==$ClFpUNwq5A==$n0rBAbH+KEOTxeMzeIQtwQ==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$SHK2tWIzUxmo3FRM$U0hLMnRXSXpVeG1vM0ZSTQ==$VkxDBHhDyg==$bb0q5HXxO/hgaZub3l6Z+A==$
452: 72614-68493-16841-62976,Not Voted,For
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$B1M1tWbsPdFCK+4T$QjFNMXRXYnNQZEZDSys0VA==$gUnJjMVmYg==$7dSPuE56Qg7fhBiirnUr9A==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$L14zXPU1+HrCXImO$TDE0elhQVTErSHJDWEltTw==$5wt1oGAqWQ==$0tVqF67iEA1rZkJ1LJVi8g==$
497: 56937-81100-11279-63812,Not Voted,Decoy
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$vujDrh9+DIfr1rQo$dnVqRHJoOStESWZyMXJRbw==$PALsQqszkw==$zui2SmZcoKihvSIdX4IaxA==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$NwrId7lrNKAEDVNb$TndySWQ3bHJOS0FFRFZOYg==$gHsawB/qFQ==$HJccWPy2iUjHjLRPC00uDA==$
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$DxFyvDFDq2lNkHWk$RHhGeXZERkRxMmxOa0hXaw==$0yZdydMi5Q==$8Pd7oxyqWMQCm0qBUTCyEw==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$d+FtnrfH1U0k6P/r$ZCtGdG5yZkgxVTBrNlAvcg==$jqd+QPZ5ig==$R4KuLTU3NrTDpp4CbQg3xA==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$8rlTXXde0HN81Edf$OHJsVFhYZGUwSE44MUVkZg==$ONEIvC9WaQ==$9Coy4n8A/i3QSFEiFuBjrA==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$KKkzSF26OhHPb5IR$S0trelNGMjZPaEhQYjVJUg==$+m4HnFd5bQ==$+m4KJXE8I0mEbo0uj2fhmQ==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$lZwgi1YCai9dX3Zz$bFp3Z2kxWUNhaTlkWDNaeg==$mHiAMDsu1A==$umPCyTdXfiG8/htmKjmDXg==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$6e628yrBiZOtdeBg$NmU2Mjh5ckJpWk90ZGVCZw==$+kHScvP3Iw==$Ziu78bcJltBP9OQt2V1HKQ==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$QrqA7HsUm4JDqf2r$UXJxQTdIc1VtNEpEcWYycg==$VmT6GPi1kw==$DrYsfxzbtyT5J/71jLR/lA==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$zqWXbfHavhgOqWMF$enFXWGJmSGF2aGdPcVdNRg==$2saD9IjGMw==$RNM5g9XSw8sFxAUZLGxJsw==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$GouUXXMM5B4rGdoU$R291VVhYTU01QjRyR2RvVQ==$0FtAasJbPw==$HlgB6jHXFddSzU7ld8lePA==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$d0lOJnLPYiEeJrV/$ZDBsT0puTFBZaUVlSnJWLw==$luJaCQegUg==$f7MoF+Cv2RYRLyvL6fFloA==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$7tR29IK6Wflt0DSw$N3RSMjlJSzZXZmx0MERTdw==$9NuGx8KlLw==$EK4j2mXK3ZrAz00mcdIRFQ==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$yPKJ/klaKmXLQZWE$eVBLSi9rbGFLbVhMUVpXRQ==$BPsdxX78rg==$P28PaEYLB1cAZXBFYthaHw==$
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$1cnaGtUvdL8fX5I0$MWNuYUd0VXZkTDhmWDVJMA==$nUo4QKaSTg==$TD3uzRojn5d1jtekv99RcA==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$TOsyHWaSyGGOI+SL$VE9zeUhXYVN5R0dPSStTTA==$L/scJhgJUQ==$y8NFpcczCHoL4EQyS+5MtA==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$BDfI7h99ovtjUVl/$QkRmSTdoOTlvdnRqVVZsLw==$o2kxK2YzZA==$//eGxVJe/XfoDIR0XCAbzA==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$PKgLFGSMuPkAyx/d$UEtnTEZHU011UGtBeXgvZA==$F8U6vkfGQw==$xs97Cgk/8MPlkL5IZY/jMQ==$
412: 53011-08273-20242-38072,Not Voted,For
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$WbwicpgaGLUiD0xK$V2J3aWNwZ2FHTFVpRDB4Sw==$2lPKG+1tBw==$Fa+fwcg3FzC+sbhBUDdmZw==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$G0LHuKoVK5hiHvtX$RzBMSHVLb1ZLNWhpSHZ0WA==$H9nGI33KkA==$nfMUWLijIQ6PLDSxdKlHqQ==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$0tvlaCyCH4MM4Y/N$MHR2bGFDeUNINE1NNFkvTg==$a+CB6TDgWg==$nlC8Wztu1II9uToSiRm7BQ==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$7E4FKpZH7xUWa3Xt$N0U0RktwWkg3eFVXYTNYdA==$UbT1RwDbWQ==$a0/01DD1cY6Kn3dZvkZAiw==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$XoiNE3gpFKHRn+ik$WG9pTkUzZ3BGS0hSbitpaw==$PC/0YNc41A==$HWz2tq3iA6ghrD1sIK/aQg==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$kcz7uquVwSIBN4ri$a2N6N3VxdVZ3U0lCTjRyaQ==$GdZ0baGGDA==$fgWyA8XL7YmAknWQfZOrAA==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$VPNG5ntfTI+zm5dI$VlBORzVudGZUSSt6bTVkSQ==$JCq3+ISMlQ==$duqlAm19I3OdCj1kZIhCzg==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$qUlkBbcd/xNMPNzQ$cVVsa0JiY2QveE5NUE56UQ==$Nn2u+/F/hA==$wK2712FhsUutNWivdXf1OQ==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$BMiO9F+y+U1ye7UW$Qk1pTzlGK3krVTF5ZTdVVw==$PbAdf43O+A==$IsdaWET5wFxp8Y2xL/OIcA==$
485: 67061-72119-91569-89607,Not Voted,Decoy
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$uIIa5tkjiRKWNHwJ$dUlJYTV0a2ppUktXTkh3Sg==$5Op1MPITQA==$llZB+KFqJCi6Yy4ScTrTog==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$DCKswKD4Iq/jzeto$RENLc3dLRDRJcS9qemV0bw==$CqMIeaSXMg==$WjhrLBykoiYa9L28hrdk/g==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$/nm7Bfv1A5EH/RVb$L25tN0JmdjFBNUVIL1JWYg==$9ecFDxwBTA==$3aq3/dbQnDa680xqgFAJRQ==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$Zxpk+eXS4duyTL6H$WnhwaytlWFM0ZHV5VEw2SA==$up0hzJX/Hg==$fOJPImclz9EWgA8G7+Pf4w==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$GrkLDzuT7uJU5EYE$R3JrTER6dVQ3dUpVNUVZRQ==$2yjS4md72w==$FGtzT/nPyCho9cjlI286AQ==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$sHijay5AiNEz6cx+$c0hpamF5NUFpTkV6NmN4Kw==$EH9DOc4M1g==$oi8G6vgg2nF0JSC/FrYjLA==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$XubbErwIkyVzMaug$WHViYkVyd0lreVZ6TWF1Zw==$e2kI1Vovjw==$kmC6VMKbi69GpvswFmWZJA==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$VKq83i4sEBITmS8E$VktxODNpNHNFQklUbVM4RQ==$PzDrVlByww==$AKnhTLHKHiL9S8pY/h8uHA==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$+gcYMu477xtoRApI$K2djWU11NDc3eHRvUkFwSQ==$x1pZQNh6WQ==$g8M4sKU4mLl9AxMbnGJVYg==$
376: 75116-04817-74838-97608,Not Voted,Against
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$VUSadk5pyfP84zr1$VlVTYWRrNXB5ZlA4NHpyMQ==$5KN/L+gNzw==$xwnFKeD7ZNbsa+TUYwxH9g==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$7i516J5OLsMDmzY0$N2k1MTZKNU9Mc01EbXpZMA==$RT5BSqY1UA==$DTBQZdNKrwN36AecROcYTg==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$ciFijhrP7F/rBcWx$Y2lGaWpoclA3Ri9yQmNXeA==$O4pPpNKT/Q==$paFyRxsG+HO4HsP8/bEGHw==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$nv/aP3JpJbTvm63b$bnYvYVAzSnBKYlR2bTYzYg==$0khM8SbAHQ==$UblPUrOtriJ4D53IkleI5g==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$vwESZdGyFX8U42gK$dndFU1pkR3lGWDhVNDJnSw==$1zqKJljoTg==$ToSjMiVCiceMiiGtsiSAkA==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$7b5QQaNXvCInJfa+$N2I1UVFhTlh2Q0luSmZhKw==$5FqRWr1J4Q==$EnnbmyZ3A8HvUnJgy4aEtw==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$lCu4tW9S8LB3WDO8$bEN1NHRXOVM4TEIzV0RPOA==$AUhNzXDXaw==$Wu92ZF/uv3X7TU+ljp2g2w==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$7WBicTJnEubL1y14$N1dCaWNUSm5FdWJMMXkxNA==$+03c98OMyg==$QhPnRnieJdAdBJDz47ofNA==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$1iMXXtmlNd28JNih$MWlNWFh0bWxOZDI4Sk5paA==$bIKRMfQEJQ==$sWOj+/0PpvHDFTzW/25ouQ==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$IHKc4qiKd04xhNMn$SUhLYzRxaUtkMDR4aE5Nbg==$TinvkR6+kw==$xPTrMsHpTsfHJPxytWqmfA==$
474: 72182-04826-26787-64776,Not Voted,For
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$KGueqzdVymV8jQo0$S0d1ZXF6ZFZ5bVY4alFvMA==$5qfVplt5DA==$wS/+r2nkhiDEZOAu95fVSw==$
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$+oD2hCHzNdaGUFEz$K29EMmhDSHpOZGFHVUZFeg==$/vqwDVKpJQ==$prHan81Qes5pDfKoyxT3rA==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$2f+UQsVV+eu0OwfC$MmYrVVFzVlYrZXUwT3dmQw==$i96o0glC0A==$bENP0OFMLmA+iuIGQ77Btg==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$Ta/pXbmKr8U1ky0L$VGEvcFhibUtyOFUxa3kwTA==$iosEiNyGng==$b7a147g5xgnFcTk9pMZRng==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$Jbqn07mhOgQf5J7d$SmJxbjA3bWhPZ1FmNUo3ZA==$at4TWCOUQw==$aRVmm0HATUUY39tpkIXQJg==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$hK72BQWx1l1xWxCH$aEs3MkJRV3gxbDF4V3hDSA==$MxBoyC+b9Q==$PgPyVK7BVuaFGsTKzF+r7Q==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$1VdAE3Pf6+KlHgIK$MVZkQUUzUGY2K0tsSGdJSw==$d83SXEZSoA==$32N+qhWxPHRl6mXu8vuMfQ==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$xq2mo0l/4iWws0Ro$eHEybW8wbC80aVd3czBSbw==$/Z7MYj7/6w==$Z1+nnHdnYzjdjHIxWxXrJg==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$sqoHXnYV5/SCbua4$c3FvSFhuWVY1L1NDYnVhNA==$O2azkIG3Rg==$4/51JzYpEsWzHK2YByK6Nw==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$IKJNiiaWaRGtsfYn$SUtKTmlpYVdhUkd0c2ZZbg==$ORlKIO+WlA==$sk6GkXeYIi2bg3O6ojn0Zw==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$acugXc0X6NlYiR3z$YWN1Z1hjMFg2TmxZaVIzeg==$NlKbiYp1PA==$3qqXj/sh8UyvWxmd5K7bvA==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$RH03X4+B8XnRFW3r$UkgwM1g0K0I4WG5SRlczcg==$h+mb8uj73w==$1mgwKS32syRGVvcLMi+6Pw==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$sB/t0SLy2F3AU91C$c0IvdDBTTHkyRjNBVTkxQw==$1Sq2fHMwNw==$wyl2CS1/OgRH0hiHZMb6nw==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$nw0fR8TkyMS2l4j3$bncwZlI4VGt5TVMybDRqMw==$/lLa/cciIQ==$KUUl/rqDLRn0yakNLjhrmA==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$cgcmaSh1k9IOX7pv$Y2djbWFTaDFrOUlPWDdwdg==$euALXgiKHQ==$P8K/CVO1IOqUb69BsLuP8Q==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$4MJafD8YPo5mt9Vn$NE1KYWZEOFlQbzVtdDlWbg==$zelhMdI+FQ==$dN0SpDBtdb8Q9Ssvc+PjYw==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$p2memMzJoF1/1Gb5$cDJtZW1NekpvRjEvMUdiNQ==$KpWhy262Ng==$lrkRnuqMNg8wNmnRwLaK1Q==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$V/ntkkzaWWNCNVw1$Vi9udGtremFXV05DTlZ3MQ==$Yrpenld8jA==$e4o9RgP3eIxCLfsWQle//g==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$6wHK4rAuUR86HF8x$NndISzRyQXVVUjg2SEY4eA==$Oj1PfOrvzA==$1j7AmYvFV42SeIZ+9PcMdA==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$cuuazURMq9zPrZET$Y3V1YXpVUk1xOXpQclpFVA==$Nrj3XrDpIA==$54E0LtduW7yBuScuxQKazA==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$t4QowpQhq/Co+t4S$dDRRb3dwUWhxL0NvK3Q0Uw==$OhG26wlupQ==$X+lqrdkrg3bFL1os6yolQw==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$3WPIntUMl6utFRNp$M1dQSW50VU1sNnV0RlJOcA==$Vl2xvQbVpg==$0aRL/ng6xLOPbQHL5t0Nhg==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$3sRErkemYhTwpoPv$M3NSRXJrZW1ZaFR3cG9Qdg==$S3b7w0Qd5w==$wCvETz6ROW2WbJvIX1viRQ==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$nxq5og3KsKSU1zdC$bnhxNW9nM0tzS1NVMXpkQw==$xfD7v3ArvQ==$16aDPmCcdGfqgCZAtyoKJw==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$jh/j5TSR3sDR7nps$amgvajVUU1Izc0RSN25wcw==$jcX71gOzeg==$3GV8LBLIkKp73Wec8TKO1w==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$yYuKdmP/SvuTNDUS$eVl1S2RtUC9TdnVUTkRVUw==$JtsDqG6e/w==$tx0V2WTQdekowDH2uPfnvg==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$x4m/Imb2qFO9pWXB$eDRtL0ltYjJxRk85cFdYQg==$07mSBck3hw==$OnI3p2cV6ElUZHiM6sDZ/g==$
