col1,col2,col3
$chacha20_poly1305_aead$uwM9p97m94NmTl65$dXdNOXA5N205NE5tVGw2NQ==$m00TNoJV6EbuLQrx0y9YymDPYUb6CSStbC1xcg==$0TvDSU9YT8hHETAzZ/84AA==$,,$chacha20_poly1305_aead$wmmgChslDYMxlHXG$d21tZ0Noc2xEWU14bEhYRw==$WdYj+tBf9w==$FyN+V1uFEoiF/Y3sPemzSg==$
$chacha20_poly1305_aead$KUapShTHVPYX8E3o$S1VhcFNoVEhWUFlYOEUzbw==$AJOprbXWZaeX3iaPyX6+T+nZUS3Iwtma56UJPA==$H2/1uaZE/e31F09eYNgsVQ==$,,$chacha20_poly1305_aead$J7mFccnTJLA9ddh4$SjdtRmNjblRKTEE5ZGRoNA==$O5exi46zrg==$Cb+/txxu/VZvCVQgQ6mGlA==$
$chacha20_poly1305_aead$FR/ypgj6yt3i58EI$RlIveXBnajZ5dDNpNThFSQ==$iCXUhJdgs5ho+KLvxGjJiEyTaLsWvYpXIi9o8Q==$ZJEGA7N+veDbcBiNGWtHXQ==$,,$chacha20_poly1305_aead$rkWhwYQhRaVzTjVx$cmtXaHdZUWhSYVZ6VGpWeA==$P4oxhdaTZQ==$xYt11fqDSHU5fEieVmHJtQ==$
989: 52805-05582-17020-63029,,For
$chacha20_poly1305_aead$guEovAlNJ1c93gIO$Z3VFb3ZBbE5KMWM5M2dJTw==$GK/RT8j3IfJsvvWB/IjLwJ05kEz4eJwiWqj9zQ==$+zzsdAtqvlE2FDan9sQJpg==$,,$chacha20_poly1305_aead$bQP+WOS4avXEuAzu$YlFQK1dPUzRhdlhFdUF6dQ==$zF7k39tW2w==$5naFEGOUQYQ1cSCCCKok3A==$
$chacha20_poly1305_aead$Ap29FnIxOM8P1bIN$QXAyOUZuSXhPTThQMWJJTg==$uqWtwf6u2NdWQvoHf28DzaWm60g+T0Z4/iY4HQ==$HeEzml7GO9IckD4CU2Lhxg==$,,$chacha20_poly1305_aead$U9mkJU8HIApga5gQ$VTlta0pVOEhJQXBnYTVnUQ==$paVHdweMgg==$oXkPTXstOfI0UjmRxa8iDA==$
$chacha20_poly1305_aead$AiNYuN0i9+Z8oPSq$QWlOWXVOMGk5K1o4b1BTcQ==$M2XwymQ+Ple05yhO2H7XRdi1RBhJvnE9qRiZog==$wP+CYUa/OFyIVBRYI8E5sA==$,,$chacha20_poly1305_aead$sKHy1bhTjpZpIYP+$c0tIeTFiaFRqcFpwSVlQKw==$QSZgdGjfCg==$VxAIPasOu6PJGHxSS63F/A==$
$chacha20_poly1305_aead$wx3ltNAMHZmLV3wB$d3gzbHROQU1IWm1MVjN3Qg==$yM6vAIc85nFgPkje8mXqHnQVJTxvDlIwdwcHnw==$6WYvQrqhLXnGdzneNCtW7A==$,,$chacha20_poly1305_aead$46CY9Tt55+++iF0o$NDZDWTlUdDU1KysraUYwbw==$rQKajiv3lA==$H6++TILYcwtbaFXqdSpB8A==$
485: 71174-50311-21007-51978,,Decoy
487: 38126-88923-30412-38351,,Against
479: 58061-10036-25049-31330,,For
$chacha20_poly1305_aead$87DJbx22bi0x2xEa$ODdESmJ4MjJiaTB4MnhFYQ==$7oJxwYRU1SP26lDDM0iMK4pEnVx0yObhQVRQcg==$OFFNObIx3yrNAaO9/Zj+Zg==$,,$chacha20_poly1305_aead$Swuv8vMKEKlDmGmK$U3d1djh2TUtFS2xEbUdtSw==$53RyPFemtw==$MGFUMrKarqaGKLQzCNtQbA==$
$chacha20_poly1305_aead$yk839j3Mn91FJ46T$eWs4MzlqM01uOTFGSjQ2VA==$tsrqBxok+6hPJaIa6ejATQKNcxLgNNlViKIgQw==$sf/TnnI8eIUNzI812T9Tvw==$,,$chacha20_poly1305_aead$VjKl30cVuS3z/JvP$VmpLbDMwY1Z1UzN6L0p2UA==$7sxZeY5a9Q==$Wgtx2NlEWAwaP539/9DYKQ==$
$chacha20_poly1305_aead$vO5CvpXbqZ16+Aa6$dk81Q3ZwWGJxWjE2K0FhNg==$JVYqWbJLOFPQjW8ps33F3uik68RwosNESUfvHg==$vtEzIL7iorsQr5vjgF76AQ==$,,$chacha20_poly1305_aead$Inz7B1X1jN6+h7s6$SW56N0IxWDFqTjYraDdzNg==$wycUEUFTdw==$Jq/KpWE1gtzxRR+soLmhkA==$
$chacha20_poly1305_aead$2X30JLbAKJ/KNW6J$MlgzMEpMYkFLSi9LTlc2Sg==$tY9ZoMroOlCVdw1OZVFc2s89WtKJVm+kGQCpFA==$nihb5AViQWPsbFQO3iE8AA==$,,$chacha20_poly1305_aead$5Yeiv49a+ZzKBrhj$NVllaXY0OWErWnpLQnJoag==$3MUuVTRIsQ==$DS/IPLtdRhW3qh8DBgM76Q==$
$chacha20_poly1305_aead$DN2ZVeW0PKg4MKjZ$RE4yWlZlVzBQS2c0TUtqWg==$83YovDHHD7WPsuFZ9DP3ylRGtb2aSRbcNnCJQA==$GCZ3ZUspU7qh672CcLlvIw==$,,$chacha20_poly1305_aead$ow9H1vazsu0lI/lt$b3c5SDF2YXpzdTBsSS9sdA==$HruxLizErQ==$PdoqfiLJgvwuF+i6fK7hQQ==$
$chacha20_poly1305_aead$A7Ods4MffD3D1yb5$QTdPZHM0TWZmRDNEMXliNQ==$uv28VemhvT05WXcafuseNQdDgGc5MHnK1SnMXA==$8UbFCCmTSbDt4W/mrb4FDA==$,,$chacha20_poly1305_aead$rdKnw4xBq2NKw2NU$cmRLbnc0eEJxMk5LdzJOVQ==$d4zVHLoCUg==$snje5IpC+BZD6b+xEFsR5Q==$
$chacha20_poly1305_aead$o17oAOMUHTAMdAry$bzE3b0FPTVVIVEFNZEFyeQ==$8Qlx2I/KzlbB7SI4NLxHSmSwgOgsw1z+y4sXSg==$iwPZU0/FPZaZOz7YxohbUQ==$,,$chacha20_poly1305_aead$vXqpqCYmYfPDAr1q$dlhxcHFDWW1ZZlBEQXIxcQ==$SDYdvy39AA==$NyoT5F2bUUIhh77W2ppzLA==$
$chacha20_poly1305_aead$Hnf8sGgxKy07ypAT$SG5mOHNHZ3hLeTA3eXBBVA==$nubJWPb2fTlnYBfWsQdwpDytG9FL8gKi0Ij7KQ==$TPzlZk7bQrowMFG5cRZw1Q==$,,$chacha20_poly1305_aead$w5CrN9TEHwIsYCCa$dzVDck45VEVId0lzWUNDYQ==$cpeMBVUG7g==$u0FitBFLka/wIMID3+bTEw==$
$chacha20_poly1305_aead$PnpLQ7re5k2QfHzc$UG5wTFE3cmU1azJRZkh6Yw==$gX8oOhPCIsMbB1qrve0aS2LzF0Gr2exf4PvkIA==$QgLqdKn6DIuIDHYTMjCqsQ==$,,$chacha20_poly1305_aead$8STA0pUhNxMJ/bQb$OFNUQTBwVWhOeE1KL2JRYg==$AZi8f84hrQ==$N9hEwLQBc5NnI9Oo3U8hiQ==$
$chacha20_poly1305_aead$OsmYtUYXz01Wzdce$T3NtWXRVWVh6MDFXemRjZQ==$MbtaCNQfdUS76QoRGvKqTk20nkSLB34Rby8Q4Q==$OK+qxrOyP/caC4wrlZSpwA==$,,$chacha20_poly1305_aead$uvmh566MkoxnHU5f$dXZtaDU2Nk1rb3huSFU1Zg==$3w2QV9cw+w==$pTyeuFAFrnKRniRRwLRxQw==$
413: 67917-62633-17336-92865,,Decoy
$chacha20_poly1305_aead$VoH80dLXFAcszuB8$Vm9IODBkTFhGQWNzenVCOA==$DowBUZx7qsQlz79dxB1onHdnCjstAB8YmEr4tQ==$3tL1wl0R8/QSgoGUPFDsJQ==$,,$chacha20_poly1305_aead$B/fVP1JMxH9XnTHK$Qi9mVlAxSk14SDlYblRISw==$oVw7eGKiUw==$J92x6pG0CI0vXfM4kOzSRw==$
$chacha20_poly1305_aead$m2sxK9UETAG6Bkbs$bTJzeEs5VUVUQUc2Qmticw==$kmvK5w1mlB0a316ITN6L4L+1Mv9WnXk85TGLgw==$X75EpaX1uPz5LwmTEEv/5w==$,,$chacha20_poly1305_aead$U8f9575YjpunnAso$VThmOTU3NVlqcHVubkFzbw==$KmbOrie2QQ==$LC5tjpV1YtIU0RNS9naMNg==$
$chacha20_poly1305_aead$F4PyevN5kPhmMLgL$RjRQeWV2TjVrUGhtTUxnTA==$GCDywhKvCNxl/JslMyKaNyfEE61Emn8I3BzNHg==$Hqbv9VwlmKzzhVbD/TP5hg==$,,$chacha20_poly1305_aead$2yKryA7kvCEBvYxW$MnlLcnlBN2t2Q0VCdll4Vw==$mo1n8RFd5w==$Aj8sS8ww6Edqw77vO/FImA==$
$chacha20_poly1305_aead$eVQBtnVx4nt8x9/v$ZVZRQnRuVng0bnQ4eDkvdg==$Rzvhn5HVlJmV+4YKRxlrgZmLoLKPum36YtsZAw==$szWz2G/nx/cmNiDnWXFjAQ==$,,$chacha20_poly1305_aead$qbLYtNbW2dxdqQfT$cWJMWXROYlcyZHhkcVFmVA==$tgICIK+Kmg==$RHL72eytvxlNVGOlWaq9Ug==$
$chacha20_poly1305_aead$GlLYeitNMZLpPbro$R2xMWWVpdE5NWkxwUGJybw==$cTQqXwThBH8GcLQffmXsEsAsASypb25KT4dF6Q==$pFyF3BHbbNHMZ0v4D5m9aA==$,,$chacha20_poly1305_aead$W7J5DB+wFBmY0zeo$VzdKNURCK3dGQm1ZMHplbw==$4aYFHnjmxw==$nTDEVwqm+ODrqufvBOTq9g==$
986: 36443-67232-45254-37316,,Against
$chacha20_poly1305_aead$eRnu0WQOWhyvsqWr$ZVJudTBXUU9XaHl2c3FXcg==$mOLX+ZCXXsEKlZl/iM6HvNFC2RgndwoD9VGixA==$Ug4ZcIJ1anVlndEpW0IVEg==$,,$chacha20_poly1305_aead$FVTwVrxB6oAzGaBg$RlZUd1ZyeEI2b0F6R2FCZw==$hb9JCwi4xQ==$/694QPQ00uL5UPQVSW2OiQ==$
465: 90236-07166-50753-34076,,Against
$chacha20_poly1305_aead$9u1VKAQfL2XnIqWJ$OXUxVktBUWZMMlhuSXFXSg==$PaRhaWxBqckOC1zptLwV1TblhXsoM6uIe76fUg==$ABirm5ATAxNGwZA6NQStIA==$,,$chacha20_poly1305_aead$FZx8JzzVcrap+8kB$Rlp4OEp6elZjcmFwKzhrQg==$olr7NXiZww==$Ko9SvDbTgx9tIgYsAENVFg==$
428: 89986-29405-28370-79338,,Against
$chacha20_poly1305_aead$y5CNWK6GuhGnaV2V$eTVDTldLNkd1aEduYVYyVg==$MOoOfMoSlZLsnHBJH48XONNSVQapUGZWAKzamw==$FQPdWPHKzBgMcsWnhySsEw==$,,$chacha20_poly1305_aead$nTAlNEdWMXGHyp6s$blRBbE5FZFdNWEdIeXA2cw==$xRVgtfaf9g==$GCnufBE+vtEAOfhkynzk2w==$
419: 00974-81498-37019-89634,,For
$chacha20_poly1305_aead$y0LwnyCGT/jZBJCX$eTBMd255Q0dUL2paQkpDWA==$TV036JaSPUPeIm5AQ6cmYqnMV0MozG8EUnC/Eg==$1O9UM+MShzeuWH316a3mvw==$,,$chacha20_poly1305_aead$tHXMobAynAQpuHgo$dEhYTW9iQXluQVFwdUhnbw==$hdOuGV0mYQ==$IUcKWkVTGnV6A6+NR8UFnQ==$
$chacha20_poly1305_aead$TeorZZ+kUCn0uIrR$VGVvclpaK2tVQ24wdUlyUg==$kG89zVGmJ0klGMassnjGXfSEJxhFTKEIWF6Bww==$nXvt3xwFSlRsjApJ0leLZQ==$,,$chacha20_poly1305_aead$WAW8irUDnns2mOYg$V0FXOGlyVURubnMybU9ZZw==$blqRWihsAg==$429DAp2liYlfYBIzH9qcBg==$
$chacha20_poly1305_aead$qQH4QxXjVoFHgOXL$cVFINFF4WGpWb0ZIZ09YTA==$RAUphRSbiKbgSDRUe50MaAOxWUdm5ycm9+YsRQ==$U6GfpmmMTn6YbDI1HbeRyA==$,,$chacha20_poly1305_aead$93JGUkkQezRGL7v9$OTNKR1Vra1FlelJHTDd2OQ==$MJE67Iu62w==$nVKxJVcw6Rw+J4X0Qy7CMg==$
$chacha20_poly1305_aead$MPZU9Mdy3x0n/9jD$TVBaVTlNZHkzeDBuLzlqRA==$Xtm2gQPmJzUTBT85I6wnvUiRb6IyZuU6he3Vcw==$Z4PYu/yIBl3GZnY9m8FKWQ==$,,$chacha20_poly1305_aead$mqFvP8KVkleVWWhW$bXFGdlA4S1ZrbGVWV1doVw==$GtDXPsVudQ==$YAUOwJzuvWzULVmJXQ1Qig==$
$chacha20_poly1305_aead$SDQJfVeoCXZhgu+y$U0RRSmZWZW9DWFpoZ3UreQ==$TM1qMb8SbeFUS1e9AAyuszfH6t9YsL0M9ZlfRg==$j37lBGNxlsRDnmBwy1ILUw==$,,$chacha20_poly1305_aead$yO8HmJ/lowzC35jp$eU84SG1KL2xvd3pDMzVqcA==$H5xIN1xpKg==$hBrmtq89sVG8okZS3XZ0fg==$
$chacha20_poly1305_aead$+AsUwb8A3mkNvw5P$K0FzVXdiOEEzbWtOdnc1UA==$lBL50lq9bda3lyz0HHQ8ByAcyxRfJZ6nZe19cA==$dXGmihfXJm4FkhcTh4c/fw==$,,$chacha20_poly1305_aead$86NgKmZ6d8HK0sBl$ODZOZ0ttWjZkOEhLMHNCbA==$QeqcJ8PBrw==$nA//aN2YY2ce3y2pNabqUg==$
373: 28389-63182-60914-63876,,Against
$chacha20_poly1305_aead$ZROmJRfZ3wDWzJ9l$WlJPbUpSZlozd0RXeko5bA==$PY2roSqxH/dVp/4IKYJ9EvRtkOs+6PWPLJf2yg==$BfHo22CYY6dTT8XeVCjFVQ==$,,$chacha20_poly1305_aead$2/ac91NK1UoTYIzw$Mi9hYzkxTksxVW9UWUl6dw==$rxZknzU5Pg==$i3GoZiRx1tZer2hcGE1/ig==$
$chacha20_poly1305_aead$hkZN19oMXOnl2+tM$aGtaTjE5b01YT25sMit0TQ==$A+ggERu3OLYgFGNbj3vKBqAfCoUzEfBG3+zIXA==$RswgFx666DnxFoqzXwYBUQ==$,,$chacha20_poly1305_aead$MlOOu9/CUtVxEWZw$TWxPT3U5L0NVdFZ4RVdadw==$BKnL5HL+Mg==$udsMx5ZRmv2ecY6BGJJ0QQ==$
$chacha20_poly1305_aead$PNNZY7v38qhE3+2W$UE5OWlk3djM4cWhFMysyVw==$XWsom6WUa1mfk0ZNQ9Au/1I6K0qPoApg0THkRw==$ORp8zrmH9oCa1ZCC/obLXw==$,,$chacha20_poly1305_aead$VEpE4Geimp06NXdD$VkVwRTRHZWltcDA2TlhkRA==$G29pbkRL6g==$2xniRSXU+oLe+PChR6CIEw==$
408: 78618-31754-45506-67980,,Against
$chacha20_poly1305_aead$INrMOmyyLXtmJsV3$SU5yTU9teXlMWHRtSnNWMw==$5Vrj1aPtBUNq3Yiva4KWJBZxvTAQ+ulT6NFyOg==$4szdM+RIKeeQvjN2X6FHjg==$,,$chacha20_poly1305_aead$gYJ+B7BxUMBNEMsC$Z1lKK0I3QnhVTUJORU1zQw==$qB/y8Z4ifg==$2lyJBkGo2Q+gDK7b9A5SXw==$
$chacha20_poly1305_aead$xeNKstL9+YsIHP3y$eGVOS3N0TDkrWXNJSFAzeQ==$LeZFbUj5hBOLnL763+fJQMQ24IEBZ0k6SXk1gg==$Yo50mSHViz955svJaBCtdA==$,,$chacha20_poly1305_aead$U+/k020XY96DekOj$VSsvazAyMFhZOTZEZWtPag==$ZWJW9U7vdw==$N3kFZpltx2i0LiM/XgNnkQ==$
426: 75080-52643-87717-09100,,Against
$chacha20_poly1305_aead$Hn4huPkepBxGXcRx$SG40aHVQa2VwQnhHWGNSeA==$Hw41qs5NVuFNTKFPm3QiD8J1oSFgtA7yBFyIGQ==$L48InTI/qLBIgRnK1e2Dlw==$,,$chacha20_poly1305_aead$pXvZL3NIR5+R55cF$cFh2WkwzTklSNStSNTVjRg==$OW2kssEqVQ==$bDxAt+TXoFahRe+EGjnX8A==$
418: 73172-32159-63047-75314,,Against
$chacha20_poly1305_aead$POvHTYzbUqqcutnX$UE92SFRZemJVcXFjdXRuWA==$YlUJy4+Jtwy+oo3CC4uBmfTc4pkhYlZTlQe/wA==$AQF1PAUTAUXv7ocYhd2ABQ==$,,$chacha20_poly1305_aead$oUbts9wp3ZYtg7ah$b1VidHM5d3AzWll0ZzdhaA==$Qe2vG1D2vg==$TBu4UiXZ0mlMV8cf+IkqJA==$
387: 91569-72290-64686-52760,,Against
$chacha20_poly1305_aead$z5qaU2Fjm41yifE2$ejVxYVUyRmptNDF5aWZFMg==$4Kbn1ED8Da7hNK/HtRc29TokfKXvL7yqto6ypA==$bitfkoZ4AKX35JWYIiR5zw==$,,$chacha20_poly1305_aead$h7vnC8ea8FomFjlt$aDd2bkM4ZWE4Rm9tRmpsdA==$cqL0zEIMag==$P8Xh91WgvlHa/UROVAZgvg==$
$chacha20_poly1305_aead$2Mw8K+7OEMqOdzKC$Mk13OEsrN09FTXFPZHpLQw==$bTxYLiIReBSU7OKvNcarufy2qJFKdJKjD8S3PQ==$nMEkcGuUuOj9PJYWWpVPOw==$,,$chacha20_poly1305_aead$jCuf4v+j9Z/9mDUW$akN1ZjR2K2o5Wi85bURVVw==$wCJf9BGAyQ==$DFABNWV60xclwxy1RmPCUQ==$
$chacha20_poly1305_aead$RJsp4+kOH/ipMHvL$UkpzcDQra09IL2lwTUh2TA==$lPWb67+UadNxlFQF3bofHJbvVYzfkrbRTLivGQ==$m0uZF7UDIydWdfkg5ev91g==$,,$chacha20_poly1305_aead$uN3r8sktHXm/VmGm$dU4zcjhza3RIWG0vVm1HbQ==$aA006SuaCA==$2eSiWnq7iOqFA5Qf5j7ayA==$
$chacha20_poly1305_aead$RhS6foqFjm/1Yj6p$UmhTNmZvcUZqbS8xWWo2cA==$LL9teZXQQB4wXBDlahVMuNqqbX/EHflcJ/9NrQ==$xm5I8McJD2RDTxQQwsgMFg==$,,$chacha20_poly1305_aead$z/pC7xlbc7Se+9EJ$ei9wQzd4bGJjN1NlKzlFSg==$Ch3iGbp6Ow==$RkLoG9QGG9LEyDI92Batcw==$
$chacha20_poly1305_aead$aKcMpSmq0x5d/xeg$YUtjTXBTbXEweDVkL3hlZw==$zYdipeSe9QZMntOGung00F52sxL9uMXRaCkwpw==$25675MI/K7tJaD/F1MMpJw==$,,$chacha20_poly1305_aead$2fA5Pg+gqfiLYeCm$MmZBNVBnK2dxZmlMWWVDbQ==$rg453lRxBA==$2/spOkb++v4LtAjJ5d9MIg==$
$chacha20_poly1305_aead$TRbPLsRLDDCwtBP9$VFJiUExzUkxEREN3dEJQOQ==$IpoVXWTs3TiNgOqKBz1xG4lrmG5puAOeRUZuug==$c3BisMBRpzS7tfJAvO5r6w==$,,$chacha20_poly1305_aead$W27vCxdpCHPw/b5l$VzI3dkN4ZHBDSFB3L2I1bA==$IXz+kS1GRw==$aX8yW+aZh85j0MmKLRGptQ==$
371: 49539-86457-88400-41078,,Against
$chacha20_poly1305_aead$KwSfLf6ykypnIUJH$S3dTZkxmNnlreXBuSVVKSA==$FWy7VGg3Uj/FjMVkXAzseG3t8Z/pHpyMhtiFWg==$/uKOXu+nL1BQv6AIozTafw==$,,$chacha20_poly1305_aead$6Fpkh+1iBhhVfwNe$NkZwa2grMWlCaGhWZndOZQ==$uTVAkRrvNw==$6rF0EW1m3MK/TZqyrtuLNQ==$
995: 25229-77925-41159-83081,,Against
$chacha20_poly1305_aead$ykIW+FLLZzsCBWSa$eWtJVytGTExaenNDQldTYQ==$fwVmFRWkEEu6eE7RdI+HXzK4lREfFVNO9kxP0w==$3Qf55IA4UEdJdpbJ4281wA==$,,$chacha20_poly1305_aead$uKyhNLouuaDaD19x$dUt5aE5Mb3V1YURhRDE5eA==$fznIG/6X+Q==$aD6D15/YC8zDlUYDGz7sKA==$
$chacha20_poly1305_aead$yrhwbhhlV6t+kyFz$eXJod2JoaGxWNnQra3lGeg==$WwA/G/yqNmWXdHFykx4AJBbM046vQLN2tjvqEQ==$WguLXDxYI0jIbCKJ5VMzBQ==$,,$chacha20_poly1305_aead$1FeUagGQhyXGDpfd$MUZlVWFnR1FoeVhHRHBmZA==$NFa6qwBPXQ==$SwsnqCyn3aTBkJTt2XsDqw==$
372: 54353-91721-98355-53273,,Against
$chacha20_poly1305_aead$B9YJjAgvy6gCcUzo$QjlZSmpBZ3Z5NmdDY1V6bw==$Ml/V8xfDh0ioLv936BRgkLWoSIL3jWhmq2wMeA==$BBNUHeXnU2cQFRAWJcz6EQ==$,,$chacha20_poly1305_aead$uM4C6HtHKp73tGsG$dU00QzZIdEhLcDczdEdzRw==$nB6HZZuM9w==$maFlAiYzCzORDsCEGuiVWQ==$
533: 79121-96177-43977-32456,,For
$chacha20_poly1305_aead$a/eBR4kd0Ye1wG5g$YS9lQlI0a2QwWWUxd0c1Zw==$Oq5lNEQMPLOVhsFNpg/rSlnodGlhehA2cC/WSg==$JrjpT7epzXIAo8WlbkfhKA==$,,$chacha20_poly1305_aead$yDGQcMTxP8qM7lC3$eURHUWNNVHhQOHFNN2xDMw==$JJ2IG8P+dA==$LACz3nmt1Vt9o+HbAHEU7w==$
$chacha20_poly1305_aead$Gt2h2Jxx5ZByK4rc$R3QyaDJKeHg1WkJ5SzRyYw==$GPctPVsiC99UTc2t0Xia0z5qYv5q8jp93vSP5Q==$jrhtpMhJLqP2/5iZm5xsCg==$,,$chacha20_poly1305_aead$H7m48NpDRv0PJeT0$SDdtNDhOcERSdjBQSmVUMA==$nU5c8S9PXQ==$9aUjJ2ADQ+LC15S7UJtmvQ==$
$chacha20_poly1305_aead$A8Yg1jK46tCShst+$QThZZzFqSzQ2dENTaHN0Kw==$jW7Eur2zPA0Z0wiuMkCWZpCq0VdVP+r9GwvJbw==$6TCw9xEWgLAe9MqCCZ1urA==$,,$chacha20_poly1305_aead$ZPduQIsLO3h6fASk$WlBkdVFJc0xPM2g2ZkFTaw==$ZizYlmztwQ==$djeeml4/MU6HU9JOu65ufg==$
378: 50050-10306-23906-00154,,Against
$chacha20_poly1305_aead$ZfYSjg9EXleN0WdV$WmZZU2pnOUVYbGVOMFdkVg==$YFoU3z5OOBxYi/Z/Gm6a0X15m18UWzN+TIMmXg==$OSsR04bVNb1PKrygAjADXg==$,,$chacha20_poly1305_aead$tFpqWo54b/6Nz3rV$dEZwcVdvNTRiLzZOejNyVg==$oqYl97t4NQ==$zz/X/snL7nE7L3oxx2n6lw==$
$chacha20_poly1305_aead$ndY49ucR/nhKbbnS$bmRZNDl1Y1IvbmhLYmJuUw==$79mo2I+ay6fv1j8eZ3zNpihKJt91s08L2rirLg==$z65Q3TqMRg6KXygSzt6/TQ==$,,$chacha20_poly1305_aead$DVuen5P4vqYzNEQS$RFZ1ZW41UDR2cVl6TkVRUw==$+s6WfBMVVA==$7sblLLDxO0R4GrmU8wkRuw==$
433: 49061-45146-05140-64406,,For
$chacha20_poly1305_aead$fvYZN+um29Ywm7Ti$ZnZZWk4rdW0yOVl3bTdUaQ==$6AL/kQwrD/ptnLhuGnJ/MLsXSdBxYC+N79rltw==$QUsfAay2WN0/l12cYJ7A0Q==$,,$chacha20_poly1305_aead$yV02pFSEMVSaVR4/$eVYwMnBGU0VNVlNhVlI0Lw==$v9i0dDy0xA==$3sJxHlvCMfjO8ZQiAK15kw==$
$chacha20_poly1305_aead$g9ecUmZj6J0ufv1h$ZzllY1VtWmo2SjB1ZnYxaA==$arhN75VNC1aqWKLpQPSiYQgtkFxtz1IyZO15CQ==$quR8pAOq36b1hXpvjyAGSQ==$,,$chacha20_poly1305_aead$JSVEafdsiS6go67p$SlNWRWFmZHNpUzZnbzY3cA==$r/gxXf8SuA==$NKwdRdBZIaoCppsh1hcoAw==$
$chacha20_poly1305_aead$Ou5pWbK/uDCxsJ0V$T3U1cFdiSy91REN4c0owVg==$LBdYKPjpk5Al+zuApVy3F/kmQMIfrvdNn9SYxw==$xU3l/r8rmftMgXulC0jBow==$,,$chacha20_poly1305_aead$vp/f98adhzrmah/R$dnAvZjk4YWRoenJtYWgvUg==$TCfvzgaP5Q==$igGbGDIrIENR0Zqn3IV4JQ==$
$chacha20_poly1305_aead$mmPHExwqymI0h41y$bW1QSEV4d3F5bUkwaDQxeQ==$96aRy0126hxPsTMkPIQrX5jFwlzSIjqtOo3F7w==$7bNJ8Zihqs+rSZbZLp9aAA==$,,$chacha20_poly1305_aead$5JhG5ebd+EQMX+5e$NUpoRzVlYmQrRVFNWCs1ZQ==$OjthLlRMcw==$DzDUezaME7esXAV9Kh9AYw==$
$chacha20_poly1305_aead$Pg78V0VbTRA/Y3pi$UGc3OFYwVmJUUkEvWTNwaQ==$6/jp041DG8mgPqQDIs+FnnUPaM82Mi/1swqZLQ==$Dn4OegyO9Px6Z78nRSwmPQ==$,,$chacha20_poly1305_aead$gkhCKQDNaNetxnFD$Z2toQ0tRRE5hTmV0eG5GRA==$wnaCddwEBQ==$lhhVW0P+bYD3LrJY6fZfUw==$
$chacha20_poly1305_aead$PRBz3DUzU79W9oGz$UFJCejNEVXpVNzlXOW9Heg==$UUIgO6UFCV21DaNUuesnJrAiJ7EnWfMm5lt2oA==$JKm/QIaTJC9rnVI0NT3RrQ==$,,$chacha20_poly1305_aead$4DcuCFIfSmVtpWq2$NERjdUNGSWZTbVZ0cFdxMg==$9u9Sd8VOFA==$qjWQ67T4EH6CTNuveFWM0g==$
$chacha20_poly1305_aead$HO8CRvumpA+gfSa3$SE84Q1J2dW1wQStnZlNhMw==$drDqq2g5/Ibc3vCK/25hzfVu2nFYB78pVB79Uw==$nU62ao8+Jd9Z8w0ywEgsMQ==$,,$chacha20_poly1305_aead$cAja+X1B2xdGE5zA$Y0FqYStYMUIyeGRHRTV6QQ==$kF1zm7iJlw==$PCEvIub8hSdA2MxdfBOjjA==$
$chacha20_poly1305_aead$LL+5LIFFDB1ErMlD$TEwrNUxJRkZEQjFFck1sRA==$D4GH3WHXB4W/w1ZtThaM6xFG0qRr8M6ospS1HA==$dn/2+LligHSU+KIpn/2VTg==$,,$chacha20_poly1305_aead$ixDlQwd5PwtSM334$aXhEbFF3ZDVQd3RTTTMzNA==$S9LTC1F22w==$0uW97UTlmWo5s1+TxPVpbw==$
$chacha20_poly1305_aead$7bqYEuZyIZQ6mth3$N2JxWUV1WnlJWlE2bXRoMw==$AFBMaiFkean611CVr9oHdEChyEHSb1Li9I8jNg==$6jvUvIklews7MCzTmINVEg==$,,$chacha20_poly1305_aead$U2fyje0j7vj5AZEW$VTJmeWplMGo3dmo1QVpFVw==$AltSNPzAcA==$N6Ukm62adtvH42G3W5z0AQ==$
$chacha20_poly1305_aead$QcwG7M2mKAI9S3h1$UWN3RzdNMm1LQUk5UzNoMQ==$VterSpsfHBV5i+RtjxBE72urfhpSVU9/kNqTAQ==$Y5CdGkqxxai3kn1Xp8WQzA==$,,$chacha20_poly1305_aead$aNbKGrq/8aiwPbii$YU5iS0dycS84YWl3UGJpaQ==$FzNiJNeUwQ==$pqcDkYh5wx3uenddECrW6g==$
$chacha20_poly1305_aead$F6rUgC0xAS6OhGue$RjZyVWdDMHhBUzZPaEd1ZQ==$S+USCitbPINrFS+gkhtWn4m1cPlXQaj4g/JGCw==$uMc2XNOSR5qd25Wyxm1qnQ==$,,$chacha20_poly1305_aead$ysY2D+SjcvJOghcv$eXNZMkQrU2pjdkpPZ2hjdg==$IguSk4c7fA==$oRDJk2SoQRCTHA0rIJKr+A==$
$chacha20_poly1305_aead$7M08lXnDpp4HV52S$N00wOGxYbkRwcDRIVjUyUw==$ASTZvPpvKIAaHFYmL1sgKzC2TIHpSUMK9vX/sQ==$Ch89j0DhArJgcqIM/cfahA==$,,$chacha20_poly1305_aead$4RW0c/BqAoH3d9Dq$NFJXMGMvQnFBb0gzZDlEcQ==$rIuzp/TGbA==$MP/Rv73XJsfpwHoQHOxZNQ==$
485: 67061-72119-91569-89607,,Decoy
